"number";"player";"team";"apps";"min";"goals";"NPG";"a";"xG";"NPxG";"xA";"xGChain";"xGBuildup";"xG90";"NPxG90";"xA90";"xG90xA90";"NPxG90xA90";"xGChain90";"xGBuildup90"
1;"Mateo Retegui";"Atalanta";36;2435;25;21;8;23.06;19.25;5.46;26.74;7.06;0.85;0.71;0.2;1.05;0.91;0.99;0.26
2;"Moise Kean";"Fiorentina";32;2722;19;18;3;21.89;20.37;2.32;22.37;2.27;0.72;0.67;0.08;0.8;0.75;0.74;0.08
3;"Ademola Lookman";"Atalanta";31;2295;15;14;5;13.81;13.05;8.89;24.82;8.26;0.54;0.51;0.35;0.89;0.86;0.97;0.32
4;"Riccardo Orsolini";"Bologna";30;1914;15;12;4;10.36;8.07;4.65;13.58;3.47;0.49;0.38;0.22;0.71;0.6;0.64;0.16
5;"Romelu Lukaku";"Napoli";36;2913;14;11;10;13.29;10.25;4.24;16.94;4.89;0.41;0.32;0.13;0.54;0.45;0.52;0.15
6;"Marcus Thuram";"Inter";32;2316;14;14;4;12.12;12.12;4.55;20.55;6.45;0.47;0.47;0.18;0.65;0.65;0.8;0.25
7;"Scott McTominay";"Napoli";34;2938;12;12;4;8.86;8.86;2.84;17.02;7.91;0.27;0.27;0.09;0.36;0.36;0.52;0.24
8;"Lautaro Martínez";"Inter";31;2605;12;12;3;14.97;14.97;5.21;20.42;4.46;0.52;0.52;0.18;0.7;0.7;0.71;0.15
9;"Artem Dovbyk";"Roma";32;2454;12;10;2;14.35;12.83;2.92;14.93;3.34;0.53;0.47;0.11;0.63;0.58;0.55;0.12
10;"Lorenzo Lucca";"Udinese";33;2369;12;11;1;9.25;8.49;1.42;9.29;1.94;0.35;0.32;0.05;0.41;0.38;0.35;0.07
11;"Christian Pulisic";"AC Milan";34;2518;11;8;9;11.68;8.63;7.22;21.97;9.79;0.42;0.31;0.26;0.68;0.57;0.79;0.35
12;"Nikola Krstovic";"Lecce";37;3096;11;9;5;12.19;9.91;3.57;13.79;3.11;0.35;0.29;0.1;0.46;0.39;0.4;0.09
13;"Pedro";"Lazio";30;1057;10;8;1;6.39;4.87;1.44;10.31;4.81;0.54;0.41;0.12;0.67;0.54;0.88;0.41
14;"Andrea Pinamonti";"Genoa";36;2886;10;10;1;7.93;7.17;1.84;12.4;4.71;0.25;0.22;0.06;0.3;0.28;0.39;0.15
15;"Dusan Vlahovic";"Juventus";29;1793;10;6;4;15.1;12.05;1.74;16.02;3.58;0.76;0.6;0.09;0.85;0.69;0.8;0.18
16;"Roberto Piccoli";"Cagliari";37;3180;10;9;1;17.92;17.15;1.15;18.12;2.08;0.51;0.49;0.03;0.54;0.52;0.51;0.06
17;"Valentín Castellanos";"Lazio";29;2407;10;8;3;16.13;13.85;3.63;19.23;5.09;0.6;0.52;0.14;0.74;0.65;0.72;0.19
18;"Tijjani Reijnders";"AC Milan";37;3136;10;10;4;8.07;8.07;4.99;25.9;16.79;0.23;0.23;0.14;0.37;0.37;0.74;0.48
19;"Boulaye Dia";"Lazio";35;2220;9;9;3;6.9;6.9;4.61;14.7;6.05;0.28;0.28;0.19;0.47;0.47;0.6;0.25
20;"Che Adams";"Torino";36;2650;9;9;3;9.51;8.75;2.18;12.42;3.58;0.32;0.3;0.07;0.4;0.37;0.42;0.12
21;"Florian Thauvin";"Udinese";25;2010;8;7;3;9.34;7.05;4.88;12.18;4.75;0.42;0.32;0.22;0.64;0.53;0.55;0.21
22;"Mattia Zaccagni";"Lazio";34;2750;8;6;6;6.88;5.35;5.22;16.11;9;0.23;0.18;0.17;0.4;0.35;0.53;0.29
23;"Randal Kolo Muani";"Juventus";16;1175;8;7;1;4.81;4.05;1.42;6.1;1.36;0.37;0.31;0.11;0.48;0.42;0.47;0.1
24;"Rafael Leão";"AC Milan";34;2329;8;8;8;8.67;8.67;7.55;19.98;9.71;0.34;0.34;0.29;0.63;0.63;0.77;0.38
25;"Sebastiano Esposito";"Empoli";33;2370;8;7;0;6.24;4.72;2.36;9.8;4.87;0.24;0.18;0.09;0.33;0.27;0.37;0.18
26;"Dan Ndoye";"Bologna";30;2166;8;6;4;8.56;7.03;4.08;13.29;3.76;0.36;0.29;0.17;0.53;0.46;0.55;0.16
27;"Assane Diao";"Como";15;1268;8;8;1;3.52;3.52;0.78;7.25;3.66;0.25;0.25;0.06;0.31;0.31;0.51;0.26
28;"Santiago Castro";"Bologna";36;2313;8;8;4;8.54;7.77;3.13;12.77;4.18;0.33;0.3;0.12;0.45;0.42;0.5;0.16
29;"Patrick Cutrone";"Como";33;2058;7;7;4;8.81;8.04;2.89;10.93;2.34;0.39;0.35;0.13;0.51;0.48;0.48;0.1
30;"Alexis Saelemaekers";"AC Milan,Roma";23;1510;7;7;3;3.07;3.07;3;12.42;8.64;0.18;0.18;0.18;0.36;0.36;0.74;0.51
31;"Denzel Dumfries";"Inter";29;1929;7;7;2;6.13;6.13;3.69;13.07;5.05;0.29;0.29;0.17;0.46;0.46;0.61;0.24
32;"Charles De Ketelaere";"Atalanta";36;2092;7;7;7;9.46;9.46;6.69;21.81;11.47;0.41;0.41;0.29;0.69;0.69;0.94;0.49
33;"Kenan Yildiz";"Juventus";35;2414;7;7;4;4.91;4.91;5.66;13.8;5.86;0.18;0.18;0.21;0.39;0.39;0.51;0.22
34;"Paulo Dybala";"Roma";24;1431;6;3;3;7.1;4.81;6.23;12.77;7.27;0.45;0.3;0.39;0.84;0.69;0.8;0.46
35;"Joel Pohjanpalo";"Venezia";20;1635;6;3;0;7.44;4.4;1.74;6.82;1.48;0.41;0.24;0.1;0.51;0.34;0.38;0.08
36;"Franck Zambo";"Napoli";35;2862;6;6;4;5.06;5.06;2.63;14.76;9.68;0.16;0.16;0.08;0.24;0.24;0.46;0.3
37;"Jens Odgaard";"Bologna";29;1987;6;6;1;5.31;5.31;2.58;10.97;3.65;0.24;0.24;0.12;0.36;0.36;0.5;0.17
38;"Giacomo Raspadori";"Napoli";26;1110;6;6;1;5.08;5.08;2.19;8.42;2.63;0.41;0.41;0.18;0.59;0.59;0.68;0.21
39;"Gabriel Strefezza";"Como";37;2648;6;6;4;3.99;3.99;4.32;10.79;4.15;0.14;0.14;0.15;0.28;0.28;0.37;0.14
40;"Daniel Maldini";"Atalanta,Monza";30;1574;6;6;0;6.71;6.71;1.7;9.63;2.19;0.38;0.38;0.1;0.48;0.48;0.55;0.13
41;"Lorenzo Colombo";"Empoli";37;2254;6;5;2;6.49;5.73;2.66;12.39;4.72;0.26;0.23;0.11;0.37;0.34;0.49;0.19
42;"Nadir Zortea";"Cagliari";35;2749;6;6;2;2.93;2.93;3.84;11.55;5.95;0.1;0.1;0.13;0.22;0.22;0.38;0.19
43;"Albert Gudmundsson";"Fiorentina";24;1284;6;4;1;4.85;3.32;1.83;7.44;3.08;0.34;0.23;0.13;0.47;0.36;0.52;0.22
44;"Nico Paz";"Como";35;2704;6;6;8;9.96;9.2;5.48;16.97;5.57;0.33;0.31;0.18;0.51;0.49;0.56;0.19
45;"Ange-Yoan Bonny";"Parma Calcio 1913";37;2580;6;4;4;8.87;6.59;4.27;11.49;2.43;0.31;0.23;0.15;0.46;0.38;0.4;0.08
46;"Casper Tengstedt";"Verona";25;1552;6;5;1;5.57;4.81;1.26;7.14;1.77;0.32;0.28;0.07;0.4;0.35;0.41;0.1
47;"Hakan Calhanoglu";"Inter";29;1999;5;2;6;4.41;1.37;7.05;13.45;11.18;0.2;0.06;0.32;0.52;0.38;0.61;0.5
48;"Álvaro Morata";"AC Milan";16;1110;5;5;0;4.82;4.82;0.96;7.89;3.08;0.39;0.39;0.08;0.47;0.47;0.64;0.25
49;"Milan Djuric";"Monza,Parma Calcio 1913";27;1522;5;5;1;4.08;4.08;0.84;4.49;0.31;0.24;0.24;0.05;0.29;0.29;0.27;0.02
50;"Davide Frattesi";"Inter";28;1194;5;5;1;5.32;5.32;1.1;8.43;2.83;0.4;0.4;0.08;0.48;0.48;0.64;0.21
51;"Robin Gosens";"Fiorentina";32;2544;5;5;5;2.42;2.42;2.94;11.14;7.04;0.09;0.09;0.1;0.19;0.19;0.39;0.25
52;"Nikola Vlasic";"Torino";30;2127;5;3;4;3.39;1.86;2.64;7.9;4.79;0.14;0.08;0.11;0.26;0.19;0.33;0.2
53;"Timothy Weah";"Juventus";30;1636;5;5;2;3.73;3.73;2;9.21;5.05;0.21;0.21;0.11;0.31;0.31;0.51;0.28
54;"Khvicha Kvaratskhelia";"Napoli";17;1201;5;4;3;4.2;3.43;3.71;8.85;3.66;0.31;0.26;0.28;0.59;0.54;0.66;0.27
55;"Matìas Soulè Malvano";"Roma";27;1807;5;5;5;3.7;3.7;6.45;14.14;6.34;0.18;0.18;0.32;0.51;0.51;0.7;0.32
56;"Dany Mota";"Monza";31;2121;5;5;2;4.94;4.94;1.96;9.05;3.24;0.21;0.21;0.08;0.29;0.29;0.38;0.14
57;"Lucas Beltrán";"Fiorentina";33;1965;5;3;4;6.05;3.77;2.94;12.85;7.15;0.28;0.17;0.13;0.41;0.31;0.59;0.33
58;"Daniel Mosquera";"Verona";35;1334;5;5;1;7.17;7.17;1.86;10.49;3.7;0.48;0.48;0.13;0.61;0.61;0.71;0.25
59;"Jacob Ondrejka";"Parma Calcio 1913";12;408;5;5;0;1.35;1.35;1.16;2.62;1.2;0.3;0.3;0.26;0.55;0.55;0.58;0.26
60;"Santiago Giménez";"AC Milan";14;665;5;5;2;4.46;3.7;1.69;5.89;1.03;0.6;0.5;0.23;0.83;0.73;0.8;0.14
61;"Marko Arnautovic";"Inter";18;531;4;4;2;4.48;4.48;1;4.68;1.47;0.76;0.76;0.17;0.93;0.93;0.79;0.25
62;"Bryan Cristante";"Roma";30;2046;4;4;2;2.45;2.45;1.72;10.65;8.62;0.11;0.11;0.08;0.18;0.18;0.47;0.38
63;"Davide Zappacosta";"Atalanta";30;2102;4;4;2;3.03;3.03;2.93;11.4;7.71;0.13;0.13;0.13;0.26;0.26;0.49;0.33
64;"Federico Dimarco";"Inter";33;2214;4;4;7;4.16;4.16;7.33;15.37;7.95;0.17;0.17;0.3;0.47;0.47;0.62;0.32
65;"Marten de Roon";"Atalanta";36;3060;4;4;4;1.26;1.26;2.75;20.36;18.28;0.04;0.04;0.08;0.12;0.12;0.6;0.54
66;"Theo Hernández";"AC Milan";33;2698;4;4;3;3.17;2.41;5.34;16.7;14.54;0.11;0.08;0.18;0.28;0.26;0.56;0.49
67;"Rolando Mandragora";"Fiorentina";29;1940;4;3;3;2.28;1.52;3.92;7.94;5.2;0.11;0.07;0.18;0.29;0.25;0.37;0.24
68;"Eldor Shomurodov";"Roma";27;1082;4;4;4;5.65;5.65;1.87;7.13;1.6;0.47;0.47;0.16;0.63;0.63;0.59;0.13
69;"Adam Marusic";"Lazio";35;2336;4;4;0;2.18;2.18;0.61;7.72;6.36;0.08;0.08;0.02;0.11;0.11;0.3;0.24
70;"Enrico Del Prato";"Parma Calcio 1913";34;2944;4;4;0;1.97;1.97;1.28;8.78;7.23;0.06;0.06;0.04;0.1;0.1;0.27;0.22
71;"Yacine Adli";"Fiorentina";26;1246;4;4;6;0.9;0.9;3.48;6.73;4.39;0.07;0.07;0.25;0.32;0.32;0.49;0.32
72;"Kephren Thuram";"Juventus";35;2331;4;4;5;3.53;3.53;4.68;15.06;9.89;0.14;0.14;0.18;0.32;0.32;0.58;0.38
73;"Marco Brescianini";"Atalanta";29;959;4;4;2;4.4;4.4;1.24;7.27;2.32;0.41;0.41;0.12;0.53;0.53;0.68;0.22
74;"Hans Nicolussi Caviglia";"Venezia";35;2883;4;4;2;2.24;2.24;2.81;6.24;4.33;0.07;0.07;0.09;0.16;0.16;0.19;0.14
75;"Eljif Elmas";"Torino";13;1032;4;4;0;1.38;1.38;0.54;3.8;2.11;0.12;0.12;0.05;0.17;0.17;0.33;0.18
76;"Simon Sohm";"Parma Calcio 1913";37;3015;4;4;0;4.35;4.35;2.63;15.72;9.8;0.13;0.13;0.08;0.21;0.21;0.47;0.29
77;"Dennis Man";"Parma Calcio 1913";33;1997;4;4;4;7;7;4.65;12.55;3.32;0.32;0.32;0.21;0.53;0.53;0.57;0.15
78;"Jacopo Fazzini";"Empoli";20;1403;4;4;1;3.69;3.69;1.09;6.92;2.65;0.24;0.24;0.07;0.31;0.31;0.44;0.17
79;"Éderson";"Atalanta";37;2898;4;4;1;4.34;4.34;5.69;22.29;16.02;0.13;0.13;0.18;0.31;0.31;0.69;0.5
80;"Amin Sarr";"Verona";32;1940;4;4;1;4.79;4.79;2.12;8.29;2.34;0.22;0.22;0.1;0.32;0.32;0.38;0.11
81;"Gustav Isaksen";"Lazio";37;2254;4;4;2;5.24;5.24;3.08;12.2;6;0.21;0.21;0.12;0.33;0.33;0.49;0.24
82;"Santiago Pierotti";"Lecce";36;1963;4;4;2;4.26;4.26;2.86;7.33;1.79;0.2;0.2;0.13;0.33;0.33;0.34;0.08
83;"Matteo Darmian";"Inter";29;1781;3;3;2;2.3;2.3;1.4;9.96;6.82;0.12;0.12;0.07;0.19;0.19;0.5;0.34
84;"Tammy Abraham";"AC Milan,Roma";29;1174;3;2;4;7.74;6.22;2.49;9.9;2.16;0.59;0.48;0.19;0.78;0.67;0.76;0.17
85;"Mario Pasalic";"Atalanta";34;1973;3;3;4;7.04;6.28;3.97;19.13;11.96;0.32;0.29;0.18;0.5;0.47;0.87;0.55
86;"Duván Zapata";"Torino";7;597;3;3;0;3.21;3.21;0.58;4.07;0.7;0.48;0.48;0.09;0.57;0.57;0.61;0.11
87;"Gianluca Caprari";"Monza";34;1644;3;1;2;3.86;2.34;2.09;6.64;3.31;0.21;0.13;0.11;0.33;0.24;0.36;0.18
88;"Danilo Cataldi";"Fiorentina";25;1762;3;3;0;0.79;0.79;0.59;7.41;6.71;0.04;0.04;0.03;0.07;0.07;0.38;0.34
89;"Leandro Paredes";"Roma";22;1370;3;1;1;2.16;0.63;1.66;10.67;9.5;0.14;0.04;0.11;0.25;0.15;0.7;0.62
90;"Stephan El Shaarawy";"Roma";31;1075;3;3;4;2.97;2.97;1.22;8.56;5.53;0.25;0.25;0.1;0.35;0.35;0.72;0.46
91;"Nicolò Barella";"Inter";33;2485;3;3;6;2.02;2.02;4.79;14.61;11.28;0.07;0.07;0.17;0.25;0.25;0.53;0.41
92;"Matteo Politano";"Napoli";37;2881;3;3;4;3.65;3.65;6.11;14.72;9.3;0.11;0.11;0.19;0.3;0.3;0.46;0.29
93;"Stefan de Vrij";"Inter";26;1719;3;3;0;1.87;1.87;0.06;8.95;8.35;0.1;0.1;0;0.1;0.1;0.47;0.44
94;"Pietro Pellegri";"Empoli";11;411;3;3;0;0.52;0.52;0.61;1.55;0.51;0.11;0.11;0.13;0.25;0.25;0.34;0.11
95;"Hernani";"Parma Calcio 1913";25;1330;3;0;3;2.77;0.48;2.09;3.77;2.65;0.19;0.03;0.14;0.33;0.17;0.25;0.18
96;"Nicolas Viola";"Cagliari";27;1293;3;3;1;3.04;3.04;3.01;5.71;2.68;0.21;0.21;0.21;0.42;0.42;0.4;0.19
97;"Yann Bisseck";"Inter";27;1646;3;3;2;2.45;2.45;1.47;9.75;8.01;0.13;0.13;0.08;0.21;0.21;0.53;0.44
98;"Giovanni Di Lorenzo";"Napoli";37;3330;3;3;2;3.56;3.56;4.06;13.79;11.08;0.1;0.1;0.11;0.21;0.21;0.37;0.3
99;"Nicolás González";"Juventus";26;1789;3;3;2;4.39;4.39;1.32;7.83;3.53;0.22;0.22;0.07;0.29;0.29;0.39;0.18
100;"Samuel Chukwueze";"AC Milan";26;910;3;3;2;2.79;2.79;3.15;6.9;2.53;0.28;0.28;0.31;0.59;0.59;0.68;0.25
101;"Lucas Da Cunha";"Como";36;2639;3;3;2;1.58;1.58;4.6;11.01;8.99;0.05;0.05;0.16;0.21;0.21;0.38;0.31
102;"Razvan Marin";"Cagliari";33;1374;3;1;2;2.2;0.68;3.31;7.72;5.91;0.14;0.04;0.22;0.36;0.26;0.51;0.39
103;"Tete Morente";"Lecce";31;2036;3;3;2;3.1;3.1;1.83;7.27;2.67;0.14;0.14;0.08;0.22;0.22;0.32;0.12
104;"Matteo Cancellieri";"Parma Calcio 1913";27;1453;3;3;0;2.51;2.51;0.54;3.89;1.22;0.16;0.16;0.03;0.19;0.19;0.24;0.08
105;"Koni de Winter";"Genoa";25;2132;3;3;0;2.77;2.77;0.27;6.33;6.26;0.12;0.12;0.01;0.13;0.13;0.27;0.26
106;"Fabio Miretti";"Genoa";25;1718;3;3;3;3.49;3.49;2.24;6.61;2.1;0.18;0.18;0.12;0.3;0.3;0.35;0.11
107;"Teun Koopmeiners";"Juventus";28;1998;3;3;3;4.89;4.89;2.56;9.23;3.93;0.22;0.22;0.12;0.34;0.34;0.42;0.18
108;"Johan Vásquez";"Genoa";36;3036;3;3;0;2.44;2.44;0.33;5.9;5.49;0.07;0.07;0.01;0.08;0.08;0.17;0.16
109;"Jurgen Ekkelenkamp";"Udinese";34;1884;3;3;2;3.13;3.13;1.63;7.97;4.54;0.15;0.15;0.08;0.23;0.23;0.38;0.22
110;"Thijs Dallinga";"Bologna";31;1124;3;3;2;5.54;5.54;0.54;6.43;0.66;0.44;0.44;0.04;0.49;0.49;0.52;0.05
111;"Carlos Augusto";"Inter";29;1658;3;3;2;3.48;3.48;1.92;9.38;7.55;0.19;0.19;0.1;0.29;0.29;0.51;0.41
112;"Samuele Birindelli";"Monza";21;1497;3;3;0;1.89;1.89;1.68;6.66;3.37;0.11;0.11;0.1;0.21;0.21;0.4;0.2
113;"Gvidas Gineitis";"Torino";30;1431;3;3;1;1.85;1.85;2.17;5.02;2.37;0.12;0.12;0.14;0.25;0.25;0.32;0.15
114;"Patrick Dorgu";"Lecce";21;1843;3;3;1;3.16;3.16;1.51;8.15;4.31;0.15;0.15;0.07;0.23;0.23;0.4;0.21
115;"Gaetano Oristanio";"Venezia";37;2353;3;3;3;5.69;5.69;2.33;8.79;2.13;0.22;0.22;0.09;0.31;0.31;0.34;0.08
116;"Giovanni Fabbian";"Bologna";30;992;3;3;1;2.88;2.88;1.51;3.63;1.37;0.26;0.26;0.14;0.4;0.4;0.33;0.12
117;"Fisayo Dele-Bashiru";"Lazio";20;947;3;3;1;1.49;1.49;0.79;3.4;1.46;0.14;0.14;0.08;0.22;0.22;0.32;0.14
118;"Samuel Mbangula";"Juventus";23;687;3;3;3;0.46;0.46;1.75;3.58;1.59;0.06;0.06;0.23;0.29;0.29;0.47;0.21
119;"Francisco Conceição";"Juventus";26;1320;3;3;3;3.13;3.13;4.41;12.87;7.61;0.21;0.21;0.3;0.51;0.51;0.88;0.52
120;"Benjamín Domínguez";"Bologna";24;1309;3;3;2;2.43;2.43;0.73;6.14;3.65;0.17;0.17;0.05;0.22;0.22;0.42;0.25
121;"Mateo Pellegrino";"Parma Calcio 1913";13;742;3;3;1;4.88;4.88;0.43;5.23;1.59;0.59;0.59;0.05;0.64;0.64;0.63;0.19
122;"Suat Serdar";"Verona";22;1380;2;2;1;1.62;1.62;1.06;4;1.92;0.11;0.11;0.07;0.17;0.17;0.26;0.13
123;"Angelino";"Roma";38;3182;2;2;1;1.42;1.42;5.52;13.31;9.54;0.04;0.04;0.16;0.2;0.2;0.38;0.27
124;"Keinan Davis";"Udinese";23;1049;2;2;1;3.07;3.07;2.45;5.5;1.12;0.26;0.26;0.21;0.47;0.47;0.47;0.1
125;"Leonardo Pavoletti";"Cagliari";26;377;2;2;0;2.77;2.77;1.39;5.62;1.96;0.66;0.66;0.33;0.99;0.99;1.34;0.47
126;"Darko Lazovic";"Verona";27;1467;2;1;3;2.92;2.16;3.62;6.41;0.99;0.18;0.13;0.22;0.4;0.35;0.39;0.06
127;"Alessio Romagnoli";"Lazio";32;2676;2;2;0;3.57;3.57;0.7;10.54;10.25;0.12;0.12;0.02;0.14;0.14;0.35;0.34
128;"Manuel Locatelli";"Juventus";36;2852;2;1;2;1.73;0.97;3.16;15.24;12.48;0.05;0.03;0.1;0.15;0.13;0.48;0.39
129;"Andrea Belotti";"Como";18;584;2;2;0;2.58;2.58;0.58;2.76;0.09;0.4;0.4;0.09;0.49;0.49;0.43;0.01
130;"Keita";"Monza";11;644;2;2;0;1.88;1.88;0.21;2.83;1.19;0.26;0.26;0.03;0.29;0.29;0.4;0.17
131;"Piotr Zielinski";"Inter";26;947;2;0;2;2.69;1.17;0.62;6.74;5.56;0.26;0.11;0.06;0.31;0.17;0.64;0.53
132;"Matías Vecino";"Lazio";20;843;2;2;3;3.1;3.1;3.25;5.66;1.4;0.33;0.33;0.35;0.68;0.68;0.6;0.15
133;"Lorenzo Pellegrini";"Roma";25;1648;2;1;1;5.43;4.67;2.62;9.61;4.58;0.3;0.25;0.14;0.44;0.4;0.53;0.25
134;"Alessandro Deiola";"Cagliari";29;1439;2;2;1;1.46;1.46;0.78;4.45;2.75;0.09;0.09;0.05;0.14;0.14;0.28;0.17
135;"Christian Kabasele";"Udinese";16;1164;2;2;0;2.26;2.26;0.35;0.88;0.58;0.17;0.17;0.03;0.2;0.2;0.07;0.04
136;"Joaquín Correa";"Inter";19;701;2;2;2;2.39;2.39;1.62;6.6;3.3;0.31;0.31;0.21;0.52;0.52;0.85;0.42
137;"Antonio Sanabria";"Torino";26;1321;2;2;1;2.57;1.81;0.32;2.69;1.09;0.18;0.12;0.02;0.2;0.15;0.18;0.07
138;"Maxwel Cornet";"Genoa";7;240;2;2;1;1.01;1.01;1.07;1.87;0.89;0.38;0.38;0.4;0.78;0.78;0.7;0.33
139;"Matteo Gabbia";"AC Milan";26;2159;2;2;0;1.56;1.56;0.17;10.16;10.14;0.07;0.07;0.01;0.07;0.07;0.42;0.42
140;"Weston McKennie";"Juventus";32;2334;2;2;4;2.94;2.94;4.66;10.66;5.94;0.11;0.11;0.18;0.29;0.29;0.41;0.23
