"number";"player";"team";"apps";"min";"goals";"NPG";"a";"xG";"NPxG";"xA";"xGChain";"xGBuildup";"xG90";"NPxG90";"xA90";"xG90xA90";"NPxG90xA90";"xGChain90";"xGBuildup90"
439;"Marco Carnesecchi";"Atalanta";34;3060;0;0;0;0;0;0.3;6.58;6.28;0;0;0.01;0.01;0.01;0.19;0.18
440;"Matteo Ruggeri";"Atalanta";30;1739;0;0;3;0.5;0.5;2.57;10.17;9.3;0.03;0.03;0.13;0.16;0.16;0.53;0.48
441;"Lorenzo Montipò";"Verona";36;3240;0;0;0;0;0;0;1.15;1.15;0;0;0;0;0;0.03;0.03
442;"Hamza Rafia";"Lecce";18;1083;0;0;0;0.4;0.4;1.12;3.56;2.37;0.03;0.03;0.09;0.13;0.13;0.3;0.2
443;"Alberto Paleari";"Torino";1;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
444;"Josep Martínez";"Inter";5;450;0;0;0;0;0;0.06;0.95;0.89;0;0;0.01;0.01;0.01;0.19;0.18
445;"Franco Ezequiel Carboni";"Venezia";8;220;0;0;0;0.01;0.01;0.09;0.2;0.2;0.01;0.01;0.04;0.04;0.04;0.08;0.08
446;"Nahuel Estévez";"Parma Calcio 1913";14;658;0;0;0;0.1;0.1;0.53;1.99;1.58;0.01;0.01;0.07;0.09;0.09;0.27;0.22
447;"Ardian Ismajli";"Empoli";29;2510;0;0;0;0.51;0.51;0.03;2.17;2.15;0.02;0.02;0;0.02;0.02;0.08;0.08
448;"Giorgio Scalvini";"Atalanta";6;284;0;0;0;0.09;0.09;0;0.06;0.02;0.03;0.03;0;0.03;0.03;0.02;0.01
449;"Mihai Valentin Mihaila";"Parma Calcio 1913";21;1315;0;0;3;2.55;2.55;1.37;4.92;1.91;0.17;0.17;0.09;0.27;0.27;0.34;0.13
450;"Viktor Kovalenko";"Empoli";6;61;0;0;0;0.15;0.15;0;0.42;0.4;0.22;0.22;0;0.22;0.22;0.61;0.59
451;"Saba Sazonov";"Torino";1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
452;"Emil Bohinen";"Genoa";3;158;0;0;0;0.08;0.08;0.09;0.61;0.51;0.05;0.05;0.05;0.1;0.1;0.34;0.29
453;"Antonio Raimondo";"Venezia";9;71;0;0;0;0.51;0.51;0.11;0.62;0;0.65;0.65;0.13;0.78;0.78;0.78;0
454;"Nuno Tavares";"Lazio";23;1725;0;0;8;1.57;1.57;6.45;9.16;5.1;0.08;0.08;0.34;0.42;0.42;0.48;0.27
455;"Silvère Ganvoula";"Monza";7;324;0;0;0;0.39;0.39;0.14;0.56;0.1;0.11;0.11;0.04;0.15;0.15;0.16;0.03
456;"Odilon Kossounou";"Atalanta";18;1126;0;0;0;1.09;1.09;0.07;5.16;4.86;0.09;0.09;0.01;0.09;0.09;0.41;0.39
457;"Petar Stojanovic";"Empoli";1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
458;"Emmanuel Ekong";"Empoli";15;146;0;0;0;0.13;0.13;0.1;0.62;0.39;0.08;0.08;0.06;0.15;0.15;0.38;0.24
459;"Tyronne Ebuehi";"Empoli";4;64;0;0;0;0;0;0;0.31;0.31;0;0;0;0;0;0.44;0.44
460;"Bjarki Steinn Bjarkason";"Venezia";9;153;0;0;0;0;0;0.05;0.07;0.07;0;0;0.03;0.03;0.03;0.04;0.04
461;"Youssef Maleh";"Empoli";22;1524;0;0;1;1;1;0.9;3.46;2.4;0.06;0.06;0.05;0.11;0.11;0.2;0.14
462;"Pasquale Mazzocchi";"Napoli";20;691;0;0;0;0.33;0.33;0.44;2.24;1.55;0.04;0.04;0.06;0.1;0.1;0.29;0.2
463;"Domen Crnigoj";"Venezia";8;121;0;0;0;0.09;0.09;0;0.18;0.09;0.07;0.07;0;0.07;0.07;0.14;0.07
464;"Rafa Marín";"Napoli";4;133;0;0;0;0.1;0.1;0;0.56;0.55;0.07;0.07;0;0.07;0.07;0.38;0.37
465;"Estanis Pedrola";"Bologna";1;8;0;0;0;0.12;0.12;0.14;0.26;0;1.33;1.33;1.6;2.93;2.93;2.93;0
466;"Arijon Ibrahimovic";"Lazio";1;6;0;0;0;0.06;0.06;0;0.06;0;0.93;0.93;0;0.93;0.93;0.93;0
467;"Michel Aebischer";"Bologna";14;729;0;0;0;0.43;0.43;0.38;1.7;1.27;0.05;0.05;0.05;0.1;0.1;0.21;0.16
468;"Yllan Okou";"Verona";1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
469;"Simone Pafundi";"Udinese";9;94;0;0;0;0.06;0.06;0.63;0.3;0.21;0.06;0.06;0.6;0.66;0.66;0.28;0.2
470;"Faride Alidou";"Verona";3;63;0;0;0;0.01;0.01;0.01;0.43;0.42;0.02;0.02;0.02;0.04;0.04;0.61;0.59
471;"Mateusz Wieteska";"Cagliari";5;170;0;0;0;0.37;0.37;0.12;0.2;0.09;0.2;0.2;0.06;0.26;0.26;0.11;0.05
472;"James Abankwah";"Udinese";6;70;0;0;0;0.11;0.11;0;0.43;0.31;0.15;0.15;0;0.15;0.15;0.55;0.4
473;"Michele Di Gregorio";"Juventus";33;2970;0;0;0;0;0;0.31;3.53;3.53;0;0;0.01;0.01;0.01;0.11;0.11
474;"Samuele Vignato";"Monza";17;444;0;0;0;0.23;0.23;0.01;0.77;0.53;0.05;0.05;0;0.05;0.05;0.16;0.11
475;"Warren Bondo";"AC Milan,Monza";24;1797;0;0;0;0.42;0.42;0.32;6.93;6.37;0.02;0.02;0.02;0.04;0.04;0.35;0.32
476;"Thórir Helgason";"Lecce";21;1156;0;0;4;1.3;1.3;0.97;2.94;1.46;0.1;0.1;0.08;0.18;0.18;0.23;0.11
477;"Medon Berisha";"Lecce";17;697;0;0;1;0.66;0.66;0.77;1.89;1.06;0.09;0.09;0.1;0.19;0.19;0.24;0.14
478;"Dodô";"Fiorentina";35;3126;0;0;5;1.41;1.41;4.8;13.07;9.2;0.04;0.04;0.14;0.18;0.18;0.38;0.26
479;"Mile Svilar";"Roma";38;3420;0;0;0;0.08;0.08;0;7.25;7.25;0;0;0;0;0;0.19;0.19
480;"Simone Perilli";"Verona";2;180;0;0;0;0;0;0;0.05;0.05;0;0;0;0;0;0.03;0.03
481;"Jhon Lucumí";"Bologna";32;2626;0;0;1;0.79;0.79;0.55;8.9;8.75;0.03;0.03;0.02;0.05;0.05;0.31;0.3
482;"Reda Belahyane";"Lazio,Verona";28;1849;0;0;2;0.19;0.19;1.2;5.8;4.65;0.01;0.01;0.06;0.07;0.07;0.28;0.23
483;"Isak Hien";"Atalanta";30;2336;0;0;0;0.95;0.95;0.08;11.49;11.41;0.04;0.04;0;0.04;0.04;0.44;0.44
484;"Juan Cabal";"Juventus";7;464;0;0;0;0.13;0.13;0.17;3.07;3.04;0.03;0.03;0.03;0.06;0.06;0.59;0.59
485;"Jacopo Seghetti";"Empoli";1;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
486;"Michael Kayode";"Fiorentina";5;118;0;0;0;0.09;0.09;0.28;0.61;0.51;0.07;0.07;0.21;0.29;0.29;0.46;0.39
487;"Ola Solbakken";"Empoli";21;750;0;0;0;0.79;0.79;0.57;1.77;0.46;0.09;0.09;0.07;0.16;0.16;0.21;0.06
488;"Devis Vásquez";"Empoli";32;2880;0;0;0;0;0;0;0.81;0.81;0;0;0;0;0;0.03;0.03
489;"Cyril Ngonge";"Napoli";18;177;0;0;0;0.59;0.59;0.2;0.8;0.16;0.3;0.3;0.1;0.4;0.4;0.41;0.08
490;"Máximo Perrone";"Como";26;1866;0;0;3;0.95;0.95;1.96;9.63;7.24;0.05;0.05;0.09;0.14;0.14;0.46;0.35
491;"Renato Veiga";"Juventus";13;1091;0;0;1;0.82;0.82;0.04;3.34;3.29;0.07;0.07;0;0.07;0.07;0.28;0.27
492;"Alphadjo Cissè";"Verona";2;5;0;0;0;0.04;0.04;0;0.02;0;0.71;0.71;0;0.71;0.71;0.35;0
493;"Aaron Ciammaglichella";"Torino";1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
494;"Mirko Maric";"Monza,Venezia";18;439;0;0;0;1.13;1.13;0.1;1.12;0.8;0.23;0.23;0.02;0.25;0.25;0.23;0.16
495;"Marco Palestra";"Atalanta";9;213;0;0;0;0;0;0.24;1.33;1.09;0;0;0.1;0.1;0.1;0.56;0.46
496;"Cher Ndour";"Fiorentina";9;397;0;0;0;0.15;0.15;0;1.4;1.32;0.03;0.03;0;0.03;0.03;0.32;0.3
497;"Arthur Atta";"Udinese";27;1223;0;0;1;1.54;1.54;1.75;4.88;2.52;0.11;0.11;0.13;0.24;0.24;0.36;0.19
498;"Luca Marianucci";"Empoli";18;1058;0;0;0;0.63;0.63;0.15;1.95;1.85;0.05;0.05;0.01;0.07;0.07;0.17;0.16
499;"Michael Folorunsho";"Fiorentina,Napoli";20;662;0;0;0;0.62;0.62;0.75;3.05;1.76;0.08;0.08;0.1;0.19;0.19;0.41;0.24
500;"Mohamed Kaba";"Lecce";15;422;0;0;0;0.65;0.65;0.03;0.97;0.86;0.14;0.14;0.01;0.14;0.14;0.21;0.18
501;"Rares Burnete";"Lecce";4;17;0;0;0;0.06;0.06;0;0.06;0;0.3;0.3;0;0.3;0.3;0.3;0
502;"Alberto Dossena";"Como";23;1834;0;0;2;0.66;0.66;1.22;3.44;3.35;0.03;0.03;0.06;0.09;0.09;0.17;0.16
503;"Paulo Azzi";"Cagliari";6;437;0;0;0;0.66;0.66;0.8;2.4;1.77;0.14;0.14;0.16;0.3;0.3;0.5;0.37
504;"Antoine Makoumbou";"Cagliari";33;2189;0;0;3;0.2;0.2;0.9;8.03;7.41;0.01;0.01;0.04;0.05;0.05;0.33;0.3
505;"Matteo Prati";"Cagliari";12;579;0;0;0;0.07;0.07;0.5;1.22;0.98;0.01;0.01;0.08;0.09;0.09;0.19;0.15
506;"Sam Beukema";"Bologna";35;3010;0;0;1;1.66;1.66;1.19;9.02;8.62;0.05;0.05;0.04;0.09;0.09;0.27;0.26
507;"Oussama El Azzouzi";"Bologna";2;11;0;0;0;0;0;0;0.06;0.06;0;0;0;0;0;0.46;0.46
508;"Davide Bartesaghi";"AC Milan";4;115;0;0;0;0.03;0.03;0.14;0.91;0.84;0.02;0.02;0.11;0.14;0.14;0.71;0.66
509;"Kevin Zeroli";"AC Milan,Monza";9;404;0;0;1;0.5;0.5;0.62;1.33;0.27;0.11;0.11;0.14;0.25;0.25;0.3;0.06
510;"Walid Cheddira";"Napoli";1;5;0;0;0;0;0;0.06;0.06;0;0;0;1.15;1.15;1.15;1.15;0
511;"Marcus Pedersen";"Torino";29;1349;0;0;0;0.84;0.84;0.31;2.57;1.56;0.06;0.06;0.02;0.08;0.08;0.17;0.1
512;"Christos Mandas";"Lazio";9;810;0;0;0;0;0;0;2.29;2.29;0;0;0;0;0;0.25;0.25
513;"Alan Matturro";"Genoa";13;888;0;0;0;0.16;0.16;0.23;1.36;1.09;0.02;0.02;0.02;0.04;0.04;0.14;0.11
514;"Tomás Suslov";"Verona";31;2123;0;0;1;1.68;1.68;2.04;7.89;5.55;0.07;0.07;0.09;0.16;0.16;0.33;0.24
515;"Alejandro Jiménez";"AC Milan";22;1285;0;0;1;1.28;1.28;1.69;7.94;5.33;0.09;0.09;0.12;0.21;0.21;0.56;0.37
516;"Francesco Camarda";"AC Milan";10;194;0;0;0;0.52;0.52;0.28;1.52;0.88;0.24;0.24;0.13;0.37;0.37;0.7;0.41
517;"Alberto Manzoni";"Atalanta";1;1;0;0;0;0.03;0.03;0;0.03;0;2.95;2.95;0;2.95;2.95;2.95;0
518;"Stefan Lekovic";"Monza";7;355;0;0;0;0.07;0.07;0;0.23;0.23;0.02;0.02;0;0.02;0.02;0.06;0.06
519;"Tajon Buchanan";"Inter";6;79;0;0;0;0;0;0.06;0.28;0.21;0;0;0.07;0.07;0.07;0.32;0.24
520;"Kingstone Mutandwa";"Cagliari";6;102;0;0;0;0.21;0.21;0;1.04;0.83;0.18;0.18;0;0.18;0.18;0.92;0.73
521;"Omari Forson";"Monza";9;198;0;0;0;0.43;0.43;0.32;0.87;0.19;0.19;0.19;0.15;0.34;0.34;0.4;0.09
522;"Saba Goglichidze";"Empoli";33;2560;0;0;1;0.26;0.26;0.37;2.41;1.96;0.01;0.01;0.01;0.02;0.02;0.08;0.07
523;"Andrea Mazza";"Monza";1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
524;"Dani Silva";"Verona";11;398;0;0;0;0.03;0.03;0.15;1.55;1.4;0.01;0.01;0.03;0.04;0.04;0.35;0.32
525;"David Ankeye";"Genoa";4;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
526;"Maat Caprini";"Fiorentina";2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
527;"Matteo Palma";"Udinese";1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
528;"Junior Ajayi";"Verona";2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
529;"Federico Accornero";"Genoa";1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
530;"Honest Ahanor";"Genoa";6;263;0;0;0;0.7;0.7;0.06;0.53;0.07;0.24;0.24;0.02;0.26;0.26;0.18;0.02
531;"Zion Suzuki";"Parma Calcio 1913";37;3319;0;0;0;0;0;0;5.4;5.4;0;0;0;0;0;0.15;0.15
532;"Woyo Coulibaly";"Parma Calcio 1913";14;1082;0;0;1;0.11;0.11;1.3;3.64;2.44;0.01;0.01;0.11;0.12;0.12;0.3;0.2
533;"Alessandro Circati";"Parma Calcio 1913";6;540;0;0;0;0.18;0.18;0.02;1;0.98;0.03;0.03;0;0.03;0.03;0.17;0.16
534;"Mateusz Kowalski";"Parma Calcio 1913";1;61;0;0;0;0.55;0.55;0;0.57;0.02;0.81;0.81;0;0.81;0.81;0.84;0.03
535;"Lorenzo Tosto";"Empoli";1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
536;"Álex Valle";"Como";15;1042;0;0;0;0.33;0.33;0.52;3.68;3.07;0.03;0.03;0.04;0.07;0.07;0.32;0.27
537;"Jesper Karlström";"Udinese";37;3201;0;0;3;1.02;1.02;1.68;8.54;6.68;0.03;0.03;0.05;0.08;0.08;0.24;0.19
538;"Martin Frese";"Verona";11;543;0;0;0;0.06;0.06;0.26;1.29;1;0.01;0.01;0.04;0.05;0.05;0.21;0.17
539;"Daniele Ghilardi";"Verona";24;2029;0;0;0;0.53;0.53;0.19;1.45;1.28;0.02;0.02;0.01;0.03;0.03;0.06;0.06
540;"Alen Sherri";"Cagliari";7;627;0;0;0;0;0;0.02;0.12;0.12;0;0;0;0;0;0.02;0.02
541;"Mattia Felici";"Cagliari";20;908;0;0;3;1.09;1.09;1.22;3.39;2.59;0.11;0.11;0.12;0.23;0.23;0.34;0.26
542;"Samuel Dahl";"Roma";2;39;0;0;0;0;0;0;0.06;0.06;0;0;0;0;0;0.15;0.15
543;"Richie Sagrado";"Venezia";3;145;0;0;0;0.03;0.03;0;0.06;0.03;0.02;0.02;0;0.02;0.02;0.04;0.02
544;"Issa Doumbia";"Venezia";24;922;0;0;0;1.56;1.56;0.12;2.52;1.29;0.15;0.15;0.01;0.16;0.16;0.25;0.13
545;"Kialonda Gaspar";"Lecce";24;2148;0;0;1;0.77;0.77;1.03;3.65;3.56;0.03;0.03;0.04;0.08;0.08;0.15;0.15
546;"Filip Marchwinski";"Lecce";1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
547;"Federico Cassa";"Atalanta";2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
548;"Jonas Rouhi";"Juventus";5;206;0;0;0;0;0;0;0.32;0.32;0;0;0;0;0;0.14;0.14
549;"Marco Sala";"Como,Lecce";10;325;0;0;0;0;0;0.42;0.72;0.41;0;0;0.12;0.12;0.12;0.2;0.11
550;"Matthias Braunöder";"Como";8;267;0;0;0;0.06;0.06;0;0.04;0.04;0.02;0.02;0;0.02;0.02;0.01;0.01
551;"Alessandro Marcandalli";"Genoa,Venezia";10;407;0;0;0;0.57;0.57;0;0.26;0.26;0.13;0.13;0;0.13;0.13;0.06;0.06
552;"Saad El Haddad";"Venezia";3;23;0;0;0;0;0;0.02;0.03;0.02;0;0;0.07;0.07;0.07;0.14;0.06
553;"Alessio Iovine";"Como";10;373;0;0;0;0.02;0.02;0.2;0.75;0.64;0;0;0.05;0.05;0.05;0.18;0.16
554;"Ali Jasim";"Como";2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
555;"Lorenzo Anghelè";"Juventus";1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
556;"Joël Schingtienne";"Venezia";16;1124;0;0;0;0;0;0.1;0.44;0.42;0;0;0.01;0.01;0.01;0.03;0.03
557;"Vanja Vlahovic";"Atalanta";3;56;0;0;0;0.08;0.08;0.13;0.21;0;0.12;0.12;0.22;0.34;0.34;0.34;0
558;"Gaby Jean";"Lecce";19;1384;0;0;0;0.08;0.08;0.06;2.02;2.02;0;0;0;0.01;0.01;0.13;0.13
559;"Lior Kasa";"Genoa";8;221;0;0;0;0.89;0.89;0.04;1.47;0.62;0.36;0.36;0.02;0.38;0.38;0.6;0.25
560;"Damián Pizarro";"Udinese";2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
561;"Ignace Van der Brempt";"Como";20;1256;0;0;1;0.57;0.57;0.43;2.98;2.44;0.04;0.04;0.03;0.07;0.07;0.21;0.18
562;"Saud Abdulhamid";"Roma";4;208;0;0;1;0.01;0.01;0.38;1.15;0.75;0.01;0.01;0.16;0.17;0.17;0.5;0.33
563;"Ismael Konaté";"Empoli";12;87;0;0;1;0.43;0.43;0.03;0.46;0;0.44;0.44;0.03;0.47;0.47;0.47;0
564;"Vasilije Adzic";"Juventus";6;33;0;0;0;0.03;0.03;0;0.1;0.07;0.07;0.07;0;0.07;0.07;0.27;0.19
565;"Matías Moreno";"Fiorentina";4;144;0;0;0;0;0;0.04;0.06;0.04;0;0;0.03;0.03;0.03;0.04;0.02
566;"Tomás Palacios";"Inter,Monza";10;447;0;0;0;0.04;0.04;0;0.51;0.51;0.01;0.01;0;0.01;0.01;0.1;0.1
567;"Mandela Keita";"Parma Calcio 1913";30;1852;0;0;2;0.1;0.1;1.21;6.09;5.13;0;0;0.06;0.06;0.06;0.3;0.25
568;"Rui Modesto";"Udinese";20;581;0;0;1;0.51;0.51;0.68;1.94;1.09;0.08;0.08;0.1;0.18;0.18;0.3;0.17
569;"Fellipe Jack";"Como";7;162;0;0;0;0;0;0.1;0.13;0.03;0;0;0.06;0.06;0.06;0.07;0.02
570;"Kevin Martins";"Monza";9;163;0;0;1;0;0;0.4;0.76;0.76;0;0;0.22;0.22;0.22;0.42;0.42
571;"Brooke Norton-Cuffy";"Genoa";14;726;0;0;0;0.22;0.22;0.11;1.32;0.99;0.03;0.03;0.01;0.04;0.04;0.16;0.12
572;"Mattia Liberali";"AC Milan";1;63;0;0;0;0.07;0.07;0.08;0.31;0.18;0.1;0.1;0.11;0.21;0.21;0.44;0.26
573;"Tommaso Gabellini";"Torino";1;8;0;0;0;0.02;0.02;0;0.02;0;0.19;0.19;0;0.19;0.19;0.19;0
574;"Adrian Benedyczak";"Parma Calcio 1913";9;195;0;0;0;0.17;0.17;0.04;0.28;0.06;0.08;0.08;0.02;0.1;0.1;0.13;0.03
575;"Tommaso Rubino";"Fiorentina";1;5;0;0;0;0;0;0.09;0.09;0;0;0;1.64;1.64;1.64;1.64;0
576;"Jacopo Bacci";"Empoli";3;24;0;0;0;0;0;0;0.54;0.54;0;0;0;0;0;2.01;2.01
577;"Diego Pugno";"Juventus";1;5;0;0;0;0;0;0.05;0.05;0;0;0;0.94;0.94;0.94;0.94;0
578;"Thomas Campaniello";"Empoli";3;19;0;0;0;0.36;0.36;0;0.37;0.37;1.72;1.72;0;1.72;1.72;1.77;1.77
579;"Sergiu Perciun";"Torino";5;133;0;0;0;0.06;0.06;0.07;0.56;0.43;0.04;0.04;0.04;0.09;0.09;0.38;0.29
580;"Nicolás Valentini";"Verona";14;1139;0;0;0;0.27;0.27;0.77;1.06;0.4;0.02;0.02;0.06;0.08;0.08;0.08;0.03
581;"Bob Omoregbe";"AC Milan";1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
582;"Mathias Løvik";"Parma Calcio 1913";6;77;0;0;0;0.14;0.14;0.12;0.49;0.23;0.16;0.16;0.14;0.3;0.3;0.57;0.26
583;"Cheick Conde";"Venezia";9;136;0;0;0;0;0;0.01;0.44;0.43;0;0;0.01;0.01;0.01;0.29;0.28
584;"Luka Topalovic";"Inter";1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
585;"Alberto Costa";"Juventus";9;342;0;0;1;1.03;1.03;0.12;3.01;2.25;0.27;0.27;0.03;0.3;0.3;0.79;0.59
586;"Devyne Rensch";"Roma";14;458;0;0;1;0.62;0.62;0.76;2.32;2.19;0.12;0.12;0.15;0.27;0.27;0.46;0.43
587;"Danilo Veiga";"Lecce";13;332;0;0;0;0.72;0.72;0.33;1.67;0.81;0.2;0.2;0.09;0.28;0.28;0.45;0.22
588;"Tiago Gabriel";"Lecce";2;92;0;0;0;0;0;0;0.05;0.05;0;0;0;0;0;0.04;0.04
589;"Arvid Brorsson";"Monza";6;357;0;0;0;0;0;0;0.82;0.82;0;0;0;0;0;0.21;0.21
590;"Daniel Oyegoke";"Verona";5;91;0;0;0;0.01;0.01;0;0;0;0.01;0.01;0;0.01;0.01;0;0
591;"Benjamin Siegrist";"Genoa";2;154;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
592;"Ivan Smolcic";"Como";9;627;0;0;0;0.78;0.78;0.12;1.13;0.91;0.11;0.11;0.02;0.13;0.13;0.16;0.13
593;"Oliver Provstgaard";"Lazio";2;27;0;0;0;0;0;0;0.04;0.04;0;0;0;0;0;0.12;0.12
594;"Victor Nelsson";"Roma";4;179;0;0;0;0.05;0.05;0;0.6;0.6;0.02;0.02;0;0.02;0.02;0.3;0.3
595;"Anass Salah-Eddine";"Roma";3;156;0;0;1;0.46;0.46;0.05;2.12;1.63;0.27;0.27;0.03;0.29;0.29;1.22;0.94
596;"Konan N’Dri";"Lecce";11;285;0;0;0;0.48;0.48;0.15;0.52;0.12;0.15;0.15;0.05;0.2;0.2;0.16;0.04
597;"Sebastian Otoa";"Genoa";3;183;0;0;0;0;0;0;0.08;0.08;0;0;0;0;0;0.04;0.04
598;"Nicola Pintus";"Cagliari";1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
599;"Alessio Cacciamani";"Torino";2;21;0;0;0;0;0;0;0.3;0.3;0;0;0;0;0;1.27;1.27
