Performance,,,,,,,,,,,,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
1,George Abbott,eng ENG,MF,Notts County,18,2005,37.8,8,0,0,43,46,2,22,54,61,,,0,Matches
2,Ken Aboh,eng ENG,FW,Colchester United,19,2004,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
3,Emile Acquah,eng ENG,"FW,MF",Barrow,24,2000,19.8,3,0,0,42,35,6,5,2,8,,,0,Matches
4,Finlay Adair,eng ENG,FW,Fleetwood Town,19,2005,0,0,0,0,0,1,0,0,0,0,,,0,Matches
5,Joe Adams,eng ENG,MF,Bradford City,20,2004,0.2,0,0,0,0,0,0,0,0,1,,,0,Matches
6,Tayo Adaramola,ie IRL,MF,Bradford City,20,2003,13.9,3,0,0,20,14,0,34,7,21,,,0,Matches
7,Val Adedokun,ie IRL,DF,Cheltenham Town,21,2003,11.5,1,0,0,7,7,1,23,5,12,,,0,Matches
8,Hakeeb Adelakun,eng ENG,"FW,MF",Salford City FC,28,1996,24.2,1,1,0,26,12,15,66,7,9,,,0,Matches
9,Albert Adomah,gh GHA,FW,Walsall,36,1987,14.8,5,0,0,17,8,17,64,7,18,,,0,Matches
10,Daniel Adu-Adjei,eng ENG,"FW,MF",Carlisle United,19,2005,11.4,2,0,0,12,13,0,3,3,4,,,0,Matches
11,Asher Agbinone,eng ENG,"MF,FW",Gillingham,18,2005,3.7,0,0,0,5,4,0,4,0,1,,,0,Matches
12,Calum Agius,wls WAL,FW,Crewe Alexandra,18,2005,3.4,2,0,0,3,6,0,7,0,5,,,0,Matches
13,Callum Ainley,eng ENG,MF,Grimsby Town,26,1997,7.9,1,0,0,19,12,0,16,2,8,,,0,Matches
14,David Ajiboye,eng ENG,"FW,MF",Newport County,25,1998,13.8,1,0,0,8,24,2,5,1,8,,,0,Matches
15,Tim Akinola,eng ENG,MF,Chesterfield,23,2001,0.2,0,0,0,1,0,0,1,0,1,,,0,Matches
16,Kyle Alex John,eng ENG,"MF,DF",Port Vale,23,2001,22.6,4,0,0,16,17,0,62,29,31,,,0,Matches
17,Sonny Aljofree,eng ENG,DF,Accrington Stanley,19,2004,23.6,3,0,0,20,6,1,11,30,28,,,1,Matches
18,Taylor Allen,eng ENG,DF,Walsall,24,2000,43.9,5,1,1,30,37,1,293,39,31,,,0,Matches
19,George Alston,,FW,Swindon Town,,,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
20,Levi Amantchi,eng ENG,FW,Bromley,23,2000,4,0,0,0,5,3,4,2,0,2,,,0,Matches
21,Levi Amantchi,eng ENG,FW,Walsall,23,2000,6.7,0,0,0,9,3,4,5,0,4,,,0,Matches
22,Botan Ameen,iq IRQ,MF,Swindon Town,17,2007,5.4,0,0,0,7,6,0,16,2,6,,,0,Matches
23,Ben Amos,eng ENG,GK,Port Vale,34,1990,23,2,0,0,0,6,0,0,0,0,,,0,Matches
24,Harry Anderson,eng ENG,MF,Colchester United,27,1997,19.2,0,0,0,38,23,5,21,14,22,,,0,Matches
25,Tom Anderson,eng ENG,DF,Doncaster Rovers,30,1993,24.1,3,1,0,19,14,2,2,20,16,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
26,Josh Andrews,eng ENG,FW,Gillingham,22,2001,3.1,1,0,0,10,10,1,1,0,1,,,0,Matches
27,Lee Angol,eng ENG,FW,Morecambe,29,1994,17.7,5,1,0,54,40,11,3,6,8,,,0,Matches
28,Cameron Antwi,eng ENG,MF,Newport County,22,2001,30.2,8,0,0,25,25,1,7,15,26,,,0,Matches
29,Harvey Araujo,,DF,Chesterfield,,,13.2,6,0,0,22,8,0,5,16,18,,,0,Matches
30,Ethon Archer,eng ENG,MF,Cheltenham Town,21,2002,42,2,0,0,37,89,10,127,29,57,,,0,Matches
31,Luke Armstrong,eng ENG,FW,Carlisle United,28,1996,13.7,0,0,0,18,15,6,8,5,8,,,0,Matches
32,Jude Arthurs,eng ENG,MF,Bromley,22,2001,35,6,0,0,51,16,2,76,25,44,,,0,Matches
33,Zico Asare,eng ENG,"DF,MF",Harrogate Town FC,23,2001,16.2,4,0,0,16,24,1,11,15,15,,,0,Matches
34,Luca Ashby-Hammond,eng ENG,GK,Gillingham,23,2001,0.2,0,0,0,0,1,0,0,0,0,,,0,Matches
35,Ossama Ashley,eng ENG,MF,Salford City FC,23,2000,27.9,13,0,0,46,42,0,8,71,50,,,1,Matches
36,Nathan Asiimwe,ug UGA,MF,Walsall,19,2004,6.8,2,0,0,5,0,0,39,1,6,,,0,Matches
37,Joshua Austerfield,eng ENG,"MF,DF",Salford City FC,22,2001,13.5,3,0,0,12,10,1,5,26,21,,,0,Matches
38,Sam Austin,eng ENG,MF,Notts County,27,1996,18.2,1,0,0,10,18,5,56,13,12,,,0,Matches
39,Sebastian Auton,,GK,Grimsby Town,,,0.8,0,0,0,0,0,0,0,0,0,,,0,Matches
40,Zach Awe,eng ENG,DF,Accrington Stanley,20,2004,21,5,0,0,38,30,2,3,45,33,,,0,Matches
41,Tommy Backwell,eng ENG,"MF,FW",Cheltenham Town,21,2003,8.1,2,0,0,14,5,0,3,8,16,,,0,Matches
42,Owen Bailey,eng ENG,"MF,DF",Doncaster Rovers,25,1999,45.8,9,0,0,54,72,6,21,35,43,,,1,Matches
43,Ibrahim Bakare,eng ENG,DF,Cheltenham Town,22,2002,18.4,5,0,0,15,13,1,11,24,32,,,0,Matches
44,Matthew Baker,wls WAL,DF,Newport County,21,2003,41,4,0,0,30,26,1,0,47,40,,,1,Matches
45,Courtney Baker-Richardson,eng ENG,FW,Newport County,28,1995,23.7,6,1,0,51,25,13,12,7,8,,,0,Matches
46,Aden Baldwin,eng ENG,DF,Bradford City,27,1997,28.8,11,1,0,35,23,5,16,27,33,,,0,Matches
47,Jimmy Ball,eng ENG,"DF,MF",AFC Wimbledon,28,1995,10.7,4,0,0,13,8,0,0,14,9,,,0,Matches
48,Ollie Banks,eng ENG,MF,Chesterfield,31,1992,26,5,0,0,35,26,2,55,12,28,,,0,Matches
49,Ben Barclay,eng ENG,"DF,MF",Carlisle United,27,1996,13.6,6,0,0,11,5,0,14,18,20,,,0,Matches
50,Daniel Barden,wls WAL,GK,Swindon Town,23,2001,11.8,2,0,0,1,5,0,0,0,0,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
51,Lucas Barnes,eng ENG,MF,Harrogate Town FC,17,2007,0.1,0,0,0,0,0,0,0,0,1,,,0,Matches
52,Sam Barnes,eng ENG,DF,Barrow,23,2001,0.5,1,0,0,2,0,0,0,1,0,,,0,Matches
53,Connor Barratt,ie IRL,MF,Walsall,20,2004,37.7,10,1,0,50,23,1,120,26,52,,,0,Matches
54,Luca Barrington,eng ENG,"MF,FW",Grimsby Town,19,2004,20.9,0,0,0,15,17,5,45,16,15,,,0,Matches
55,Alex Bass,eng ENG,GK,Notts County,26,1998,38.1,2,0,0,1,7,0,0,0,0,,,0,Matches
56,Jake Batty,eng ENG,"MF,DF",Accrington Stanley,19,2005,20.2,8,0,0,20,12,0,52,26,30,,,0,Matches
57,Jacob Bedeau,gd GRN,DF,Notts County,24,1999,43.4,8,0,0,41,32,2,56,34,51,,,0,Matches
58,James Belshaw,eng ENG,GK,Harrogate Town FC,33,1990,44.4,2,0,0,0,12,0,0,0,0,,,0,Matches
59,Jay Benn,eng ENG,MF,Bradford City,22,2001,10.1,4,0,0,13,8,0,60,10,10,,,0,Matches
60,Rhys Bennett,eng ENG,DF,Fleetwood Town,20,2003,27.8,11,0,0,34,30,0,5,25,18,,,1,Matches
61,Scot Bennett,eng ENG,"DF,MF",Cheltenham Town,33,1990,21.2,6,0,0,23,18,0,3,47,24,,,1,Matches
62,Kevin Berkoe,eng ENG,"MF,DF",Salford City FC,23,2001,7.1,0,0,0,5,9,0,7,1,10,,,0,Matches
63,James Berry,eng ENG,MF,Chesterfield,23,2000,11.8,1,0,0,6,20,4,49,2,7,,,0,Matches
64,Joe Bevan,sct SCO,MF,Carlisle United,19,2005,4.1,2,0,0,11,5,1,13,2,10,,,0,Matches
65,Harrison Biggins,eng ENG,MF,Carlisle United,28,1996,13.6,2,0,0,11,36,1,53,5,11,,,0,Matches
66,Huseyin Biler,eng ENG,DF,AFC Wimbledon,22,2002,0.8,0,0,0,4,1,0,8,0,2,,,0,Matches
67,Lewis Billington,eng ENG,"DF,MF",Crewe Alexandra,20,2004,16.8,4,0,0,10,8,0,34,12,15,,,0,Matches
68,Bryant Bilongo,eng ENG,DF,Harrogate Town FC,22,2001,10.4,3,0,0,16,18,0,21,12,15,,,0,Matches
69,Teddy Bishop,eng ENG,MF,Colchester United,28,1996,20.9,2,0,0,13,41,0,46,16,24,,,0,Matches
70,Benicio Boaitey,eng ENG,MF,Port Vale,20,2004,4,2,0,0,7,7,0,28,0,4,,,0,Matches
71,Omar Bogle,eng ENG,FW,Crewe Alexandra,31,1993,15.7,1,0,0,33,35,17,10,3,7,,,0,Matches
72,James Bolton,eng ENG,DF,Fleetwood Town,29,1994,35.7,7,0,0,32,30,2,3,30,38,,,1,Matches
73,Elliott Bonds,gy GUY,MF,Fleetwood Town,24,2000,29.7,9,0,0,42,25,0,21,21,48,,,0,Matches
74,Geoffroy Bony,wls WAL,FW,Newport County,19,2004,2.1,0,0,0,2,2,0,3,0,3,,,0,Matches
75,Ryan Boot,eng ENG,GK,Chesterfield,29,1994,28,0,0,0,1,6,0,0,0,0,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
76,Ryan Bowman,eng ENG,FW,Cheltenham Town,32,1991,9.4,2,0,0,25,13,4,3,0,0,,,0,Matches
77,Tom Bradbury,eng ENG,DF,Cheltenham Town,26,1998,37.9,3,1,1,38,18,0,49,55,28,,,0,Matches
78,Zak Bradshaw,eng ENG,"MF,DF",Tranmere Rovers,20,2003,12.9,4,0,0,14,6,1,17,20,14,,,0,Matches
79,Jack Bray,eng ENG,FW,Harrogate Town FC,17,2007,0.2,1,0,0,1,0,0,0,0,0,,,0,Matches
80,Kian Breckin,eng ENG,MF,Crewe Alexandra,20,2003,3.4,2,0,0,10,1,0,7,3,5,,,0,Matches
81,Gabriel Breeze,eng ENG,GK,Carlisle United,20,2003,32,5,0,0,1,14,0,0,0,1,,,0,Matches
82,Ciaran Brennan,ie IRL,"DF,MF",Newport County,24,2000,25.3,3,2,0,16,16,1,4,23,39,,,0,Matches
83,George Broadbent,eng ENG,MF,Doncaster Rovers,23,2000,28.5,6,0,0,33,19,0,23,31,26,,,0,Matches
84,Ryan Broom,wls WAL,"MF,DF",Fleetwood Town,27,1996,12.8,2,0,0,15,10,1,46,4,16,,,0,Matches
85,Charlie Brown,eng ENG,"FW,MF",Morecambe,24,1999,0.5,1,0,0,0,2,0,0,0,0,,,0,Matches
86,Charlie Brown,eng ENG,MF,Accrington Stanley,24,1999,2.5,0,0,0,3,6,1,10,2,2,,,0,Matches
87,Henry Brown,,MF,Grimsby Town,,,0,0,0,0,1,0,0,0,0,0,,,0,Matches
88,Jaxon Brown,,MF,Swindon Town,,,1.6,0,0,0,1,6,0,1,0,1,,,0,Matches
89,Jevani Brown,jm JAM,MF,Notts County,29,1994,5.4,1,0,0,11,6,1,3,2,10,,,0,Matches
90,Marcus Browne,eng ENG,"MF,FW",AFC Wimbledon,26,1997,11.1,4,0,0,29,20,4,8,3,9,,,0,Matches
91,Omar Bugiel,lb LIB,FW,AFC Wimbledon,30,1994,31.7,9,0,0,86,58,13,13,4,40,,,0,Matches
92,Tyler Burey,eng ENG,MF,Carlisle United,22,2001,5,1,0,0,5,8,0,19,4,5,,,0,Matches
93,Harry Burgoyne,eng ENG,GK,Morecambe,27,1996,26.8,1,0,0,0,3,0,0,0,1,,,0,Matches
94,Darragh Burns,nir NIR,"MF,FW",Grimsby Town,21,2002,2.8,1,0,0,3,10,1,9,4,1,,,0,Matches
95,Warren Burrell,eng ENG,"DF,MF",Harrogate Town FC,34,1990,20.8,1,0,0,21,11,1,17,24,25,,,0,Matches
96,Daniel Butterworth,eng ENG,"FW,MF",Carlisle United,24,1999,0.5,0,0,0,1,1,1,4,0,0,,,0,Matches
97,Daniel Butterworth,eng ENG,"MF,FW",Swindon Town,24,1999,21.1,3,0,0,15,13,2,43,6,9,,,0,Matches
98,Jack Bycroft,eng ENG,GK,Swindon Town,22,2001,20.2,0,0,0,0,3,0,0,0,0,,,0,Matches
99,George Byers,sct SCO,MF,Port Vale,28,1996,14.9,3,0,0,20,15,0,36,9,23,,,0,Matches
100,Neill Byrne,ie IRL,DF,Bradford City,31,1993,23.2,6,0,0,25,13,2,12,25,25,,,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
101,Jake Cain,eng ENG,"DF,MF",Swindon Town,22,2001,8.7,2,0,0,7,7,0,31,7,12,,,0,Matches
102,Kyle Cameron,sct SCO,DF,Barrow,27,1997,15.1,1,1,0,12,16,1,7,13,15,,,1,Matches
103,Dean Campbell,sct SCO,MF,Barrow,23,2001,29,7,0,0,32,46,1,13,48,39,,,0,Matches
104,Niall Canavan,ie IRL,DF,Barrow,33,1991,35,3,0,0,22,15,2,1,34,16,,,0,Matches
105,Jacob Carney,eng ENG,GK,Newport County,23,2001,3,0,0,0,0,2,0,0,0,0,,,0,Matches
106,Tom Carroll,eng ENG,MF,Milton Keynes Dons,32,1992,5.4,0,0,0,5,3,0,4,3,2,,,0,Matches
107,Matthew Carson,eng ENG,DF,Grimsby Town,21,2002,1.6,3,0,0,4,1,0,16,2,8,,,0,Matches
108,Lewis Cass,eng ENG,DF,Grimsby Town,24,2000,18.4,3,1,1,7,7,1,19,36,20,,,0,Matches
109,Charlie Caton,eng ENG,FW,Accrington Stanley,21,2002,4.2,0,0,0,0,0,1,10,1,1,,,0,Matches
110,Alfie Chang,eng ENG,MF,Walsall,21,2002,2.5,1,0,0,5,5,0,4,0,3,,,0,Matches
111,Ashley Charles,gd GRN,MF,Bromley,25,1999,22,5,1,0,29,28,0,30,27,29,,,0,Matches
112,Taylor Charters,eng ENG,"MF,FW",Carlisle United,22,2001,2.2,1,0,0,1,3,0,5,1,2,,,0,Matches
113,Michael Cheek,eng ENG,FW,Bromley,36,1988,42.1,8,0,0,48,46,22,9,12,9,,,0,Matches
114,Daniel Chesters,eng ENG,"MF,DF",Salford City FC,22,2002,5,2,0,0,2,9,0,11,2,6,,,0,Matches
115,Adam Chicksen,zw ZIM,MF,Notts County,32,1991,1.4,0,0,0,0,0,0,6,1,1,,,0,Matches
116,Ethan Chislett,eng ENG,"MF,FW",Port Vale,24,2000,15.5,3,0,0,11,48,5,66,7,19,,,0,Matches
117,Madou Cisse,,FW,Notts County,,,0.7,0,0,0,2,0,0,2,0,0,,,0,Matches
118,Max Clark,eng ENG,"DF,MF",Gillingham,28,1996,37.6,6,0,0,32,23,2,187,31,81,,,0,Matches
119,Mitchell Clark,wls WAL,MF,Port Vale,25,1999,16,4,1,0,20,16,2,71,12,15,,,0,Matches
120,James Clarke,eng ENG,DF,Newport County,34,1989,22.9,2,0,0,8,32,1,0,9,9,,,0,Matches
121,Jayden Clarke,eng ENG,MF,Gillingham,23,2001,21,6,0,0,22,29,2,17,4,21,,,0,Matches
122,Ollie Clarke,eng ENG,"MF,DF",Swindon Town,32,1992,23.2,12,0,0,41,26,0,36,21,36,,,0,Matches
123,Reyes Cleary,eng ENG,"FW,MF",Walsall,20,2004,1,0,0,0,1,0,0,0,0,2,,,0,Matches
124,Harry Clifton,wls WAL,MF,Doncaster Rovers,26,1998,24.4,8,1,1,47,32,1,28,8,34,,,0,Matches
125,Ben Close,eng ENG,MF,Doncaster Rovers,27,1996,2.7,0,0,0,2,2,0,7,0,6,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
126,Ryan Colclough,eng ENG,"MF,FW",Chesterfield,29,1994,14.3,2,0,0,11,20,4,50,4,7,,,0,Matches
127,Ethan Coleman,eng ENG,MF,Gillingham,24,2000,15.9,5,1,1,27,22,1,8,19,23,,,0,Matches
128,Joel Colwill,wls WAL,MF,Cheltenham Town,19,2004,18.3,2,0,0,24,31,0,23,4,17,,,0,Matches
129,Brandon Comley,ms MSR,MF,Walsall,28,1995,6.7,1,0,0,8,9,0,4,4,9,,,0,Matches
130,Cameron Congreve,wls WAL,MF,Bromley,20,2004,26.8,0,0,0,16,19,4,138,8,34,,,0,Matches
131,Séamus Conneely,ie IRL,MF,Accrington Stanley,36,1988,18.1,4,0,0,11,23,0,8,31,22,,,0,Matches
132,James Connolly,wls WAL,DF,Crewe Alexandra,22,2001,13.4,3,0,0,15,13,1,1,11,7,,,0,Matches
133,Max Conway,eng ENG,"MF,DF",Crewe Alexandra,20,2003,41.5,5,0,0,24,65,7,126,34,56,,,0,Matches
134,Andy Cook,eng ENG,FW,Bradford City,33,1990,20.5,5,0,0,36,14,15,3,0,4,,,0,Matches
135,Connor Cook,,MF,Chesterfield,,,0,0,0,0,0,0,0,1,0,0,,,0,Matches
136,Callum Cooke,eng ENG,MF,Morecambe,27,1997,10.5,1,0,0,9,6,0,29,4,8,,,0,Matches
137,Ryan Cooney,eng ENG,"MF,DF",Crewe Alexandra,24,2000,30.1,11,1,1,30,29,2,79,37,38,,,0,Matches
138,Dean Cornelius,sct SCO,MF,Harrogate Town FC,23,2001,28.6,3,0,0,21,14,1,21,26,14,,,0,Matches
139,Dominic Corness,eng ENG,MF,Gillingham,21,2003,3.2,1,0,0,4,6,0,9,1,3,,,0,Matches
140,Dara Costelloe,ie IRL,"FW,MF",Accrington Stanley,21,2002,13.5,3,0,0,26,15,6,9,4,7,,,0,Matches
141,Joel Cotterill,wls WAL,MF,Swindon Town,19,2004,29.2,4,0,0,11,14,0,43,22,27,,,0,Matches
142,Ronan Coughlan,ie IRL,FW,Fleetwood Town,28,1995,17.8,2,0,0,21,24,20,7,2,12,,,0,Matches
143,Brandon Cover,jm JAM,"MF,DF",Port Vale,20,2003,15.9,3,0,0,31,16,1,25,16,44,,,0,Matches
144,Brandon Cover,jm JAM,MF,Fleetwood Town,20,2003,3.5,2,0,0,5,0,0,9,4,12,,,0,Matches
145,George Cox,eng ENG,"MF,DF",Swindon Town,26,1998,18.3,5,0,0,23,18,1,149,27,31,,,0,Matches
146,Liam Coyle,eng ENG,MF,Accrington Stanley,24,1999,26.3,10,0,0,48,31,0,6,35,39,,,0,Matches
147,William Crellin,eng ENG,GK,Accrington Stanley,24,2000,34,1,0,0,0,6,0,0,0,2,,,0,Matches
148,Charlie Crew,wls WAL,MF,Doncaster Rovers,18,2006,9,2,0,0,12,9,0,13,3,18,,,0,Matches
149,Romoney Crichlow-Noble,eng ENG,DF,Bradford City,25,1999,6.8,1,0,0,7,5,0,4,2,6,,,0,Matches
150,Ryan Croasdale,eng ENG,MF,Port Vale,29,1994,39.3,9,0,0,39,34,2,36,28,64,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
151,Daniel Crowley,eng ENG,MF,Notts County,26,1997,17,2,0,0,16,32,1,47,5,20,,,0,Matches
152,Daniel Crowley,eng ENG,MF,Milton Keynes Dons,26,1997,17.5,2,0,0,12,32,0,72,4,16,,,0,Matches
153,Robbie Cundy,eng ENG,"MF,DF",Notts County,27,1997,1.7,1,0,0,1,4,0,0,2,2,,,0,Matches
154,Jai Curran Nicholls,eng ENG,DF,Salford City FC,20,2004,0.3,0,0,0,0,0,0,0,0,0,,,0,Matches
155,Tom Cursons,eng ENG,FW,Harrogate Town FC,22,2001,7.1,2,0,0,8,6,8,5,3,0,,,0,Matches
156,Ronan Curtis,ie IRL,"FW,MF",Port Vale,28,1996,22.3,4,1,0,40,31,15,103,8,28,,,0,Matches
157,Bradley Dack,eng ENG,"MF,FW",Gillingham,30,1993,7.5,3,0,0,5,4,4,20,3,12,,,0,Matches
158,Marcus Dackers,wls WAL,FW,Salford City FC,21,2003,0.7,0,0,0,1,2,0,0,0,1,,,0,Matches
159,Marcus Dackers,wls WAL,FW,Morecambe,21,2003,24,3,0,0,53,37,5,18,7,15,,,0,Matches
160,Vontae Daley Campbell,eng ENG,DF,Chesterfield,23,2001,4.9,1,0,0,8,6,0,32,3,3,,,0,Matches
161,Andrew Dallas,sct SCO,"FW,MF",Morecambe,25,1999,11.3,2,0,0,14,19,3,19,2,5,,,0,Matches
162,Andrew Dallas,sct SCO,FW,Barrow,25,1999,6.9,4,0,0,10,8,7,12,1,2,,,0,Matches
163,James Daly,eng ENG,"MF,FW",Harrogate Town FC,24,2000,30.1,4,0,0,44,38,5,94,22,28,,,0,Matches
164,Matty Daly,eng ENG,"MF,FW",Harrogate Town FC,23,2001,13.5,3,0,0,13,11,0,11,5,12,,,0,Matches
165,Donervon Daniels,ms MSR,DF,Walsall,30,1993,4.1,1,0,0,3,3,1,1,4,2,,,0,Matches
166,Geza David Turi,fo FRO,MF,Grimsby Town,22,2001,1.8,2,0,0,3,3,0,0,5,6,,,0,Matches
167,Archie Davies,eng ENG,"DF,MF",Carlisle United,25,1998,19.2,7,0,0,15,26,1,67,12,26,,,0,Matches
168,Jordan Davies,wls WAL,MF,Grimsby Town,25,1998,8.1,2,0,0,17,15,1,11,7,15,,,0,Matches
169,Thomas Davies,wls WAL,DF,Newport County,20,2003,2,0,0,0,3,2,0,6,2,4,,,0,Matches
170,Tom Davies,eng ENG,DF,Tranmere Rovers,32,1992,31.3,10,1,1,30,34,2,9,43,19,,,0,Matches
171,Josh Davison,eng ENG,FW,Tranmere Rovers,24,1999,14,4,0,0,30,20,2,11,1,9,,,0,Matches
172,Joe Day,eng ENG,GK,Cheltenham Town,33,1990,35,3,0,0,0,7,0,0,0,1,,,0,Matches
173,Ja­son Daði Svanþórs­son,is ISL,MF,Grimsby Town,24,1999,32.9,7,0,0,24,33,10,21,32,44,,,0,Matches
174,Jesse Debrah,eng ENG,DF,Port Vale,24,2000,33,4,0,0,16,25,0,23,26,23,,,0,Matches
175,Ryan Delaney,ie IRL,DF,Swindon Town,27,1996,18.4,4,0,0,21,6,0,6,14,20,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
176,Mickey Demetriou,eng ENG,DF,Crewe Alexandra,34,1990,35,7,0,0,25,38,1,31,52,27,,,0,Matches
177,Kristian Dennis,eng ENG,FW,Tranmere Rovers,34,1990,21,4,0,0,13,15,19,22,4,5,,,0,Matches
178,Louis Dennis,eng ENG,"FW,MF",Bromley,31,1992,7.4,0,0,0,17,5,3,19,1,5,,,0,Matches
179,Matthew Dennis,eng ENG,FW,Carlisle United,22,2002,10.7,5,1,1,14,8,7,2,0,6,,,0,Matches
180,Matthew Dennis,eng ENG,FW,Milton Keynes Dons,22,2002,0.4,0,0,0,3,0,1,0,0,0,,,0,Matches
181,Owen Devonport,eng ENG,FW,Fleetwood Town,19,2004,12.1,1,0,0,24,20,2,10,4,9,,,0,Matches
182,Cheick Diabate,eng ENG,DF,Bradford City,22,2002,9.9,4,0,0,10,2,0,11,6,12,,,1,Matches
183,Timothée Dieng,fr FRA,MF,Gillingham,32,1992,7.1,1,0,0,13,5,1,10,7,5,,,0,Matches
184,Timothée Dieng,fr FRA,MF,Cheltenham Town,32,1992,9.3,5,1,1,21,5,1,7,8,15,,,0,Matches
185,Marcus Dinanga,eng ENG,FW,Bromley,27,1997,3,0,0,0,7,3,4,0,0,1,,,0,Matches
186,Baylee Dipepa,eng ENG,FW,Port Vale,17,2007,0.7,0,0,0,2,1,0,0,0,0,,,0,Matches
187,Armando Dobra,al ALB,MF,Chesterfield,23,2001,34.5,8,0,0,56,103,5,30,11,47,,,0,Matches
188,Lennon Dobson,,MF,Morecambe,,,0,0,0,0,0,0,0,0,0,0,,,0,Matches
189,Janoi Donacien,lc LCA,DF,Chesterfield,30,1993,3.9,1,0,0,2,3,0,8,2,6,,,0,Matches
190,Aaron Donnelly,nir NIR,DF,Colchester United,21,2003,14.3,1,0,0,4,5,0,7,8,2,,,0,Matches
191,Stephen Dooley,nir NIR,MF,Harrogate Town FC,32,1991,18.8,0,0,0,16,11,0,5,16,16,,,0,Matches
