Playing Time,,,,Performance,,,,,,,,Per 90 Minutes,,,,,,,,,,,,
139,Dante,br BRA,DF,Nice,40,1983,25,21,"1,964",21.8,0,0,0,0,0,0,5,1,0,0,0,0,0,Matches
140,Pape Daouda Diongue,sn SEN,MF,Strasbourg,,,9,1,78,0.9,1,0,1,1,0,0,0,0,1.15,0,1.15,1.15,1.15,Matches
141,Mohamed Daramy,dk DEN,"FW,MF",Reims,22,2002,2,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
142,Jonathan David,ca CAN,FW,Lille,24,2000,32,28,"2,554",28.4,16,5,21,10,6,7,4,0,0.56,0.18,0.74,0.35,0.53,Matches
143,Zuriko Davitashvili,ge GEO,"FW,MF",Saint-Étienne,23,2001,33,32,"2,778",30.9,9,8,17,7,2,2,3,0,0.29,0.26,0.55,0.23,0.49,Matches
144,Théo De Percin,mq MTQ,GK,Auxerre,23,2001,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
145,Thibault De Smet,be BEL,DF,Reims,26,1998,5,2,192,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
146,Amar Dedić,ba BIH,MF,Marseille,21,2002,10,2,314,3.5,0,1,1,0,0,0,1,0,0,0.29,0.29,0,0.29,Matches
147,Romain Del Castillo,fr FRA,"FW,MF",Brest,28,1996,26,14,"1,259",14,6,4,10,3,3,4,0,0,0.43,0.29,0.71,0.21,0.5,Matches
148,Thomas Delaine,fr FRA,"DF,MF",Strasbourg,32,1992,2,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
149,Andy Delort,dz ALG,FW,Montpellier,32,1991,9,8,607,6.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
150,Ousmane Dembélé,fr FRA,FW,Paris Saint-Germain,27,1997,29,20,"1,730",19.2,21,6,27,20,1,1,1,0,1.09,0.31,1.4,1.04,1.35,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
151,Rémy Descamps,fr FRA,GK,Lyon,28,1996,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
152,Arthur Desmas,fr FRA,GK,Le Havre,30,1994,18,18,"1,620",18,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
153,Mamadou Diakhon,fr FRA,"MF,FW",Reims,18,2005,28,5,858,9.5,2,1,3,2,0,0,2,0,0.21,0.1,0.31,0.21,0.31,Matches
154,Bafodé Diakité,fr FRA,DF,Lille,23,2001,31,31,"2,766",30.7,4,1,5,4,0,0,8,1,0.13,0.03,0.16,0.13,0.16,Matches
155,Oumar Diakité,ci CIV,FW,Reims,20,2003,26,20,"1,628",18.1,4,1,5,4,0,1,6,0,0.22,0.06,0.28,0.22,0.28,Matches
156,Habib Diarra,sn SEN,"MF,FW",Strasbourg,20,2004,30,27,"2,352",26.1,4,5,9,2,2,2,6,0,0.15,0.19,0.34,0.08,0.27,Matches
157,Krépin Diatta,sn SEN,"DF,MF",Monaco,25,1999,19,3,508,5.6,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
158,Kandet Diawara,gn GUI,MF,Le Havre,24,2000,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
159,Mahamadou Diawara,fr FRA,MF,Le Havre,19,2005,15,6,582,6.5,0,1,1,0,0,0,0,0,0,0.15,0.15,0,0.15,Matches
160,Mahamadou Diawara,fr FRA,MF,Lyon,19,2005,2,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
161,Bamba Dieng,sn SEN,FW,Angers,24,2000,18,5,532,5.9,3,0,3,2,1,1,1,0,0.51,0,0.51,0.34,0.34,Matches
162,Kembo Diliwidi,fr FRA,FW,Lens,18,2006,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
163,Sinaly Diomande,ci CIV,DF,Auxerre,23,2001,23,22,"1,945",21.6,3,2,5,3,0,0,6,0,0.14,0.09,0.23,0.14,0.23,Matches
164,Lois Diony,fr FRA,FW,Angers,31,1992,1,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
165,Sérigné Diop,sn SEN,FW,Brest,19,2005,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
166,Sofiane Diop,ma MAR,"MF,FW",Nice,24,2000,28,8,"1,064",11.8,6,4,10,6,0,0,3,0,0.51,0.34,0.85,0.51,0.85,Matches
167,Andy Diouf,fr FRA,MF,Lens,21,2003,34,27,"2,225",24.7,1,2,3,1,0,0,2,0,0.04,0.08,0.12,0.04,0.12,Matches
168,Yehvann Diouf,sn SEN,GK,Reims,24,1999,34,34,"3,060",34,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
169,Assane Dioussé,sn SEN,MF,Auxerre,26,1997,17,7,663,7.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
170,Álex Domínguez,es ESP,GK,Toulouse,26,1998,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
171,Gianluigi Donnarumma,it ITA,GK,Paris Saint-Germain,25,1999,24,24,"2,091",23.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
172,Sékou Doucoure,fr FRA,DF,Nantes,19,2005,2,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
173,Désiré Doué,fr FRA,"MF,FW",Paris Saint-Germain,19,2005,31,18,"1,730",19.2,6,6,12,6,0,0,1,0,0.31,0.31,0.62,0.31,0.62,Matches
174,Guela Doué,ci CIV,"DF,MF",Strasbourg,21,2002,32,30,"2,717",30.2,1,2,3,1,0,0,7,0,0.03,0.07,0.1,0.03,0.1,Matches
175,Douglas,br BRA,MF,Nantes,27,1997,28,28,"2,307",25.6,4,2,6,4,0,0,8,0,0.16,0.08,0.23,0.16,0.23,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
176,Ismaël Doukouré,fr FRA,"DF,MF",Strasbourg,21,2003,31,31,"2,639",29.3,1,1,2,1,0,0,7,0,0.03,0.03,0.07,0.03,0.07,Matches
177,Kamory Doumbia,ml MLI,"MF,FW",Brest,21,2003,30,13,"1,322",14.7,3,2,5,3,0,0,1,0,0.2,0.14,0.34,0.2,0.34,Matches
178,Amidou Doumbouya,fr FRA,MF,Nice,16,2007,2,0,46,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
179,Jean-Kevin Duverne,ht HAI,DF,Nantes,27,1997,9,7,537,6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
180,Stefan Džodić,rs SRB,DF,Montpellier,19,2005,7,2,242,2.7,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
181,Aron Dønnum,no NOR,MF,Toulouse,26,1998,32,31,"2,689",29.9,3,2,5,3,0,0,6,0,0.1,0.07,0.17,0.1,0.17,Matches
182,Noah Edjouma,fr FRA,MF,Toulouse,18,2005,10,1,171,1.9,2,0,2,2,0,0,0,1,1.05,0,1.05,1.05,1.05,Matches
183,Jacques Ekomie,ga GAB,"DF,MF",Angers,20,2003,18,7,697,7.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
184,Pierre Ekwah Elimby,fr FRA,MF,Saint-Étienne,22,2002,29,29,"2,575",28.6,1,0,1,1,0,0,3,0,0.03,0,0.03,0.03,0.03,Matches
185,Meschak Elia,cd COD,FW,Nantes,26,1997,8,1,170,1.9,1,0,1,1,0,0,0,0,0.53,0,0.53,0.53,0.53,Matches
186,Breel Embolo,ch SUI,"FW,MF",Monaco,27,1997,29,19,"1,841",20.5,6,4,10,6,0,0,5,0,0.29,0.2,0.49,0.29,0.49,Matches
187,Emanuel Emegha,nl NED,FW,Strasbourg,21,2003,27,27,"2,293",25.5,14,3,17,14,0,0,5,0,0.55,0.12,0.67,0.55,0.67,Matches
188,Romain Faivre,fr FRA,"MF,FW",Brest,26,1998,20,10,899,10,3,2,5,2,1,1,2,0,0.3,0.2,0.5,0.2,0.4,Matches
189,Khalil Fayad,fr FRA,"MF,FW",Montpellier,20,2004,20,10,"1,028",11.4,0,0,0,0,0,0,5,0,0,0,0,0,0,Matches
190,Luiz Felipe,it ITA,DF,Marseille,27,1997,4,2,122,1.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
191,Zinedine Ferhat,dz ALG,MF,Angers,31,1993,24,8,849,9.4,2,0,2,2,0,0,1,0,0.21,0,0.21,0.21,0.21,Matches
192,Edimilson Fernandes,ch SUI,"MF,DF",Brest,28,1996,19,12,"1,105",12.3,0,1,1,0,0,0,1,0,0,0.08,0.08,0,0.08,Matches
193,Matias Fernandez-Pardo,be BEL,"MF,FW",Lille,19,2005,22,12,"1,065",11.8,4,2,6,4,0,0,4,0,0.34,0.17,0.51,0.34,0.51,Matches
194,Jordan Ferri,fr FRA,MF,Montpellier,32,1992,25,21,"1,773",19.7,0,2,2,0,0,0,6,1,0,0.1,0.1,0,0.1,Matches
195,Karol Fila,pl POL,DF,Strasbourg,26,1998,1,0,5,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
196,Malick Fofana,be BEL,"FW,MF",Lyon,19,2005,29,16,"1,589",17.7,5,4,9,5,0,0,2,0,0.28,0.23,0.51,0.28,0.51,Matches
197,Rayan Fofana,fr FRA,MF,Lens,18,2006,2,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
198,Seko Fofana,ci CIV,MF,Rennes,29,1995,16,9,844,9.4,1,1,2,1,0,0,3,0,0.11,0.11,0.21,0.11,0.21,Matches
199,Yahia Fofana,ci CIV,GK,Angers,23,2000,33,33,"2,970",33,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
200,Lamine Fomba,fr FRA,MF,Saint-Étienne,26,1998,7,3,217,2.4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
201,Przemysław Frankowski,pl POL,"MF,DF",Lens,29,1995,18,16,"1,387",15.4,4,2,6,2,2,2,3,0,0.26,0.13,0.39,0.13,0.26,Matches
202,Angelo Fulgini,fr FRA,MF,Lens,27,1996,23,11,"1,045",11.6,1,1,2,1,0,0,3,0,0.09,0.09,0.17,0.09,0.17,Matches
203,Kyogo Furuhashi,jp JPN,FW,Rennes,29,1995,6,1,123,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
204,Gauthier Gallon,fr FRA,GK,Rennes,31,1993,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
205,Ignatius Ganago,cm CMR,MF,Nantes,25,1999,11,1,241,2.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
206,Ulisses Garcia,ch SUI,"DF,MF",Marseille,28,1996,20,10,930,10.3,2,2,4,2,0,0,2,0,0.19,0.19,0.39,0.19,0.39,Matches
207,Jean-Philippe Gbamin,ci CIV,MF,Nantes,28,1995,14,2,216,2.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
208,Mory Gbane,ci CIV,"DF,MF",Reims,23,2000,13,13,"1,125",12.5,0,1,1,0,0,0,2,0,0,0.08,0.08,0,0.08,Matches
209,Yann Gboho,fr FRA,"MF,FW",Toulouse,23,2001,31,27,"2,333",25.9,5,4,9,5,0,0,2,0,0.19,0.15,0.35,0.19,0.35,Matches
210,Denis Genreau,au AUS,MF,Toulouse,25,1999,8,2,222,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
211,Aleksandr Golovin,ru RUS,MF,Monaco,28,1996,19,13,"1,153",12.8,3,0,3,3,0,0,1,0,0.23,0,0.23,0.23,0.23,Matches
212,André Gomes,pt POR,MF,Lille,31,1993,20,16,"1,276",14.2,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
213,Angel Gomes,eng ENG,MF,Lille,23,2000,14,10,736,8.2,1,1,2,1,0,1,1,0,0.12,0.12,0.24,0.12,0.24,Matches
214,Carlos Gómez,co COL,MF,Rennes,21,2002,17,2,381,4.2,3,0,3,3,0,0,1,0,0.71,0,0.71,0.71,0.71,Matches
215,Mathieu Gorgelin,fr FRA,GK,Le Havre,33,1990,16,16,"1,440",16,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
216,Amine Gouiri,dz ALG,FW,Marseille,24,2000,14,12,"1,048",11.6,10,3,13,10,0,0,0,0,0.86,0.26,1.12,0.86,1.12,Matches
217,Amine Gouiri,dz ALG,"MF,FW",Rennes,24,2000,19,11,"1,037",11.5,3,2,5,3,0,0,2,0,0.26,0.17,0.43,0.26,0.43,Matches
218,Jonathan Gradit,fr FRA,DF,Lens,31,1992,25,24,"2,112",23.5,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
219,Samuel Grandsir,fr FRA,"FW,MF",Le Havre,27,1996,6,0,84,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
220,Mason Greenwood,eng ENG,"MF,FW",Marseille,22,2001,34,32,"2,804",31.2,21,5,26,14,7,9,3,0,0.67,0.16,0.83,0.45,0.61,Matches
221,Albert Grønbaek,dk DEN,"MF,FW",Rennes,23,2001,16,9,813,9,2,1,3,2,0,0,1,0,0.22,0.11,0.33,0.22,0.33,Matches
222,Gabriel Gudmundsson,se SWE,"DF,MF",Lille,25,1999,30,20,"1,785",19.8,2,0,2,2,0,0,3,0,0.1,0,0.1,0.1,0.1,Matches
223,Axel Gueguin,fr FRA,FW,Montpellier,19,2005,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
224,Evann Guessand,ci CIV,"MF,FW",Nice,23,2001,33,30,"2,565",28.5,12,8,20,12,0,0,2,0,0.42,0.28,0.7,0.42,0.7,Matches
225,Bahereba Guirassy,fr FRA,MF,Nantes,17,2006,19,2,348,3.9,2,0,2,2,0,0,0,0,0.52,0,0.52,0.52,0.52,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
226,Massadio Haïdara,ml MLI,DF,Brest,31,1992,22,20,"1,678",18.6,0,0,0,0,0,0,3,2,0,0,0,0,0,Matches
227,Achraf Hakimi,ma MAR,DF,Paris Saint-Germain,25,1998,25,24,"2,066",23,4,6,10,4,0,0,4,0,0.17,0.26,0.44,0.17,0.44,Matches
228,Florent Hanin,dz ALG,DF,Angers,34,1990,33,31,"2,672",29.7,1,2,3,1,0,0,2,0,0.03,0.07,0.1,0.03,0.1,Matches
229,Hákon Haraldsson,is ISL,MF,Lille,21,2003,25,21,"1,755",19.5,5,3,8,5,0,0,3,0,0.26,0.15,0.41,0.26,0.41,Matches
230,Amine Harit,ma MAR,MF,Marseille,27,1997,13,8,519,5.8,2,4,6,2,0,0,1,1,0.35,0.69,1.04,0.35,1.04,Matches
231,Hans Hateboer,nl NED,"DF,MF",Rennes,30,1994,26,18,"1,684",18.7,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
232,Kjetil Haug,no NOR,GK,Toulouse,26,1998,6,5,498,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
233,Luis Henrique,br BRA,MF,Marseille,22,2001,33,29,"2,613",29,7,7,14,7,0,0,0,0,0.24,0.24,0.48,0.24,0.48,Matches
234,Lucas Hernández,fr FRA,DF,Paris Saint-Germain,28,1996,16,10,877,9.7,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
235,Ki-Jana Hoever,nl NED,"DF,MF",Auxerre,22,2002,30,26,"2,124",23.6,1,2,3,1,0,0,4,1,0.04,0.08,0.13,0.04,0.13,Matches
236,Cédric Hountondji,bj BEN,DF,Angers,30,1994,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
237,Ilyes Housni,fr FRA,FW,Le Havre,19,2005,12,3,230,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
238,Pierre Højbjerg,dk DEN,MF,Marseille,28,1995,30,30,"2,664",29.6,2,4,6,2,0,0,5,0,0.07,0.14,0.2,0.07,0.2,Matches
239,Hafiz Ibrahim,ng NGA,FW,Reims,18,2005,11,2,391,4.3,0,1,1,0,0,0,2,1,0,0.23,0.23,0,0.23,Matches
240,George Ilenikhena,ng NGA,FW,Monaco,17,2006,23,6,717,8,3,2,5,3,0,0,0,0,0.38,0.25,0.63,0.38,0.63,Matches
241,Rareş Ilie,ro ROU,MF,Nice,21,2003,2,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
242,Ismaily,br BRA,DF,Lille,34,1990,16,10,904,10,0,1,1,0,0,0,4,0,0,0.1,0.1,0,0.1,Matches
243,Yanis Issoufou,fr FRA,MF,Montpellier,17,2006,4,1,77,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
244,Junya Ito,jp JPN,"MF,FW",Reims,31,1993,33,31,"2,690",29.9,4,3,7,4,0,0,1,0,0.13,0.1,0.23,0.13,0.23,Matches
245,Jérémy Jacquet,fr FRA,DF,Rennes,19,2005,11,11,927,10.3,0,1,1,0,0,0,0,0,0,0.1,0.1,0,0.1,Matches
246,Ismail Jakobs,sn SEN,DF,Monaco,24,1999,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
247,Jordan James,wls WAL,MF,Rennes,20,2004,23,14,"1,178",13.1,0,1,1,0,0,0,4,0,0,0.08,0.08,0,0.08,Matches
248,Malcolm Jeng,se SWE,DF,Reims,19,2005,3,2,107,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
249,John Joe,ie IRL,MF,Reims,20,2003,13,5,545,6.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
250,Karl-Johan Johnsson,se SWE,GK,Strasbourg,34,1990,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
251,Paul Joly,fr FRA,"DF,MF",Auxerre,24,2000,26,10,"1,009",11.2,0,1,1,0,0,0,3,1,0,0.09,0.09,0,0.09,Matches
252,Jota,pt POR,MF,Rennes,25,1999,9,3,334,3.7,1,0,1,1,0,0,0,0,0.27,0,0.27,0.27,0.27,Matches
253,Antoine Joujou,fr FRA,"MF,FW",Le Havre,21,2003,26,9,943,10.5,0,2,2,0,0,0,1,0,0,0.19,0.19,0,0.19,Matches
254,Jubal,br BRA,DF,Auxerre,30,1993,30,30,"2,640",29.3,6,0,6,3,3,4,7,0,0.2,0,0.2,0.1,0.1,Matches
255,Abdulai Juma Bah,sl SLE,DF,Lens,18,2006,10,8,686,7.6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
256,Hamed Junior Traorè,ci CIV,MF,Auxerre,24,2000,26,26,"2,093",23.3,10,2,12,10,0,0,5,0,0.43,0.09,0.52,0.43,0.52,Matches
257,Yaya Kader Fofana,ml MLI,"MF,FW",Reims,20,2004,12,8,634,7,1,1,2,1,0,0,4,0,0.14,0.14,0.28,0.14,0.28,Matches
258,Tino Kadewere,zw ZIM,MF,Nantes,28,1996,12,6,512,5.7,1,2,3,1,0,0,1,0,0.18,0.35,0.53,0.18,0.53,Matches
259,Arnaud Kalimuendo,fr FRA,FW,Rennes,22,2002,33,31,"2,578",28.6,17,3,20,12,5,8,2,0,0.59,0.1,0.7,0.42,0.52,Matches
260,Justin-Noël Kalumba,fr FRA,FW,Angers,19,2004,2,0,31,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
261,Warren Kamanzi,no NOR,MF,Toulouse,23,2000,24,11,"1,022",11.4,1,1,2,1,0,0,3,0,0.09,0.09,0.18,0.09,0.18,Matches
262,Glen Kamara,fi FIN,MF,Rennes,28,1995,13,8,662,7.4,0,1,1,0,0,0,0,0,0,0.14,0.14,0,0.14,Matches
263,Noham Kamara,fr FRA,DF,Paris Saint-Germain,17,2007,2,0,76,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
264,Nordine Kandil,fr FRA,MF,Strasbourg,22,2001,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
265,Lee Kang-in,kr KOR,"FW,MF",Paris Saint-Germain,23,2001,30,19,"1,663",18.5,6,6,12,6,0,0,1,0,0.32,0.32,0.65,0.32,0.65,Matches
266,Yassine Kechta,ma MAR,"MF,FW",Le Havre,22,2002,31,25,"2,096",23.3,2,0,2,2,0,0,4,0,0.09,0,0.09,0.09,0.09,Matches
267,Thilo Kehrer,de GER,DF,Monaco,27,1996,27,27,"2,383",26.5,4,0,4,4,0,0,1,0,0.15,0,0.15,0.15,0.15,Matches
268,Reda Khadra,de GER,"FW,MF",Reims,23,2001,4,0,78,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
269,Wahbi Khazri,tn TUN,"FW,MF",Montpellier,33,1991,30,10,"1,118",12.4,1,1,2,1,0,0,4,0,0.08,0.08,0.16,0.08,0.16,Matches
270,Abdukodir Khusanov,uz UZB,DF,Lens,20,2004,13,11,975,10.8,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
271,Presnel Kimpembe,fr FRA,DF,Paris Saint-Germain,28,1995,2,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
272,Joshua King,no NOR,"FW,MF",Toulouse,32,1992,28,21,"1,673",18.6,6,3,9,6,0,0,2,0,0.32,0.16,0.48,0.32,0.48,Matches
273,Cédric Kipré,ci CIV,DF,Reims,27,1996,28,26,"2,190",24.3,0,1,1,0,0,0,4,2,0,0.04,0.04,0,0.04,Matches
274,Hervé Koffi,bf BFA,GK,Lens,27,1996,5,5,450,5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
275,Philipp Köhn,ch SUI,GK,Monaco,26,1998,19,19,"1,710",19,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
276,Koka,eg EGY,FW,Le Havre,31,1993,16,10,851,9.5,3,1,4,2,1,1,2,0,0.32,0.11,0.42,0.21,0.32,Matches
