Playing Time,,,,Performance,,,,,,,,Per 90 Minutes,,,,,,,,,,,,
277,Randal Kolo Muani,fr FRA,FW,Paris Saint-Germain,25,1998,10,2,358,4,2,1,3,1,1,1,0,0,0.5,0.25,0.75,0.25,0.5,Matches
278,Geoffrey Kondogbia,cf CTA,"DF,MF",Marseille,31,1993,25,22,"2,020",22.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
279,Abdoul Koné,fr FRA,DF,Reims,19,2005,4,1,133,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
280,Amadou Koné,ml MLI,MF,Reims,19,2005,24,17,"1,293",14.4,0,0,0,0,0,0,3,1,0,0,0,0,0,Matches
281,Ismaël Koné,ca CAN,MF,Marseille,22,2002,8,3,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
282,Ismaël Koné,ca CAN,MF,Rennes,22,2002,13,4,469,5.2,2,1,3,2,0,0,1,0,0.38,0.19,0.58,0.38,0.58,Matches
283,Emmanuel Koum Mbondo,fr FRA,FW,Marseille,18,2006,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
284,Boubakar Kouyaté,ml MLI,DF,Montpellier,27,1997,11,8,756,8.4,0,0,0,0,0,0,6,1,0,0,0,0,0,Matches
285,Goduine Koyalipou,cf CTA,FW,Lens,24,2000,15,12,885,9.8,4,0,4,4,0,0,0,0,0.41,0,0.41,0.41,0.41,Matches
286,Sael Kumbedi,fr FRA,DF,Lyon,19,2005,14,12,951,10.6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
287,Daler Kuzyaev,ru RUS,MF,Le Havre,31,1993,12,6,567,6.3,1,0,1,1,0,0,1,0,0.16,0,0.16,0.16,0.16,Matches
288,Khvicha Kvaratskhelia,ge GEO,FW,Paris Saint-Germain,23,2001,14,11,916,10.2,4,3,7,4,0,0,0,0,0.39,0.29,0.69,0.39,0.69,Matches
289,Rémy Labeau Lascary,gp GLP,"MF,FW",Lens,21,2003,14,6,637,7.1,2,1,3,2,0,0,5,0,0.28,0.14,0.42,0.28,0.42,Matches
290,Gaëtan Laborde,fr FRA,FW,Nice,30,1994,28,20,"1,829",20.3,11,4,15,7,4,4,1,0,0.54,0.2,0.74,0.34,0.54,Matches
291,Alexandre Lacazette,fr FRA,FW,Lyon,33,1991,30,24,"2,051",22.8,15,2,17,10,5,6,5,0,0.66,0.09,0.75,0.44,0.53,Matches
292,Younes Lachaab,fr FRA,MF,Lille,19,2005,2,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
293,Alban Lafont,ci CIV,GK,Nantes,25,1999,12,12,"1,080",12,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
294,Kenny Lala,mg MAD,DF,Brest,32,1991,30,29,"2,686",29.8,3,2,5,0,3,3,5,0,0.1,0.07,0.17,0,0.07,Matches
295,Mohamed Lamine Bayo,gn GUI,FW,Lille,26,1998,12,4,309,3.4,2,1,3,2,0,0,1,0,0.58,0.29,0.87,0.58,0.87,Matches
296,Gautier Larsonneur,fr FRA,GK,Saint-Étienne,27,1997,34,34,"3,060",34,0,0,0,0,0,0,5,0,0,0,0,0,0,Matches
297,Julien Le Cardinal,fr FRA,DF,Brest,26,1997,16,15,"1,378",15.3,0,1,1,0,0,0,3,0,0,0.07,0.07,0,0.07,Matches
298,Jérémy Le Douaron,fr FRA,FW,Brest,26,1998,2,1,102,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
299,Benjamin Lecomte,fr FRA,GK,Montpellier,33,1991,30,30,"2,700",30,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
300,Pierre Lees-Melou,fr FRA,MF,Brest,31,1993,20,17,"1,526",17,2,2,4,2,0,0,7,0,0.12,0.12,0.24,0.12,0.24,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
301,Jordan Lefort,fr FRA,DF,Angers,30,1993,34,34,"3,060",34,0,1,1,0,0,0,3,0,0,0.03,0.03,0,0.03,Matches
302,Félix Lemaréchal,fr FRA,"MF,FW",Strasbourg,20,2003,27,20,"1,779",19.8,4,3,7,4,0,0,2,0,0.2,0.15,0.35,0.2,0.35,Matches
303,Donovan Léon,gf GUF,GK,Auxerre,31,1992,32,32,"2,880",32,0,2,2,0,0,0,4,0,0,0.06,0.06,0,0.06,Matches
304,Esteban Lepaul,fr FRA,FW,Angers,24,2000,28,18,"1,629",18.1,9,0,9,9,0,0,2,0,0.5,0,0.5,0.5,0.5,Matches
305,Johann Lepenant,fr FRA,MF,Nantes,21,2002,29,23,"2,048",22.8,2,1,3,2,0,0,3,0,0.09,0.04,0.13,0.09,0.13,Matches
306,Louis Leroux,fr FRA,"MF,DF",Nantes,18,2006,16,8,816,9.1,2,1,3,2,0,0,1,0,0.22,0.11,0.33,0.22,0.33,Matches
307,Pol Lirola,es ESP,DF,Marseille,26,1997,19,5,680,7.6,1,2,3,1,0,0,1,1,0.13,0.26,0.4,0.13,0.4,Matches
308,Gautier Lloris,fr FRA,DF,Le Havre,29,1995,31,31,"2,768",30.8,2,1,3,2,0,0,5,0,0.07,0.03,0.1,0.07,0.1,Matches
309,Bradley Locko,fr FRA,DF,Brest,22,2002,2,1,97,1.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
310,Elysée Logbo,fr FRA,FW,Le Havre,20,2004,1,0,27,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
311,Anthony Lopes,pt POR,GK,Nantes,33,1990,18,18,"1,563",17.4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
312,Jordan Lotomba,ch SUI,"DF,MF",Nice,25,1998,2,0,35,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
313,Tom Louchet,fr FRA,"DF,MF",Nice,21,2003,22,7,775,8.6,1,0,1,1,0,0,1,0,0.12,0,0.12,0.12,0.12,Matches
314,Milos Lukovic,rs SRB,FW,Strasbourg,18,2005,2,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
315,Othmane Maamma,ma MAR,MF,Montpellier,18,2005,12,2,361,4,1,1,2,1,0,0,1,0,0.25,0.25,0.5,0.25,0.5,Matches
316,Deiver Machado,co COL,"DF,MF",Lens,30,1993,27,20,"1,805",20.1,1,4,5,1,0,0,7,2,0.05,0.2,0.25,0.05,0.25,Matches
317,Lanroy Machine,fr FRA,MF,Angers,18,2005,2,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
318,Yvann Macon,fr FRA,DF,Saint-Étienne,25,1998,12,10,790,8.8,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
319,Eros Maddy,nl NED,"FW,MF",Auxerre,23,2001,2,0,15,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
320,Soungoutou Magassa,fr FRA,MF,Monaco,20,2003,21,12,"1,025",11.4,0,1,1,0,0,0,5,1,0,0.09,0.09,0,0.09,Matches
321,Hugo Magnetti,fr FRA,MF,Brest,26,1998,32,27,"2,323",25.8,1,0,1,1,0,0,5,0,0.04,0,0.04,0.04,0.04,Matches
322,Frank Magri,cm CMR,FW,Toulouse,24,1999,31,17,"1,516",16.8,5,1,6,5,0,0,5,1,0.3,0.06,0.36,0.3,0.36,Matches
323,Ainsley Maitland-Niles,eng ENG,"DF,MF",Lyon,26,1997,32,20,"1,985",22.1,1,4,5,1,0,0,1,0,0.05,0.18,0.23,0.05,0.23,Matches
324,Radosław Majecki,pl POL,GK,Monaco,24,1999,15,15,"1,350",15,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
325,Hamidou Makalou,ml MLI,MF,Brest,18,2006,4,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
326,Nikola Maksimović,rs SRB,DF,Montpellier,32,1991,7,7,581,6.5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
327,Aaron Malouda,fr FRA,FW,Lille,18,2005,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
328,Hianga Mananga Mbock,fr FRA,MF,Brest,24,1999,1,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
329,Steve Mandanda,fr FRA,GK,Rennes,39,1985,18,17,"1,486",16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
330,Aïssa Mandi,dz ALG,DF,Lille,32,1991,24,20,"1,733",19.3,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
331,Orel Mangala,be BEL,MF,Lyon,26,1998,1,1,67,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
332,Sekou Mara,fr FRA,"FW,MF",Strasbourg,22,2002,25,7,768,8.5,1,1,2,1,0,0,2,0,0.12,0.12,0.23,0.12,0.23,Matches
333,Marquinhos,br BRA,DF,Paris Saint-Germain,30,1994,22,19,"1,725",19.2,2,0,2,2,0,0,3,0,0.1,0,0.1,0.1,0.1,Matches
334,Ange Martial Tia,ml MLI,MF,Reims,17,2006,6,2,171,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
335,Jonas Martin,fr FRA,MF,Brest,34,1990,17,5,496,5.5,1,0,1,1,0,0,2,0,0.18,0,0.18,0.18,0.18,Matches
336,Han-Noah Massengo,fr FRA,MF,Auxerre,23,2001,17,11,"1,046",11.6,0,0,0,0,0,0,5,0,0,0,0,0,0,Matches
337,Clinton Mata,ao ANG,DF,Lyon,31,1992,29,27,"2,370",26.3,0,4,4,0,0,0,6,0,0,0.15,0.15,0,0.15,Matches
338,Eliot Matazo,be BEL,MF,Monaco,22,2002,3,1,68,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
339,Nemanja Matić,rs SRB,MF,Lyon,35,1988,29,25,"2,010",22.3,0,1,1,0,0,0,1,0,0,0.04,0.04,0,0.04,Matches
340,Rudy Matondo,fr FRA,MF,Auxerre,16,2008,5,0,66,0.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
341,Azor Matusiwa,nl NED,MF,Rennes,26,1998,29,23,"2,078",23.1,1,3,4,1,0,0,3,0,0.04,0.13,0.17,0.04,0.17,Matches
342,Neal Maupay,fr FRA,FW,Marseille,27,1996,22,13,"1,042",11.6,4,4,8,4,0,0,3,1,0.35,0.35,0.69,0.35,0.69,Matches
343,Christian Mawissa,fr FRA,DF,Monaco,19,2005,22,17,"1,501",16.7,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
344,Senny Mayulu,fr FRA,MF,Paris Saint-Germain,18,2006,20,8,808,9,2,2,4,2,0,0,1,0,0.22,0.22,0.45,0.22,0.45,Matches
345,Ethan Mbappé,fr FRA,MF,Lille,17,2006,10,1,222,2.5,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
346,Ibrahim Mbaye,sn SEN,FW,Paris Saint-Germain,16,2008,9,4,340,3.8,1,1,2,1,0,0,0,0,0.26,0.26,0.53,0.26,0.53,Matches
347,Mark McKenzie,us USA,DF,Toulouse,25,1999,30,29,"2,496",27.7,1,1,2,1,0,0,1,1,0.04,0.04,0.07,0.04,0.07,Matches
348,Facundo Medina,ar ARG,DF,Lens,25,1999,29,29,"2,543",28.3,0,1,1,0,0,0,15,1,0,0.04,0.04,0,0.04,Matches
349,Henrik Meister,dk DEN,FW,Rennes,20,2003,4,0,63,0.7,1,0,1,1,0,0,0,0,1.43,0,1.43,1.43,1.43,Matches
350,Bamo Meïté,ci CIV,DF,Montpellier,22,2001,7,6,424,4.7,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
351,Bamo Meïté,ci CIV,DF,Marseille,22,2001,3,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
352,Kader Meïté,fr FRA,FW,Rennes,16,2007,12,5,544,6,2,0,2,2,0,0,0,0,0.33,0,0.33,0.33,0.33,Matches
353,Farid El Melali,dz ALG,"MF,FW",Angers,27,1997,32,22,"1,893",21,2,3,5,2,0,0,1,0,0.1,0.14,0.24,0.1,0.24,Matches
354,Nuno Mendes,pt POR,DF,Paris Saint-Germain,22,2002,24,19,"1,676",18.6,1,3,4,1,0,0,3,0,0.05,0.16,0.21,0.05,0.21,Matches
355,Antoine Mendy,sn SEN,"DF,MF",Nice,20,2004,18,8,825,9.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
356,Nampalys Mendy,sn SEN,MF,Lens,32,1992,10,7,588,6.5,0,1,1,0,0,0,2,0,0,0.15,0.15,0,0.15,Matches
357,Gideon Mensah,gh GHA,"DF,MF",Auxerre,26,1998,29,26,"2,280",25.3,0,1,1,0,0,0,2,0,0,0.04,0.04,0,0.04,Matches
358,Quentin Merlin,fr FRA,"MF,DF",Marseille,22,2002,27,21,"1,589",17.7,1,3,4,1,0,0,1,0,0.06,0.17,0.23,0.06,0.23,Matches
359,Rafik Messali,fr FRA,MF,Toulouse,21,2003,13,5,456,5.1,0,1,1,0,0,0,0,0,0,0.2,0.2,0,0.2,Matches
360,Thomas Meunier,be BEL,DF,Lille,32,1991,30,21,"1,928",21.4,2,0,2,2,0,0,5,0,0.09,0,0.09,0.09,0.09,Matches
361,Lucas Michal,fr FRA,FW,Monaco,19,2005,8,0,117,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
362,Georges Mikautadze,ge GEO,"FW,MF",Lyon,23,2000,34,13,"1,449",16.1,11,6,17,8,3,4,2,0,0.68,0.37,1.06,0.5,0.87,Matches
363,Igor Miladinović,rs SRB,MF,Saint-Étienne,21,2003,3,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
364,Takumi Minamino,jp JPN,MF,Monaco,29,1995,31,27,"2,231",24.8,6,3,9,6,0,0,4,0,0.24,0.12,0.36,0.24,0.36,Matches
365,Lucas Mincarelli,fr FRA,DF,Montpellier,20,2004,10,8,715,7.9,1,0,1,1,0,0,0,0,0.13,0,0.13,0.13,0.13,Matches
366,Terem Moffi,ng NGA,FW,Nice,25,1999,5,0,58,0.6,1,0,1,1,0,0,0,0,1.55,0,1.55,1.55,1.55,Matches
367,Mostafa Mohamed,eg EGY,FW,Nantes,26,1997,30,11,"1,252",13.9,5,0,5,5,0,0,3,0,0.36,0,0.36,0.36,0.36,Matches
368,Florent Mollet,fr FRA,MF,Nantes,32,1991,9,3,242,2.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
369,Diego Moreira,be BEL,"MF,DF",Strasbourg,19,2004,32,29,"2,568",28.5,2,7,9,2,0,0,4,1,0.07,0.25,0.32,0.07,0.32,Matches
370,Gabriel Moscardo,br BRA,MF,Reims,18,2005,6,0,84,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
371,Yael Mouanga,fr FRA,DF,Montpellier,19,2005,14,10,946,10.5,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
372,Aimen Moueffek,fr FRA,MF,Saint-Étienne,23,2001,22,13,"1,039",11.5,0,1,1,0,0,0,2,0,0,0.09,0.09,0,0.09,Matches
373,Youssoufa Moukoko,de GER,FW,Nice,19,2004,11,2,204,2.3,2,1,3,2,0,0,0,0,0.88,0.44,1.32,0.88,1.32,Matches
374,Louis Mouton,fr FRA,MF,Saint-Étienne,22,2002,24,12,"1,045",11.6,0,1,1,0,0,0,2,0,0,0.09,0.09,0,0.09,Matches
375,Ngal'Ayel Mukau,cd COD,MF,Lille,19,2004,22,14,"1,190",13.2,0,1,1,0,0,0,4,0,0,0.08,0.08,0,0.08,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
376,Marshall Munetsi,zw ZIM,MF,Reims,28,1996,19,19,"1,692",18.8,4,2,6,4,0,0,5,0,0.21,0.11,0.32,0.21,0.32,Matches
377,Almoatasem Al Musrati,ly LBY,MF,Monaco,28,1996,10,3,386,4.3,1,1,2,1,0,0,0,0,0.23,0.23,0.47,0.23,0.47,Matches
378,Junior Mwanga,fr FRA,MF,Le Havre,21,2003,11,11,952,10.6,1,2,3,1,0,0,1,1,0.09,0.19,0.28,0.09,0.28,Matches
379,Junior Mwanga,fr FRA,MF,Strasbourg,21,2003,8,2,296,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
380,Loïc N'Gatta,fr FRA,DF,Auxerre,20,2003,2,0,13,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
381,Djylian N'Guessan,fr FRA,FW,Saint-Étienne,15,2008,8,3,181,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
382,Mickael Nade,fr FRA,DF,Saint-Étienne,25,1999,26,25,"2,306",25.6,1,2,3,1,0,0,1,0,0.04,0.08,0.12,0.04,0.12,Matches
383,Bilal Nadir,ma MAR,MF,Marseille,20,2003,15,5,383,4.3,1,0,1,1,0,0,2,0,0.23,0,0.23,0.23,0.23,Matches
384,Mahamadou Nagida,cm CMR,MF,Rennes,19,2005,12,4,430,4.8,2,0,2,2,0,0,1,0,0.42,0,0.42,0.42,0.42,Matches
385,Keito Nakamura,jp JPN,"MF,FW",Reims,24,2000,32,31,"2,649",29.4,11,2,13,11,0,0,5,0,0.37,0.07,0.44,0.37,0.44,Matches
386,Sebastian Nanasi,se SWE,"MF,FW",Strasbourg,22,2002,31,26,"2,107",23.4,6,4,10,6,0,0,1,0,0.26,0.17,0.43,0.26,0.43,Matches
387,Yael Nandjou,fr FRA,DF,Nice,19,2005,3,2,154,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
388,Youssouf Ndayishimiye,bi BDI,DF,Nice,25,1998,23,22,"1,932",21.5,3,0,3,3,0,0,5,0,0.14,0,0.14,0.14,0.14,Matches
389,Junior Ndiaye,ae UAE,FW,Montpellier,19,2005,15,4,441,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
390,Rassoul Ndiaye,sn SEN,MF,Le Havre,22,2001,27,11,"1,061",11.8,1,0,1,1,0,0,2,0,0.08,0,0.08,0.08,0.08,Matches
391,Wilfried Ndollo,cm CMR,DF,Montpellier,19,2005,8,3,401,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
392,Tanguy Ndombele,fr FRA,MF,Nice,27,1996,18,12,"1,131",12.6,1,2,3,1,0,0,2,0,0.08,0.16,0.24,0.08,0.24,Matches
393,Loïc Nego,hu HUN,"DF,MF",Le Havre,33,1991,31,28,"2,459",27.3,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
394,João Neves,pt POR,"MF,DF",Paris Saint-Germain,19,2004,29,22,"1,844",20.5,3,8,11,3,0,0,1,0,0.15,0.39,0.54,0.15,0.54,Matches
395,Mikayil Ngor Faye,sn SEN,DF,Rennes,20,2004,11,7,688,7.6,0,0,0,0,0,0,1,1,0,0,0,0,0,Matches
396,Steve Ngoura,fr FRA,FW,Le Havre,19,2005,8,2,289,3.2,1,0,1,1,0,0,0,0,0.31,0,0.31,0.31,0.31,Matches
397,Bernard Nguene,cm CMR,FW,Nice,17,2006,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
398,Moussa Niakhate,sn SEN,DF,Lyon,28,1996,31,30,"2,726",30.3,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
399,Abdoulaye Niakhate Ndiaye,sn SEN,DF,Brest,22,2002,22,19,"1,707",19,1,0,1,1,0,0,4,1,0.05,0,0.05,0.05,0.05,Matches
400,Ibrahima Niane,sn SEN,FW,Angers,25,1999,24,8,943,10.5,3,1,4,2,1,1,0,0,0.29,0.1,0.38,0.19,0.29,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
401,Rasmus Nicolaisen,dk DEN,DF,Toulouse,27,1997,7,7,623,6.9,0,1,1,0,0,0,0,0,0,0.14,0.14,0,0.14,Matches
402,Arnaud Nordin,fr FRA,"MF,FW",Montpellier,26,1998,16,14,"1,166",13,4,1,5,3,1,2,2,0,0.31,0.08,0.39,0.23,0.31,Matches
403,Plamedi Nsingi,,FW,Nantes,23,2000,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
404,Ernest Nuamah,gh GHA,"MF,FW",Lyon,20,2003,23,13,"1,052",11.7,3,1,4,3,0,0,2,0,0.26,0.09,0.34,0.26,0.34,Matches
405,Rabby Nzingoula,fr FRA,MF,Montpellier,18,2005,27,20,"1,689",18.8,1,0,1,1,0,0,11,0,0.05,0,0.05,0.05,0.05,Matches
406,M'Bala Nzola,ao ANG,FW,Lens,27,1996,21,16,"1,460",16.2,6,1,7,6,0,0,3,1,0.37,0.06,0.43,0.37,0.43,Matches
407,Marwann Nzuzi,fr FRA,DF,Saint-Étienne,20,2004,2,2,125,1.4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
408,Hamzat Ojediran,ng NGA,MF,Lens,20,2003,17,1,416,4.6,1,0,1,1,0,0,5,0,0.22,0,0.22,0.22,0.22,Matches
409,Joseph Okumu,ke KEN,DF,Reims,27,1997,22,20,"1,695",18.8,1,0,1,1,0,0,5,1,0.05,0,0.05,0.05,0.05,Matches
410,Kazeem Olaigbe,be BEL,"MF,FW",Rennes,21,2003,10,3,299,3.3,0,2,2,0,0,0,0,0,0,0.6,0.6,0,0.6,Matches
411,Ben Old,nz NZL,"MF,FW",Saint-Étienne,21,2002,13,4,528,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
412,Warmed Omari,km COM,DF,Lyon,24,2000,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
413,Becir Omeragic,ch SUI,DF,Montpellier,22,2002,22,21,"1,799",20,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
414,Andrew Omobamidele,ie IRL,DF,Strasbourg,22,2002,10,6,539,6,0,0,0,0,0,0,5,1,0,0,0,0,0,Matches
415,Ado Onaiwu,jp JPN,"MF,FW",Auxerre,28,1995,31,9,957,10.6,4,1,5,4,0,0,1,1,0.38,0.09,0.47,0.38,0.47,Matches
