,,,,,,,,Standard,,,,,,,,,,,,,,,,,,
325,Brad Hills,eng ENG,DF,Norwich City,20,2004,0.2,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches,,,,,,,,
326,Yu Hirakawa,jp JPN,MF,Bristol City,23,2001,18.4,2,29,7,24.1,1.58,0.38,0.07,0.29,0,0,Matches,,,,,,,,
327,Václav Hladký,cz CZE,GK,Burnley,33,1990,1,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
328,Rob Holding,eng ENG,DF,Sheffield United,28,1995,4.7,0,3,0,0,0.64,0,0,,0,0,Matches,,,,,,,,
329,Mason Holgate,jm JAM,DF,West Bromwich Albion,27,1996,22,1,8,2,25,0.36,0.09,0.13,0.5,0,0,Matches,,,,,,,,
330,Duane Holmes,us USA,MF,Preston North End,29,1994,9.3,1,6,2,33.3,0.65,0.22,0.17,0.5,0,0,Matches,,,,,,,,
331,Tom Holmes,eng ENG,DF,Luton Town,24,2000,14.6,1,10,3,30,0.68,0.21,0.1,0.33,0,0,Matches,,,,,,,,
332,George Honeyman,eng ENG,MF,Millwall,29,1994,26.9,2,20,8,40,0.74,0.3,0.1,0.25,0,0,Matches,,,,,,,,
333,Ethan Horvath,us USA,GK,Cardiff City,29,1995,17,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
334,Jordan Houghton,eng ENG,MF,Plymouth Argyle,28,1995,17,0,7,3,42.9,0.41,0.18,0,0,0,0,Matches,,,,,,,,
335,Andreas Hountondji,bj BEN,"MF,FW",Burnley,22,2002,2.3,0,8,1,12.5,3.44,0.43,0,0,0,0,Matches,,,,,,,,
336,Jonny Howson,eng ENG,"DF,MF",Middlesbrough,36,1988,15.5,1,6,3,50,0.39,0.19,0.17,0.33,0,0,Matches,,,,,,,,
337,Andrew Hughes,wls WAL,"DF,MF",Preston North End,32,1992,36,0,9,3,33.3,0.25,0.08,0,0,0,0,Matches,,,,,,,,
338,Charlie Hughes,eng ENG,DF,Hull City,20,2003,26.1,1,17,5,29.4,0.65,0.19,0.06,0.2,0,0,Matches,,,,,,,,
339,Trai Hume,nir NIR,DF,Sunderland,22,2002,42.3,3,30,9,30,0.71,0.21,0.1,0.33,0,0,Matches,,,,,,,,
340,Bashir Humphreys,eng ENG,DF,Burnley,21,2003,19.7,1,11,3,27.3,0.56,0.15,0.09,0.33,0,0,Matches,,,,,,,,
341,Shaun Hutchinson,eng ENG,DF,Millwall,33,1990,4.4,0,2,1,50,0.45,0.23,0,0,0,0,Matches,,,,,,,,
342,Dominic Hyam,sct SCO,DF,Blackburn Rovers,28,1995,46,2,21,3,14.3,0.46,0.07,0.1,0.67,0,0,Matches,,,,,,,,
343,Adam Idah,ie IRL,FW,Norwich City,23,2001,0.3,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
344,Kelechi Iheanacho,ng NGA,"MF,FW",Middlesbrough,27,1996,8.5,1,24,4,16.7,2.82,0.47,0.04,0.25,0,0,Matches,,,,,,,,
345,Michael Ihiekwe,eng ENG,DF,Sheffield Weds,31,1992,20.2,2,21,8,38.1,1.04,0.4,0.1,0.25,0,0,Matches,,,,,,,,
346,Samuel Iling-Junior,eng ENG,"DF,MF",Middlesbrough,20,2003,11.7,1,13,3,23.1,1.11,0.26,0.08,0.33,0,0,Matches,,,,,,,,
347,Tom Ince,eng ENG,MF,Watford,32,1992,14.3,1,16,5,31.3,1.12,0.35,0,0,1,1,Matches,,,,,,,,
348,Svante Ingelsson,se SWE,MF,Sheffield Weds,26,1998,18.8,1,23,9,39.1,1.22,0.48,0.04,0.11,0,0,Matches,,,,,,,,
349,Matt Ingram,eng ENG,GK,Oxford United,30,1993,1,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
350,Dominic Iorfa,eng ENG,DF,Sheffield Weds,29,1995,15.9,1,10,4,40,0.63,0.25,0.1,0.25,0,0,Matches,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches,,,,,,,,
351,Wilson Isidor,fr FRA,FW,Sunderland,23,2000,34.6,12,94,41,43.6,2.72,1.19,0.13,0.29,0,2,Matches,,,,,,,,
352,Frederick Issaka,wls WAL,MF,Plymouth Argyle,18,2006,6.6,1,7,2,28.6,1.06,0.3,0.14,0.5,0,0,Matches,,,,,,,,
353,Mihailo Ivanović,rs SRB,"FW,MF",Millwall,19,2004,24.2,12,52,27,51.9,2.15,1.12,0.21,0.41,1,1,Matches,,,,,,,,
354,Kayden Jackson,eng ENG,"MF,FW",Derby County,30,1994,28.6,3,42,19,45.2,1.47,0.66,0.07,0.16,0,0,Matches,,,,,,,,
355,Matty Jacob,eng ENG,DF,Hull City,23,2001,5,1,6,4,66.7,1.21,0.81,0.17,0.25,0,0,Matches,,,,,,,,
356,Daniel James,wls WAL,MF,Leeds United,26,1997,29,12,99,37,37.4,3.42,1.28,0.12,0.32,0,0,Matches,,,,,,,,
357,William Jarvis,eng ENG,MF,Hull City,21,2002,1.8,0,2,2,100,1.12,1.12,0,0,0,0,Matches,,,,,,,,
358,Daniel Jebbison,ca CAN,FW,Watford,20,2003,4.3,0,9,3,33.3,2.09,0.7,0,0,0,0,Matches,,,,,,,,
359,Lukas Jensen,dk DEN,GK,Millwall,25,1999,41,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
360,Eom Jisung,kr KOR,MF,Swansea City,22,2002,25.4,3,57,13,22.8,2.24,0.51,0.05,0.23,0,0,Matches,,,,,,,,
361,Viktor Johansson,se SWE,GK,Stoke City,25,1998,46,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
362,Daniel Johnson,jm JAM,MF,Stoke City,31,1992,0.1,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
363,Joseph Johnson,eng ENG,"DF,MF",Luton Town,18,2006,5.2,0,1,0,0,0.19,0,0,,0,0,Matches,,,,,,,,
364,Marvin Johnson,eng ENG,"MF,DF",Sheffield Weds,33,1990,31.1,0,28,5,17.9,0.9,0.16,0,0,0,0,Matches,,,,,,,,
365,Michael Johnston,ie IRL,MF,West Bromwich Albion,25,1999,23,3,62,17,27.4,2.7,0.74,0.05,0.18,0,0,Matches,,,,,,,,
366,Alfie Jones,ca CAN,DF,Hull City,26,1997,37.7,0,8,3,37.5,0.21,0.08,0,0,0,0,Matches,,,,,,,,
367,Harrison Jones,eng ENG,MF,Sunderland,19,2004,1.5,0,1,0,0,0.68,0,0,,0,0,Matches,,,,,,,,
368,Isaiah Jones,gy GUY,MF,Middlesbrough,25,1999,8.8,0,15,5,33.3,1.7,0.57,0,0,0,0,Matches,,,,,,,,
369,Isaiah Jones,gy GUY,MF,Luton Town,25,1999,14.6,2,11,5,45.5,0.76,0.34,0.18,0.4,0,0,Matches,,,,,,,,
370,Kyle Joseph,sct SCO,"FW,MF",Hull City,22,2001,11.2,0,14,6,42.9,1.25,0.54,0,0,0,0,Matches,,,,,,,,
371,Mateo Joseph,es ESP,FW,Leeds United,20,2003,14.3,3,39,16,41,2.73,1.12,0.08,0.19,0,0,Matches,,,,,,,,
372,Mads Juel Andersen,dk DEN,DF,Luton Town,26,1997,4.6,0,3,0,0,0.66,0,0,,0,0,Matches,,,,,,,,
373,Bae Junho,kr KOR,MF,Stoke City,20,2003,36.2,3,40,14,35,1.1,0.39,0.08,0.21,0,0,Matches,,,,,,,,
374,Matěj Jurásek,cz CZE,FW,Norwich City,20,2003,0.9,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
375,Abdoulaye Kamara,gn GUI,MF,Portsmouth,19,2004,1.4,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches,,,,,,,,
376,Abu Kamara,eng ENG,"FW,MF",Norwich City,21,2003,0.2,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
377,Abu Kamara,eng ENG,"MF,FW",Hull City,21,2003,25.1,5,36,14,38.9,1.44,0.56,0.14,0.36,0,0,Matches,,,,,,,,
378,Thomas Kaminski,be BEL,GK,Luton Town,31,1992,44.3,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
379,Wilfried Kanga,ci CIV,FW,Cardiff City,26,1998,5.1,0,11,2,18.2,2.16,0.39,0,0,0,0,Matches,,,,,,,,
380,Augustus Kargbo,sl SLE,MF,Blackburn Rovers,24,1999,2.1,0,4,0,0,1.94,0,0,,0,0,Matches,,,,,,,,
381,Nikola Katić,ba BIH,DF,Plymouth Argyle,27,1996,13.6,1,9,3,33.3,0.66,0.22,0.11,0.33,0,0,Matches,,,,,,,,
382,Edo Kayembe,cd COD,"MF,FW",Watford,26,1998,35.5,8,65,16,24.6,1.83,0.45,0.09,0.38,2,2,Matches,,,,,,,,
383,Will Keane,ie IRL,"FW,MF",Preston North End,31,1993,12.5,3,14,4,28.6,1.12,0.32,0.21,0.75,0,0,Matches,,,,,,,,
384,Kévin Keben Biakolo,cm CMR,DF,Watford,20,2004,2.8,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
385,Daniel Kelly,sct SCO,MF,Millwall,18,2005,0.2,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
386,Kaine Kesler-Hayden,eng ENG,"MF,DF",Preston North End,21,2002,40.8,2,40,11,27.5,0.98,0.27,0.05,0.18,0,0,Matches,,,,,,,,
387,Josh Key,eng ENG,DF,Swansea City,24,1999,38.5,1,22,8,36.4,0.57,0.21,0.05,0.13,0,0,Matches,,,,,,,,
388,Ben Killip,eng ENG,GK,Portsmouth,28,1995,2,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
389,Peter Kioso,cd COD,DF,Oxford United,25,1998,25.6,0,7,0,0,0.27,0,0,,0,0,Matches,,,,,,,,
390,Liam Kitching,eng ENG,DF,Coventry City,24,1999,25.4,0,14,4,28.6,0.55,0.16,0,0,0,0,Matches,,,,,,,,
391,Jason Knight,ie IRL,MF,Bristol City,23,2001,46,3,49,9,18.4,1.07,0.2,0.06,0.33,0,0,Matches,,,,,,,,
392,Olaf Kobacki,pl POL,"FW,MF",Sheffield Weds,23,2001,4.1,0,10,3,30,2.44,0.73,0,0,0,0,Matches,,,,,,,,
393,Luca Koleosho,it ITA,MF,Burnley,19,2004,18.6,2,29,11,37.9,1.56,0.59,0.07,0.18,0,0,Matches,,,,,,,,
394,Rayan Kolli,dz ALG,"FW,MF",Queens Park Rangers,19,2005,9.1,4,22,7,31.8,2.41,0.77,0.18,0.57,0,0,Matches,,,,,,,,
395,Lewis Koumas,wls WAL,MF,Stoke City,18,2005,27.1,3,45,15,33.3,1.66,0.55,0.07,0.2,0,0,Matches,,,,,,,,
396,Ronan Kpakio,wls WAL,DF,Cardiff City,17,2007,1.2,0,1,0,0,0.83,0,0,,0,0,Matches,,,,,,,,
397,Tom Krauß,de GER,MF,Luton Town,23,2001,17.8,2,17,2,11.8,0.96,0.11,0.12,1,0,0,Matches,,,,,,,,
398,Paddy Lane,nir NIR,MF,Portsmouth,23,2001,11.9,1,13,5,38.5,1.09,0.42,0.08,0.2,0,0,Matches,,,,,,,,
399,Callum Lang,eng ENG,MF,Portsmouth,25,1998,27.1,10,67,23,34.3,2.47,0.85,0.12,0.35,2,2,Matches,,,,,,,,
400,Sondre Langås,no NOR,DF,Derby County,23,2001,12.4,0,4,1,25,0.32,0.08,0,0,0,0,Matches,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches,,,,,,,,
401,Macaulay Langstaff,eng ENG,FW,Millwall,27,1997,15.4,1,25,10,40,1.62,0.65,0.04,0.1,0,0,Matches,,,,,,,,
402,Will Lankshear,eng ENG,FW,West Bromwich Albion,19,2005,3.9,0,7,1,14.3,1.8,0.26,0,0,0,0,Matches,,,,,,,,
403,Yasser Larouci,dz ALG,"MF,DF",Watford,23,2001,23.7,0,22,3,13.6,0.93,0.13,0,0,0,0,Matches,,,,,,,,
404,Joël Latibeaudière,jm JAM,DF,Coventry City,24,2000,28.6,0,8,1,12.5,0.28,0.03,0,0,0,0,Matches,,,,,,,,
405,Emmanuel Latte Lath,ci CIV,FW,Middlesbrough,25,1999,19.6,11,55,25,45.5,2.8,1.27,0.16,0.36,2,2,Matches,,,,,,,,
406,Josh Laurent,eng ENG,MF,Stoke City,29,1995,3,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
407,Josh Laurent,eng ENG,MF,Burnley,29,1995,27.2,2,27,8,29.6,0.99,0.29,0.07,0.25,0,0,Matches,,,,,,,,
408,Mohammed Lawal,ie IRL,DF,Stoke City,21,2003,2.3,0,1,0,0,0.44,0,0,,0,0,Matches,,,,,,,,
409,Dylan Lawlor,wls WAL,DF,Cardiff City,18,2006,0.6,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
410,Enzo Le Fée,fr FRA,MF,Sunderland,24,2000,11.1,1,19,6,31.6,1.71,0.54,0.05,0.17,0,0,Matches,,,,,,,,
411,Tom Leahy,eng ENG,FW,Millwall,20,2004,0,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
412,Ryan Ledson,eng ENG,MF,Preston North End,26,1997,13.5,1,10,3,30,0.74,0.22,0.1,0.33,0,0,Matches,,,,,,,,
413,Greg Leigh,jm JAM,"DF,MF",Oxford United,29,1994,26,6,18,8,44.4,0.69,0.31,0.33,0.75,0,0,Matches,,,,,,,,
414,Harry Leonard,eng ENG,FW,Blackburn Rovers,20,2003,1.7,1,7,4,57.1,4.23,2.42,0.14,0.25,0,0,Matches,,,,,,,,
415,Ryan Leonard,eng ENG,DF,Millwall,32,1992,29.2,0,12,0,0,0.41,0,0,,0,0,Matches,,,,,,,,
416,Lincoln,br BRA,MF,Hull City,25,1998,4.7,0,3,1,33.3,0.64,0.21,0,0,0,0,Matches,,,,,,,,
417,Liam Lindsay,sct SCO,DF,Preston North End,28,1995,29,1,22,5,22.7,0.76,0.17,0.05,0.2,0,0,Matches,,,,,,,,
418,Alfie Lloyd,eng ENG,"MF,FW",Queens Park Rangers,21,2003,8.3,2,18,4,22.2,2.17,0.48,0.11,0.5,0,0,Matches,,,,,,,,
419,Ben Lloyd,wls WAL,FW,Swansea City,19,2005,0.1,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
420,George Long,eng ENG,GK,Norwich City,30,1993,8.5,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
421,Sam Long,eng ENG,DF,Oxford United,29,1995,18.4,1,9,3,33.3,0.49,0.16,0.11,0.33,0,0,Matches,,,,,,,,
422,Ryan Longman,eng ENG,"MF,FW",Hull City,23,2000,5.3,1,11,6,54.5,2.07,1.13,0.09,0.17,0,0,Matches,,,,,,,,
423,Imran Louza,ma MAR,MF,Watford,25,1999,29.7,2,37,15,40.5,1.24,0.5,0.05,0.13,0,0,Matches,,,,,,,,
424,Jamal Lowe,jm JAM,"FW,MF",Sheffield Weds,30,1994,10.7,3,21,5,23.8,1.97,0.47,0.14,0.6,0,0,Matches,,,,,,,,
425,Max Lowe,eng ENG,DF,Sheffield Weds,27,1997,29.8,0,2,1,50,0.07,0.03,0,0,0,0,Matches,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches,,,,,,,,
426,Nathan Lowe,eng ENG,"FW,MF",Stoke City,18,2005,5.2,1,6,2,33.3,1.15,0.38,0.17,0.5,0,0,Matches,,,,,,,,
427,Lucas,br BRA,DF,Burnley,23,2001,31,0,19,3,15.8,0.61,0.1,0,0,0,0,Matches,,,,,,,,
428,Nicolas Madsen,dk DEN,MF,Queens Park Rangers,24,2000,19.5,3,21,7,33.3,1.08,0.36,0.1,0.29,1,1,Matches,,,,,,,,
429,Lucien Mahovo,eng ENG,DF,Norwich City,19,2005,5.8,0,4,2,50,0.69,0.34,0,0,0,0,Matches,,,,,,,,
430,Josh Maja,ng NGA,FW,West Bromwich Albion,25,1998,22.8,12,48,18,37.5,2.1,0.79,0.25,0.67,0,0,Matches,,,,,,,,
431,Christ Makosso,cg CGO,DF,Luton Town,20,2004,10.6,0,7,0,0,0.66,0,0,,0,0,Matches,,,,,,,,
432,Million Manhoef,nl NED,"MF,FW",Stoke City,22,2002,26.9,5,71,25,35.2,2.64,0.93,0.07,0.2,0,0,Matches,,,,,,,,
433,Sivert Mannsverk,no NOR,MF,Cardiff City,22,2002,11.2,0,9,1,11.1,0.81,0.09,0,0,0,0,Matches,,,,,,,,
434,Benson Manuel,ao ANG,"FW,MF",Burnley,27,1997,0.5,1,4,1,25,7.83,1.96,0.25,1,0,0,Matches,,,,,,,,
435,Emiliano Marcondes,dk DEN,"MF,FW",Norwich City,29,1995,25.3,5,39,15,38.5,1.54,0.59,0.13,0.33,0,0,Matches,,,,,,,,
436,Ephron Mason-Clark,eng ENG,"MF,FW",Coventry City,24,1999,18.1,5,38,17,44.7,2.1,0.94,0.13,0.29,0,0,Matches,,,,,,,,
437,Han-Noah Massengo,fr FRA,MF,Burnley,23,2001,1.1,0,1,0,0,0.93,0,0,,0,0,Matches,,,,,,,,
438,Zavier Massiah,eng ENG,FW,Watford,17,2007,0.6,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
439,Eliot Matazo,be BEL,MF,Hull City,22,2002,3.3,1,4,2,50,1.2,0.6,0.25,0.5,0,0,Matches,,,,,,,,
440,Alex Matos,eng ENG,"MF,FW",Oxford United,19,2004,10.4,0,2,0,0,0.19,0,0,,0,0,Matches,,,,,,,,
441,Hayden Matthews,au AUS,DF,Portsmouth,20,2004,3.5,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
442,Eliezer Mayenda,es ESP,"FW,MF",Sunderland,19,2005,23.9,8,55,27,49.1,2.3,1.13,0.15,0.3,0,0,Matches,,,,,,,,
443,Fally Mayulu,fr FRA,FW,Bristol City,22,2002,4.5,2,17,6,35.3,3.81,1.34,0.12,0.33,0,0,Matches,,,,,,,,
444,Sam McCallum,eng ENG,"DF,MF",Sheffield United,23,2000,11.7,2,15,3,20,1.28,0.26,0.13,0.67,0,0,Matches,,,,,,,,
445,Alistair McCann,nir NIR,MF,Preston North End,24,1999,26.9,1,17,4,23.5,0.63,0.15,0.06,0.25,0,0,Matches,,,,,,,,
446,Ruairi Mcconville,nir NIR,DF,Norwich City,19,2005,2.3,0,2,0,0,0.88,0,0,,0,0,Matches,,,,,,,,
447,George McCormick,eng ENG,DF,Middlesbrough,19,2005,0,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
448,Ross McCrorie,sct SCO,"MF,DF",Bristol City,26,1998,16.4,5,23,7,30.4,1.4,0.43,0.22,0.71,0,0,Matches,,,,,,,,
449,Josh McEachran,eng ENG,MF,Oxford United,31,1993,5.6,0,1,0,0,0.18,0,0,,0,0,Matches,,,,,,,,
450,Kyle McFadzean,sct SCO,DF,Blackburn Rovers,37,1987,0,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches,,,,,,,,
451,Riley McGree,au AUS,MF,Middlesbrough,25,1998,10.5,1,25,10,40,2.39,0.95,0.04,0.1,0,0,Matches,,,,,,,,
452,Marcus McGuane,eng ENG,MF,Bristol City,25,1999,11.8,0,7,2,28.6,0.59,0.17,0,0,0,0,Matches,,,,,,,,
453,Mark McGuinness,ie IRL,DF,Luton Town,23,2001,41.7,3,49,9,18.4,1.18,0.22,0.06,0.33,0,0,Matches,,,,,,,,
454,Tom McIntyre,sct SCO,DF,Portsmouth,25,1998,11.3,0,4,1,25,0.35,0.09,0,0,0,0,Matches,,,,,,,,
455,Kenny McLean,sct SCO,"MF,DF",Norwich City,32,1992,33.3,0,11,1,9.1,0.33,0.03,0,0,0,0,Matches,,,,,,,,
456,Sean McLoughlin,ie IRL,DF,Hull City,27,1996,35.7,0,29,11,37.9,0.81,0.31,0,0,0,0,Matches,,,,,,,,
457,Paddy McNair,nir NIR,DF,West Bromwich Albion,29,1995,1,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
458,Luke McNally,ie IRL,DF,Bristol City,24,1999,25.8,3,29,8,27.6,1.12,0.31,0.1,0.38,0,0,Matches,,,,,,,,
459,Luke McNally,ie IRL,DF,Burnley,24,1999,0,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
460,Dan McNamara,ie IRL,DF,Millwall,25,1998,7.6,0,1,1,100,0.13,0.13,0,0,0,0,Matches,,,,,,,,
461,Charlie McNeill,eng ENG,FW,Sheffield Weds,20,2003,0.6,0,1,0,0,1.58,0,0,,0,0,Matches,,,,,,,,
462,Jayden Meghoma,eng ENG,"MF,DF",Preston North End,18,2006,8.5,0,2,1,50,0.23,0.12,0,0,0,0,Matches,,,,,,,,
463,Marvin Mehlem,de GER,MF,Hull City,26,1997,10,0,12,1,8.3,1.2,0.1,0,0,0,0,Matches,,,,,,,,
464,Anis Mehmeti,al ALB,"MF,FW",Bristol City,23,2001,28.4,12,86,32,37.2,3.03,1.13,0.12,0.31,2,2,Matches,,,,,,,,
465,Yakou Méïte,ci CIV,"MF,FW",Cardiff City,28,1996,13.3,3,45,14,31.1,3.37,1.05,0.07,0.21,0,0,Matches,,,,,,,,
466,Hannibal Mejbri,tn TUN,MF,Burnley,21,2003,21.4,1,33,7,21.2,1.54,0.33,0.03,0.14,0,0,Matches,,,,,,,,
467,Nathaniel Mendez-Laing,gt GUA,"MF,FW",Derby County,32,1992,23.3,3,40,12,30,1.72,0.51,0.05,0.17,1,1,Matches,,,,,,,,
468,Teden Mengi,eng ENG,DF,Luton Town,22,2002,17.4,1,15,5,33.3,0.86,0.29,0.07,0.2,0,0,Matches,,,,,,,,
469,Chris Mepham,wls WAL,DF,Sunderland,26,1997,36.4,1,14,6,42.9,0.38,0.16,0.07,0.17,0,0,Matches,,,,,,,,
470,Illan Meslier,fr FRA,GK,Leeds United,24,2000,39,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
471,Liam Millar,ca CAN,"MF,FW",Hull City,24,1999,6.9,1,18,4,22.2,2.62,0.58,0.06,0.25,0,0,Matches,,,,,,,,
472,Stanley Mills,eng ENG,MF,Oxford United,20,2003,3.9,1,11,1,9.1,2.79,0.25,0.09,1,0,0,Matches,,,,,,,,
473,Yang Minhyeok,kr KOR,"MF,FW",Queens Park Rangers,18,2006,7.7,2,18,7,38.9,2.34,0.91,0.11,0.29,0,0,Matches,,,,,,,,
474,Billy Mitchell,eng ENG,MF,Millwall,24,2000,9.9,0,4,0,0,0.4,0,0,,0,0,Matches,,,,,,,,
475,Idris El Mizouni,tn TUN,MF,Oxford United,23,2000,13.8,1,18,6,33.3,1.3,0.43,0.06,0.17,0,0,Matches,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches,,,,,,,,
476,Ryan Mmaee,ma MAR,FW,Stoke City,26,1997,1.2,0,1,0,0,0.81,0,0,,0,0,Matches,,,,,,,,
477,Jayson Molumby,ie IRL,MF,West Bromwich Albion,24,1999,30,4,31,13,41.9,1.03,0.43,0.13,0.31,0,0,Matches,,,,,,,,
478,Kristi Montgomery,sct SCO,DF,Blackburn Rovers,20,2004,1.5,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
479,Elliott Moore,eng ENG,DF,Oxford United,27,1997,22.9,1,10,4,40,0.44,0.18,0.1,0.25,0,0,Matches,,,,,,,,
480,Kieffer Moore,wls WAL,FW,Sheffield United,31,1992,19.6,5,57,19,33.3,2.9,0.97,0.07,0.21,1,3,Matches,,,,,,,,
481,Simon Moore,eng ENG,GK,Sunderland,34,1990,4,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
482,Andrew Moran,ie IRL,MF,Stoke City,20,2003,26.2,4,28,8,28.6,1.07,0.31,0.14,0.5,0,0,Matches,,,,,,,,
483,Kieran Morgan,eng ENG,MF,Queens Park Rangers,18,2006,17.6,1,17,3,17.6,0.96,0.17,0.06,0.33,0,0,Matches,,,,,,,,
484,Aidan Morris,us USA,MF,Middlesbrough,22,2001,32.4,0,30,4,13.3,0.93,0.12,0,0,0,0,Matches,,,,,,,,
485,Carlton Morris,eng ENG,"FW,MF",Luton Town,28,1995,34.7,8,63,28,44.4,1.82,0.81,0.1,0.21,2,2,Matches,,,,,,,,
486,James Morris,eng ENG,DF,Watford,22,2001,12.1,0,2,0,0,0.17,0,0,,0,0,Matches,,,,,,,,
487,Elijah Morrison,eng ENG,MF,Bristol City,18,2006,0.4,0,1,0,0,2.31,0,0,,0,0,Matches,,,,,,,,
