,,,,,,,,Standard,,,,,,,,,,,,,,,,,,
653,Moussa Sissoko,fr FRA,MF,Watford,34,1989,32.1,6,22,11,50,0.69,0.34,0.27,0.55,0,0,Matches,,,,,,,,
654,Regan Slater,eng ENG,MF,Hull City,24,1999,33,1,40,8,20,1.21,0.24,0.03,0.13,0,0,Matches,,,,,,,,
655,Michael Smith,eng ENG,FW,Sheffield Weds,32,1991,20.5,8,60,26,43.3,2.93,1.27,0.12,0.27,1,1,Matches,,,,,,,,
656,Paul Smyth,nir NIR,"MF,FW",Queens Park Rangers,26,1997,30.8,1,44,14,31.8,1.43,0.45,0.02,0.07,0,0,Matches,,,,,,,,
657,Manor Solomon,il ISR,MF,Leeds United,25,1999,28.8,10,60,25,41.7,2.09,0.87,0.17,0.4,0,0,Matches,,,,,,,,
658,Oliver Sonne,pe PER,DF,Burnley,23,2000,0.3,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
659,Matthew Sorinola,eng ENG,"MF,DF",Plymouth Argyle,23,2001,18.6,0,2,1,50,0.11,0.05,0,0,0,0,Matches,,,,,,,,
660,Harry Souttar,au AUS,DF,Sheffield United,25,1998,19.6,0,9,2,22.2,0.46,0.1,0,0,0,0,Matches,,,,,,,,
661,Vinicius Souza,br BRA,MF,Sheffield United,25,1999,31,0,15,6,40,0.48,0.19,0,0,0,0,Matches,,,,,,,,
662,Jack Stacey,eng ENG,"DF,MF",Norwich City,28,1996,23.8,2,12,4,33.3,0.5,0.17,0.17,0.5,0,0,Matches,,,,,,,,
663,Enda Stevens,ie IRL,DF,Stoke City,34,1990,13.3,0,7,2,28.6,0.53,0.15,0,0,0,0,Matches,,,,,,,,
664,Ben Stevenson,eng ENG,MF,Portsmouth,27,1997,0.1,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
665,Jordan Storey,eng ENG,DF,Preston North End,26,1997,34,1,19,2,10.5,0.56,0.06,0.05,0.5,0,0,Matches,,,,,,,,
666,Pascal Struijk,nl NED,DF,Leeds United,24,1999,31.4,5,28,11,39.3,0.89,0.35,0.11,0.27,2,3,Matches,,,,,,,,
667,Zak Sturge,eng ENG,DF,Millwall,20,2004,3.4,0,1,0,0,0.3,0,0,,0,0,Matches,,,,,,,,
668,Callum Styles,hu HUN,"DF,MF",West Bromwich Albion,24,2000,29,3,24,7,29.2,0.83,0.24,0.13,0.43,0,0,Matches,,,,,,,,
669,Emmerson Sutton,eng ENG,FW,Queens Park Rangers,17,2006,0.6,0,1,0,0,1.61,0,0,,0,0,Matches,,,,,,,,
670,Zak Swanson,eng ENG,DF,Portsmouth,23,2000,21.9,1,9,2,22.2,0.41,0.09,0.11,0.5,0,0,Matches,,,,,,,,
671,John Swift,eng ENG,MF,West Bromwich Albion,29,1995,19.3,3,34,7,20.6,1.76,0.36,0.09,0.43,0,0,Matches,,,,,,,,
672,Mark Sykes,ie IRL,MF,Bristol City,26,1997,19,3,22,10,45.5,1.16,0.53,0.14,0.3,0,0,Matches,,,,,,,,
673,Sammie Szmodics,ie IRL,"FW,MF",Blackburn Rovers,28,1995,0.3,1,1,1,100,3.46,3.46,1,1,0,0,Matches,,,,,,,,
674,Kornél Szűcs,hu HUN,DF,Plymouth Argyle,22,2001,31.5,0,11,2,18.2,0.35,0.06,0,0,0,0,Matches,,,,,,,,
675,Elias Sørensen,dk DEN,"MF,FW",Portsmouth,24,1999,3.6,1,6,3,50,1.68,0.84,0.17,0.33,0,1,Matches,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches,,,,,,,,
676,Jakob Sørensen,dk DEN,MF,Norwich City,26,1998,14.7,0,7,2,28.6,0.47,0.14,0,0,0,0,Matches,,,,,,,,
677,Maksym Talovierov,ua UKR,DF,Plymouth Argyle,24,2000,10.4,1,3,1,33.3,0.29,0.1,0.33,1,0,0,Matches,,,,,,,,
678,Ao Tanaka,jp JPN,MF,Leeds United,25,1998,36.8,5,43,11,25.6,1.17,0.3,0.12,0.45,0,0,Matches,,,,,,,,
679,Japhet Tanganga,eng ENG,DF,Millwall,25,1999,39.5,2,43,9,20.9,1.09,0.23,0.05,0.22,0,0,Matches,,,,,,,,
680,George Tanner,eng ENG,"DF,MF",Bristol City,24,1999,22.2,2,11,4,36.4,0.49,0.18,0.18,0.5,0,0,Matches,,,,,,,,
681,Ollie Tanner,eng ENG,MF,Cardiff City,22,2002,15.4,2,36,12,33.3,2.34,0.78,0.06,0.17,0,0,Matches,,,,,,,,
682,Fabio Tavares,eng ENG,FW,Coventry City,23,2001,0,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
683,Joseph Taylor,wls WAL,FW,Luton Town,21,2002,1.7,0,5,1,20,2.87,0.57,0,0,0,0,Matches,,,,,,,,
684,Junior Tchamadeu,cm CMR,DF,Stoke City,20,2003,34.8,1,17,3,17.6,0.49,0.09,0.06,0.33,0,0,Matches,,,,,,,,
685,Hidde ter Avest,nl NED,"DF,MF",Oxford United,27,1997,11.1,1,5,4,80,0.45,0.36,0.2,0.25,0,0,Matches,,,,,,,,
686,Emre Tezgel,eng ENG,FW,Stoke City,18,2005,3.3,0,7,3,42.9,2.11,0.91,0,0,0,0,Matches,,,,,,,,
687,Bobby Thomas,eng ENG,DF,Coventry City,23,2001,37,5,44,11,25,1.19,0.3,0.11,0.45,0,0,Matches,,,,,,,,
688,Joshua Thomas,wls WAL,FW,Swansea City,21,2002,0,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
689,Brandon Thomas-Asante,gh GHA,FW,Coventry City,25,1998,16.1,4,45,10,22.2,2.8,0.62,0.09,0.4,0,0,Matches,,,,,,,,
690,Jordan Thompson,nir NIR,MF,Stoke City,27,1997,15,0,7,0,0,0.47,0,0,,0,0,Matches,,,,,,,,
691,Liam Thompson,eng ENG,MF,Derby County,22,2002,17.9,0,9,1,11.1,0.5,0.06,0,0,0,0,Matches,,,,,,,,
692,Jordan Thorniley,eng ENG,DF,Oxford United,27,1996,0.9,0,1,0,0,1.11,0,0,,0,0,Matches,,,,,,,,
693,Muhamed Tijani,ng NGA,FW,Plymouth Argyle,24,2000,5,2,6,4,66.7,1.21,0.8,0.33,0.5,0,0,Matches,,,,,,,,
694,Nathan Tjoe-A-On,id IDN,DF,Swansea City,22,2001,0,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
695,Victor Torp,dk DEN,MF,Coventry City,25,1999,23.4,6,51,19,37.3,2.18,0.81,0.1,0.26,1,2,Matches,,,,,,,,
696,Balázs Tóth,hu HUN,GK,Blackburn Rovers,26,1997,6,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
697,Ryley Towler,eng ENG,DF,Portsmouth,23,2001,10.4,1,2,1,50,0.19,0.1,0.5,1,0,0,Matches,,,,,,,,
698,Andros Townsend,eng ENG,"FW,MF",Luton Town,33,1991,0.1,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
699,James Trafford,eng ENG,GK,Burnley,21,2002,45,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
700,Mark Travers,ie IRL,GK,Middlesbrough,25,1999,17,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches,,,,,,,,
701,Lewis Travis,eng ENG,MF,Blackburn Rovers,26,1997,35.7,2,15,4,26.7,0.42,0.11,0.13,0.5,0,0,Matches,,,,,,,,
702,Nectarios Triantis,gr GRE,"DF,MF",Sunderland,21,2003,0,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
703,Sondre Tronstad,no NOR,MF,Blackburn Rovers,28,1995,34.8,2,21,5,23.8,0.6,0.14,0.1,0.4,0,0,Matches,,,,,,,,
704,Auston Trusty,us USA,DF,Sheffield United,25,1998,1,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
705,David Turnbull,sct SCO,MF,Cardiff City,25,1999,9.2,1,20,11,55,2.18,1.2,0.05,0.09,0,1,Matches,,,,,,,,
706,Scott Twine,eng ENG,"MF,FW",Bristol City,25,1999,23.5,5,82,24,29.3,3.48,1.02,0.06,0.21,0,0,Matches,,,,,,,,
707,Igor Tyjon,eng ENG,FW,Blackburn Rovers,16,2008,0.1,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
708,Josh Tymon,eng ENG,DF,Swansea City,25,1999,43.8,2,24,10,41.7,0.55,0.23,0.08,0.2,0,1,Matches,,,,,,,,
709,Ike Ugbo,ca CAN,FW,Sheffield Weds,25,1998,14.2,0,22,5,22.7,1.55,0.35,0,0,0,1,Matches,,,,,,,,
710,Pol Valentín,es ESP,"MF,DF",Sheffield Weds,27,1997,17,1,9,2,22.2,0.53,0.12,0.11,0.5,0,0,Matches,,,,,,,,
711,Yan Valery,tn TUN,"DF,MF",Sheffield Weds,25,1999,35,3,20,5,25,0.57,0.14,0.15,0.6,0,0,Matches,,,,,,,,
712,Jonathan Varane,mq MTQ,MF,Queens Park Rangers,22,2001,28.9,0,20,4,20,0.69,0.14,0,0,0,0,Matches,,,,,,,,
713,Rocco Vata,ie IRL,"MF,FW",Watford,19,2005,17.1,3,43,12,27.9,2.52,0.7,0.07,0.25,0,0,Matches,,,,,,,,
714,Harry Vaughan,ie IRL,MF,Hull City,20,2004,1.1,0,3,1,33.3,2.62,0.87,0,0,0,0,Matches,,,,,,,,
715,Will Vaulks,wls WAL,MF,Oxford United,30,1993,37.1,1,24,7,29.2,0.65,0.19,0.04,0.14,0,0,Matches,,,,,,,,
716,Josh Vickers,eng ENG,GK,Derby County,28,1995,6,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
717,André Vidigal,ao ANG,"FW,MF",Stoke City,25,1998,1.2,0,7,1,14.3,6.06,0.87,0,0,0,0,Matches,,,,,,,,
718,Lawrence Vigouroux,cl CHI,GK,Swansea City,30,1993,46,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
719,Žan Vipotnik,si SVN,FW,Swansea City,22,2002,23.2,7,56,21,37.5,2.41,0.91,0.11,0.29,1,1,Matches,,,,,,,,
720,Vitinho,br BRA,MF,Burnley,25,1999,2.6,1,4,1,25,1.53,0.38,0.25,1,0,0,Matches,,,,,,,,
721,Zak Vyner,ke KEN,DF,Bristol City,27,1997,46,1,15,1,6.7,0.33,0.02,0.07,1,0,0,Matches,,,,,,,,
722,Thomas Waddingham,au AUS,FW,Portsmouth,19,2005,1.1,1,4,2,50,3.5,1.75,0.25,0.5,0,0,Matches,,,,,,,,
723,Ben Waine,nz NZL,FW,Plymouth Argyle,23,2001,0.1,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
724,Jed Wallace,eng ENG,"MF,FW",West Bromwich Albion,30,1994,9,1,14,4,28.6,1.56,0.44,0.07,0.25,0,0,Matches,,,,,,,,
725,Murray Wallace,sct SCO,DF,Millwall,31,1993,8.1,0,5,1,20,0.61,0.12,0,0,0,0,Matches,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches,,,,,,,,
726,Joe Walsh,eng ENG,GK,Queens Park Rangers,22,2002,1,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
727,Liam Walsh,eng ENG,MF,Luton Town,26,1997,15.7,0,23,6,26.1,1.47,0.38,0,0,0,0,Matches,,,,,,,,
728,Reuell Walters,eng ENG,"DF,MF",Luton Town,19,2004,10.9,0,2,0,0,0.18,0,0,,0,0,Matches,,,,,,,,
729,Joe Ward,eng ENG,DF,Derby County,28,1995,1.7,0,1,1,100,0.6,0.6,0,0,0,0,Matches,,,,,,,,
730,Duncan Watmore,eng ENG,MF,Millwall,30,1994,17.5,5,26,12,46.2,1.48,0.68,0.19,0.42,0,0,Matches,,,,,,,,
731,Tom Watson,eng ENG,MF,Sunderland,18,2006,9.9,2,26,5,19.2,2.63,0.51,0.08,0.4,0,0,Matches,,,,,,,,
732,Wout Weghorst,nl NED,FW,Burnley,31,1992,0.3,0,0,0,,0,0,,,0,0,Matches,,,,,,,,
733,Andreas Weimann,at AUT,MF,Blackburn Rovers,32,1991,15.7,7,32,20,62.5,2.04,1.28,0.22,0.35,0,0,Matches,,,,,,,,
734,Nahki Wells,bm BER,FW,Bristol City,34,1990,22.8,10,56,26,46.4,2.46,1.14,0.16,0.35,1,1,Matches,,,,,,,,
