,,,,,,,,Standard,,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
1,Thelo Aasgaard,no NOR,MF,Wigan Athletic,22,2002,23.1,9,64,27,42.2,2.77,1.17,0.14,0.33,0,0,Matches
2,Azeem Abdulai,sct SCO,"MF,FW",Leyton Orient,21,2002,11.6,4,14,8,57.1,1.2,0.69,0.29,0.5,0,0,Matches
3,Dave Abimbola,,FW,Bolton Wanderers,,,1.2,0,3,0,0,2.6,0,0,,0,0,Matches
4,Ken Aboh,eng ENG,FW,Stevenage,19,2004,0.7,0,3,1,33.3,4.43,1.48,0,0,0,0,Matches
5,Kelvin Abrefa,eng ENG,DF,Reading,20,2003,13.1,0,3,0,0,0.23,0,0,,0,0,Matches
6,Tayo Adaramola,ie IRL,"DF,MF",Stockport,20,2003,2.8,0,3,2,66.7,1.07,0.71,0,0,0,0,Matches
7,Corey Addai,jm JAM,GK,Stockport,26,1997,28,0,0,0,,0,0,,,0,0,Matches
8,Rio Adebisi,eng ENG,"DF,MF",Peterborough United,23,2000,0.1,0,0,0,,0,0,,,0,0,Matches
9,Victor Adeboyejo,eng ENG,FW,Bolton Wanderers,26,1998,13.2,3,23,8,34.8,1.74,0.61,0.13,0.38,0,0,Matches
10,Babajide Adeeko,ie IRL,MF,Wigan Athletic,21,2003,22.4,1,12,7,58.3,0.53,0.31,0.08,0.14,0,0,Matches
11,Ade Adeyemo,eng ENG,MF,Crawley Town,26,1998,12.9,4,19,8,42.1,1.47,0.62,0.21,0.5,0,0,Matches
12,Dan Agyei,eng ENG,"MF,FW",Leyton Orient,27,1997,29,7,60,26,43.3,2.07,0.9,0.12,0.27,0,0,Matches
13,Ashqar Ahmed,,DF,Reading,,,0.7,0,0,0,,0,0,,,0,0,Matches
14,Will Aimson,eng ENG,DF,Wigan Athletic,28,1995,41.1,0,9,4,44.4,0.22,0.1,0,0,0,0,Matches
15,Jack Aitchison,sct SCO,MF,Exeter City,24,2000,19.9,0,35,9,25.7,1.76,0.45,0,0,0,0,Matches
16,David Ajiboye,eng ENG,"MF,DF",Peterborough United,25,1998,2.3,0,0,0,,0,0,,,0,0,Matches
17,Adrian Akande,ng NGA,FW,Reading,20,2003,4.9,0,7,1,14.3,1.43,0.2,0,0,0,0,Matches
18,Lucas Akins,gd GRN,"FW,MF",Mansfield Town,35,1989,29.3,2,30,8,26.7,1.02,0.27,0.07,0.25,0,1,Matches
19,Nicholas Akoto,us USA,"MF,DF",Burton Albion,25,1998,6.9,0,5,2,40,0.73,0.29,0,0,0,0,Matches
20,Millenic Alli,ie IRL,"FW,MF",Exeter City,24,2000,19.6,9,42,19,45.2,2.14,0.97,0.21,0.47,0,1,Matches
21,Ryan Allsop,eng ENG,GK,Birmingham City,32,1992,38,0,0,0,,0,0,,,0,0,Matches
22,Karoy Anderson,jm JAM,MF,Charlton Athletic,19,2004,18.5,2,21,7,33.3,1.13,0.38,0.1,0.29,0,0,Matches
23,Keshi Anderson,eng ENG,MF,Birmingham City,29,1995,24.5,7,39,12,30.8,1.59,0.49,0.18,0.58,0,0,Matches
24,Max Anderson,sct SCO,MF,Crawley Town,23,2001,27.9,3,19,6,31.6,0.68,0.22,0.16,0.5,0,0,Matches
25,Taylor Anderson,eng ENG,DF,Mansfield Town,19,2004,0,0,0,0,,0,0,,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
26,Benoný Andrésson,is ISL,FW,Stockport,18,2005,3.1,4,11,7,63.6,3.55,2.26,0.36,0.57,0,0,Matches
27,Danny Andrew,eng ENG,"DF,MF",Cambridge United,33,1990,25.4,1,18,4,22.2,0.71,0.16,0.06,0.25,0,0,Matches
28,Joseph Andrews,wls WAL,MF,Peterborough United,18,2006,0.1,0,1,0,0,9,0,0,,0,0,Matches
29,Chuks Aneke,eng ENG,"FW,MF",Charlton Athletic,31,1993,7.1,1,42,10,23.8,5.93,1.41,0.02,0.1,0,0,Matches
30,Louis Appere,sct SCO,FW,Stevenage,25,1999,7,0,8,3,37.5,1.14,0.43,0,0,0,0,Matches
31,Robert Apter,sct SCO,MF,Blackpool,21,2003,35.6,8,69,26,37.7,1.94,0.73,0.12,0.31,0,0,Matches
32,Scott Arfield,ca CAN,MF,Bolton Wanderers,35,1988,3.5,0,6,3,50,1.73,0.87,0,0,0,0,Matches
33,Jack Armer,sct SCO,DF,Burton Albion,23,2001,34.1,0,6,2,33.3,0.18,0.06,0,0,0,0,Matches
34,Maleace Asamoah,eng ENG,"FW,MF",Wigan Athletic,21,2002,9.8,1,18,7,38.9,1.85,0.72,0.06,0.14,0,0,Matches
35,Taye Ashby-Hammond,eng ENG,GK,Stevenage,25,1999,9,0,0,0,,0,0,,,0,0,Matches
36,Zachary Ashworth,wls WAL,DF,Blackpool,21,2002,2.1,0,1,0,0,0.49,0,0,,0,0,Matches
37,Femi Azeez,eng ENG,MF,Reading,23,2001,0.3,0,3,2,66.7,9.31,6.21,0,0,0,0,Matches
38,Keanu Baccus,au AUS,MF,Mansfield Town,26,1998,29.7,4,65,18,27.7,2.19,0.61,0.06,0.22,0,0,Matches
39,Fin Back,eng ENG,DF,Wycombe Wanderers,21,2002,0.8,0,0,0,,0,0,,,0,0,Matches
40,Elkan Baggott,id IDN,DF,Blackpool,21,2002,14.8,0,6,1,16.7,0.41,0.07,0,0,0,0,Matches
41,Odin Bailey,eng ENG,MF,Stockport,24,1999,10.9,2,16,8,50,1.46,0.73,0.13,0.25,0,0,Matches
42,Geraldo Bajrami,al ALB,DF,Burton Albion,24,1999,0.2,0,0,0,,0,0,,,0,0,Matches
43,Tyreeq Bakinson,eng ENG,MF,Wycombe Wanderers,25,1998,9.9,0,18,4,22.2,1.82,0.4,0,0,0,0,Matches
44,Jack Baldwin,eng ENG,DF,Northampton Town,31,1993,12.6,1,5,3,60,0.4,0.24,0.2,0.33,0,0,Matches
45,Radinio Balker,sr SUR,DF,Huddersfield Town,25,1998,8.6,0,3,1,33.3,0.35,0.12,0,0,0,0,Matches
46,Dominic Ball,eng ENG,MF,Leyton Orient,28,1995,14.2,0,8,1,12.5,0.56,0.07,0,0,0,0,Matches
47,Dominic Ballard,eng ENG,FW,Cambridge United,19,2005,10.7,2,18,5,27.8,1.69,0.47,0.11,0.4,0,0,Matches
48,Dominic Ballard,eng ENG,"FW,MF",Blackpool,19,2005,8.8,1,23,8,34.8,2.61,0.91,0.04,0.13,0,0,Matches
49,Alex Bannon,sct SCO,"DF,MF",Burton Albion,20,2003,8.1,0,2,2,100,0.25,0.25,0,0,0,0,Matches
50,Charlie Barker,eng ENG,DF,Crawley Town,21,2003,37.4,1,13,3,23.1,0.35,0.08,0.08,0.33,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
51,Ryan Barnett,eng ENG,"DF,MF",Wrexham,24,1999,31.9,2,24,8,33.3,0.75,0.25,0.08,0.25,0,0,Matches
52,Connor Barrett,eng ENG,DF,Barnsley,22,2002,2,0,0,0,,0,0,,,0,0,Matches
53,Louie Barry,eng ENG,"MF,FW",Stockport,21,2003,19.9,15,71,37,52.1,3.58,1.86,0.15,0.3,4,4,Matches
54,Jaiden Bartolo,gi GIB,FW,Wycombe Wanderers,18,2006,0.4,0,0,0,,0,0,,,0,0,Matches
55,Daniel Barton,eng ENG,"MF,FW",Cambridge United,19,2005,6.8,0,6,1,16.7,0.88,0.15,0,0,0,0,Matches
56,Lewis Bate,eng ENG,MF,Stockport,21,2002,26.3,2,21,8,38.1,0.8,0.3,0.1,0.25,0,0,Matches
57,Ellis Bates,,DF,Stevenage,,,0,0,0,0,,0,0,,,0,0,Matches
58,Nathan Baxter,eng ENG,GK,Bolton Wanderers,25,1998,26,0,0,0,,0,0,,,0,0,Matches
59,Tom Bayliss,eng ENG,MF,Lincoln City,25,1999,22.4,3,26,9,34.6,1.16,0.4,0.12,0.33,0,0,Matches
60,Omar Beckles,gd GRN,DF,Leyton Orient,32,1991,29.5,3,16,6,37.5,0.54,0.2,0.19,0.5,0,0,Matches
61,Jake Beesley,eng ENG,"FW,MF",Blackpool,27,1996,5.4,1,14,2,14.3,2.6,0.37,0.07,0.5,0,0,Matches
62,Liam Bennett,eng ENG,"MF,DF",Cambridge United,22,2001,33.3,1,16,6,37.5,0.48,0.18,0.06,0.17,0,0,Matches
63,Mason Bennett,eng ENG,"MF,FW",Burton Albion,28,1996,15.8,2,27,11,40.7,1.71,0.7,0.04,0.09,1,1,Matches
64,Malvind Benning,eng ENG,"DF,MF",Shrewsbury Town,30,1993,40.2,3,34,14,41.2,0.84,0.35,0.06,0.14,1,1,Matches
65,Josh Benson,eng ENG,MF,Barnsley,24,1999,4.5,1,9,4,44.4,1.99,0.88,0.11,0.25,0,0,Matches
66,James Berry,eng ENG,MF,Wycombe Wanderers,23,2000,0.4,0,3,1,33.3,7.3,2.43,0,0,0,0,Matches
67,Luke Berry,eng ENG,MF,Charlton Athletic,32,1992,26.9,7,69,26,37.7,2.57,0.97,0.1,0.27,0,0,Matches
68,Krystian Bielik,pl POL,DF,Birmingham City,26,1998,20.5,1,13,5,38.5,0.63,0.24,0.08,0.2,0,0,Matches
69,Harrison Biggins,eng ENG,MF,Shrewsbury Town,28,1996,8.1,0,13,1,7.7,1.6,0.12,0,0,0,0,Matches
70,Nicholas Bilokapic,au AUS,GK,Peterborough United,21,2002,18,0,0,0,,0,0,,,0,0,Matches
71,Bryant Bilongo,eng ENG,"MF,DF",Bristol Rovers,22,2001,9.3,1,6,2,33.3,0.64,0.21,0.17,0.5,0,0,Matches
72,Tyler Bindon,nz NZL,DF,Reading,19,2005,43.8,2,23,8,34.8,0.53,0.18,0.09,0.25,0,0,Matches
73,Jay Bird,eng ENG,FW,Exeter City,23,2001,2.9,0,3,2,66.7,1.04,0.69,0,0,0,0,Matches
74,Nathan Bishop,eng ENG,GK,Cambridge United,24,1999,13.4,0,0,0,,0,0,,,0,0,Matches
75,Nathan Bishop,eng ENG,GK,Wycombe Wanderers,24,1999,2,0,0,0,,0,0,,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
76,Jamal Blackman,eng ENG,GK,Shrewsbury Town,30,1993,27,0,0,0,,0,0,,,0,0,Matches
77,Will Blackmore,eng ENG,GK,Peterborough United,21,2003,3,0,0,0,,0,0,,,0,0,Matches
78,Frazer Blake-Tracy,eng ENG,"MF,DF",Mansfield Town,28,1995,13.6,0,6,0,0,0.44,0,0,,0,0,Matches
79,Jonathan Bland,wls WAL,"MF,DF",Barnsley,18,2005,7.2,0,7,1,14.3,0.97,0.14,0,0,0,0,Matches
80,Tom Bloxham,eng ENG,FW,Blackpool,21,2003,7.4,2,18,9,50,2.45,1.22,0.11,0.22,0,0,Matches
81,Tom Bloxham,eng ENG,"MF,FW",Shrewsbury Town,21,2003,14.2,4,27,10,37,1.9,0.7,0.15,0.4,0,0,Matches
82,Hiram Boateng,eng ENG,MF,Mansfield Town,28,1996,22.2,2,28,6,21.4,1.26,0.27,0.07,0.33,0,0,Matches
83,Billy Bodin,wls WAL,"MF,FW",Burton Albion,32,1992,6.8,4,21,7,33.3,3.11,1.04,0.19,0.57,0,0,Matches
84,Billy Bodin,wls WAL,FW,Reading,32,1992,3.9,2,8,3,37.5,2.04,0.76,0.25,0.67,0,0,Matches
85,Terry Bondo,eng ENG,FW,Blackpool,17,2007,0.6,0,4,1,25,6.21,1.55,0,0,0,0,Matches
86,Pedro Borges,pt POR,MF,Exeter City,19,2005,0.1,0,0,0,,0,0,,,0,0,Matches
87,Jordan Bowery,kn SKN,"DF,MF",Mansfield Town,33,1991,33.2,1,13,2,15.4,0.39,0.06,0.08,0.5,0,0,Matches
88,Coniah Boyce-Clarke,jm JAM,GK,Reading,21,2003,1,0,0,0,,0,0,,,0,0,Matches
89,Sonny Bradley,eng ENG,DF,Wycombe Wanderers,32,1991,16.2,1,10,1,10,0.62,0.06,0.1,1,0,0,Matches
90,Cameron Bragg,eng ENG,MF,Crawley Town,19,2005,2.4,0,1,0,0,0.41,0,0,,0,0,Matches
91,Cohen Bramall,eng ENG,"MF,DF",Rotherham United,28,1996,8.9,0,7,2,28.6,0.79,0.22,0,0,0,0,Matches
92,Alejandro Bran,cr CRC,MF,Burton Albion,23,2001,0.1,0,2,1,50,30,15,0,0,0,0,Matches
93,James Brophy,eng ENG,MF,Cambridge United,30,1994,39.9,3,33,10,30.3,0.83,0.25,0.09,0.3,0,0,Matches
94,Patrick Brough,eng ENG,DF,Northampton Town,28,1996,1.1,0,1,1,100,0.91,0.91,0,0,0,0,Matches
95,Jordan Brown,eng ENG,MF,Leyton Orient,23,2001,37.4,2,37,11,29.7,0.99,0.29,0.05,0.18,0,0,Matches
96,Lewis Brunt,eng ENG,DF,Wrexham,23,2000,21.1,0,7,0,0,0.33,0,0,,0,0,Matches
97,Lee Buchanan,eng ENG,"DF,MF",Birmingham City,23,2001,1.5,1,1,1,100,0.66,0.66,1,1,0,0,Matches
98,Lee Burge,eng ENG,GK,Northampton Town,31,1993,29.7,0,0,0,,0,0,,,0,0,Matches
99,Rumarn Burrell,jm JAM,FW,Burton Albion,23,2000,23.8,11,39,23,59,1.64,0.97,0.28,0.48,0,0,Matches
100,Callum Burton,eng ENG,GK,Wrexham,27,1996,3.2,0,0,0,,0,0,,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
101,Matt Butcher,eng ENG,MF,Wycombe Wanderers,27,1997,2.9,0,3,2,66.7,1.03,0.68,0,0,0,0,Matches
102,Matt Butcher,eng ENG,MF,Bristol Rovers,27,1997,16.3,0,11,1,9.1,0.68,0.06,0,0,0,0,Matches
103,Dan Butler,eng ENG,DF,Stevenage,29,1994,27.9,0,12,2,16.7,0.43,0.07,0,0,0,0,Matches
104,David Button,eng ENG,GK,Reading,35,1989,5,0,0,0,,0,0,,,0,0,Matches
105,Bailey-Tye Cadamarteri,jm JAM,FW,Lincoln City,19,2005,12.5,5,31,13,41.9,2.49,1.04,0.16,0.38,0,0,Matches
106,Mamadi Camará,gw GNB,FW,Reading,20,2003,18,3,17,9,52.9,0.94,0.5,0.18,0.33,0,0,Matches
107,Panutche Camará,gw GNB,MF,Crawley Town,27,1997,28.4,4,30,9,30,1.06,0.32,0.13,0.44,0,0,Matches
108,Allan Campbell,sct SCO,MF,Charlton Athletic,26,1998,6.1,0,6,0,0,0.98,0,0,,0,0,Matches
109,Chem Campbell,wls WAL,FW,Reading,21,2002,33.8,5,48,21,43.8,1.42,0.62,0.1,0.24,0,0,Matches
110,Tyreece Campbell,jm JAM,"MF,FW",Charlton Athletic,20,2003,36.3,7,62,26,41.9,1.71,0.72,0.11,0.27,0,0,Matches
111,Callum Camps,nir NIR,MF,Stockport,28,1995,19.4,1,25,5,20,1.29,0.26,0.04,0.2,0,0,Matches
112,Andy Cannon,eng ENG,MF,Wrexham,28,1996,15.1,2,18,3,16.7,1.19,0.2,0.11,0.67,0,0,Matches
113,Mustapha Carayol,gm GAM,MF,Exeter City,35,1988,1.2,0,0,0,,0,0,,,0,0,Matches
114,Sonny Carey,eng ENG,MF,Blackpool,23,2001,23.3,8,62,30,48.4,2.66,1.29,0.11,0.23,1,1,Matches
115,Baily Cargill,eng ENG,DF,Mansfield Town,29,1995,29.8,1,14,2,14.3,0.47,0.07,0.07,0.5,0,0,Matches
116,James Carragher,mt MLT,DF,Wigan Athletic,21,2002,25.3,2,8,3,37.5,0.32,0.12,0.25,0.67,0,0,Matches
117,Tom Carroll,eng ENG,MF,Reading,32,1992,0.8,0,0,0,,0,0,,,0,0,Matches
118,Oliver Casey,eng ENG,DF,Blackpool,23,2000,42.4,3,28,9,32.1,0.66,0.21,0.11,0.33,0,0,Matches
119,Leo Castledine,eng ENG,MF,Shrewsbury Town,18,2005,16,2,35,7,20,2.18,0.44,0.06,0.29,0,0,Matches
120,Joel Castro Pereira,pt POR,GK,Reading,28,1996,40,0,0,0,,0,0,,,0,0,Matches
121,Luke Chambers,eng ENG,DF,Wigan Athletic,20,2004,11,1,2,1,50,0.18,0.09,0.5,1,0,0,Matches
122,Andre Changunda,,FW,Peterborough United,,,0.3,0,0,0,,0,0,,,0,0,Matches
123,Jacob Chapman,au AUS,GK,Huddersfield Town,23,2000,23,0,0,0,,0,0,,,0,0,Matches
124,Dion Charles,nir NIR,FW,Bolton Wanderers,28,1995,14.2,7,45,21,46.7,3.17,1.48,0.11,0.24,2,3,Matches
125,Dion Charles,nir NIR,FW,Huddersfield Town,28,1995,12.6,0,26,5,19.2,2.06,0.4,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
126,Kgagelo Chauke,eng ENG,MF,Burton Albion,21,2003,31.4,1,9,4,44.4,0.29,0.13,0.11,0.25,0,0,Matches
127,Tawanda Chirewa,zw ZIM,MF,Huddersfield Town,20,2003,6.4,0,12,0,0,1.88,0,0,,0,0,Matches
128,Samy Chouchane,tn TUN,MF,Northampton Town,20,2003,15.1,0,8,2,25,0.53,0.13,0,0,0,0,Matches
129,Sean Clare,eng ENG,"MF,DF",Leyton Orient,27,1996,19.1,3,11,3,27.3,0.58,0.16,0.27,1,0,0,Matches
130,Jonson Clarke-Harris,jm JAM,FW,Rotherham United,30,1994,19.1,7,45,17,37.8,2.35,0.89,0.09,0.24,3,3,Matches
131,Max Cleworth,wls WAL,DF,Wrexham,21,2002,42,7,33,13,39.4,0.79,0.31,0.21,0.54,0,0,Matches
132,Sam Clucas,eng ENG,MF,Lincoln City,33,1990,2.6,1,6,1,16.7,2.32,0.39,0.17,1,0,0,Matches
133,Alex Cochrane,eng ENG,DF,Birmingham City,24,2000,40,1,20,2,10,0.5,0.05,0.05,0.5,0,0,Matches
134,Josh Cogley,eng ENG,"MF,DF",Bolton Wanderers,28,1996,34,1,7,3,42.9,0.21,0.09,0.14,0.33,0,0,Matches
135,Reece Cole,eng ENG,MF,Exeter City,26,1998,10.6,3,32,11,34.4,3.01,1.03,0.09,0.27,0,0,Matches
136,Will Collar,eng ENG,MF,Stockport,27,1997,34.9,8,54,26,48.1,1.55,0.75,0.13,0.27,1,1,Matches
137,Aaron Collins,wls WAL,"FW,MF",Bolton Wanderers,27,1997,35.7,12,109,38,34.9,3.05,1.06,0.11,0.32,0,0,Matches
138,Archie Collins,eng ENG,MF,Peterborough United,24,1999,36.5,1,26,10,38.5,0.71,0.27,0.04,0.1,0,1,Matches
139,James Collins,ie IRL,FW,Lincoln City,33,1990,14.4,10,39,19,48.7,2.71,1.32,0.23,0.47,1,2,Matches
140,Joel Colwill,wls WAL,"MF,FW",Exeter City,19,2004,11,0,15,3,20,1.37,0.27,0,0,0,0,Matches
141,Chris Conn-Clarke,nir NIR,MF,Peterborough United,22,2001,12.2,1,38,12,31.6,3.12,0.99,0.03,0.08,0,0,Matches
142,Luca Connell,ie IRL,MF,Barnsley,23,2001,35.4,2,49,5,10.2,1.38,0.14,0.04,0.4,0,0,Matches
143,Callum Connolly,eng ENG,DF,Stockport,26,1997,29.4,1,30,10,33.3,1.02,0.34,0.03,0.1,0,0,Matches
144,Dion Conroy,eng ENG,DF,Crawley Town,28,1995,20.4,0,7,1,14.3,0.34,0.05,0,0,0,0,Matches
145,Kamil Conteh,sl SLE,MF,Bristol Rovers,21,2002,17.9,0,9,3,33.3,0.5,0.17,0,0,0,0,Matches
146,Brandon Cooper,wls WAL,DF,Leyton Orient,24,2000,18.1,0,17,8,47.1,0.94,0.44,0,0,0,0,Matches
147,Jack Cooper Love,se SWE,"MF,FW",Burton Albion,22,2001,7.6,2,9,3,33.3,1.18,0.39,0.22,0.67,0,0,Matches
148,Murphy Cooper,eng ENG,GK,Stevenage,22,2001,37,0,0,0,,0,0,,,0,0,Matches
149,Sam Cosgrove,eng ENG,FW,Barnsley,27,1996,9.2,1,22,7,31.8,2.4,0.76,0.05,0.14,0,0,Matches
150,Sam Cosgrove,eng ENG,FW,Stockport,27,1996,1.3,0,3,1,33.3,2.23,0.74,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
151,Dara Costelloe,ie IRL,FW,Northampton Town,21,2002,13.9,6,29,15,51.7,2.09,1.08,0.17,0.33,1,1,Matches
152,Barry Cotter,ie IRL,MF,Barnsley,25,1998,13.8,0,20,6,30,1.45,0.44,0,0,0,0,Matches
153,Hayden Coulson,eng ENG,"DF,MF",Blackpool,26,1998,25.6,0,13,2,15.4,0.51,0.08,0,0,0,0,Matches
154,Jordan Cousins,eng ENG,MF,Cambridge United,30,1994,23.3,1,14,4,28.6,0.6,0.17,0.07,0.25,0,0,Matches
155,Conor Coventry,ie IRL,MF,Charlton Athletic,24,2000,42.3,1,24,6,25,0.57,0.14,0.04,0.17,0,0,Matches
156,Matthew Cox,eng ENG,GK,Crawley Town,21,2003,3,0,0,0,,0,0,,,0,0,Matches
