,,,,,,,,Standard,,,,,,,,,,
157,Sonny Cox,eng ENG,FW,Exeter City,19,2004,8.6,1,7,3,42.9,0.81,0.35,0.14,0.33,0,0,Matches
158,Matthew Craig,sct SCO,MF,Mansfield Town,21,2003,3.1,1,3,1,33.3,0.98,0.33,0.33,1,0,0,Matches
159,Matthew Craig,sct SCO,MF,Barnsley,21,2003,8.8,0,2,0,0,0.23,0,0,,0,0,Matches
160,Michael Craig,sct SCO,DF,Reading,21,2003,28.5,2,13,2,15.4,0.46,0.07,0.15,1,0,0,Matches
161,Tristan Crama,fr FRA,DF,Exeter City,22,2001,21.3,3,13,3,23.1,0.61,0.14,0.23,1,0,0,Matches
162,Max Crocombe,nz NZL,GK,Burton Albion,30,1993,43,0,0,0,,0,0,,,0,0,Matches
163,Jack Currie,eng ENG,DF,Leyton Orient,21,2002,33.3,0,8,0,0,0.24,0,0,,0,0,Matches
164,Sam Curtis,ie IRL,"DF,MF",Peterborough United,18,2005,10.1,0,1,0,0,0.1,0,0,,0,0,Matches
165,James Dadge,eng ENG,GK,Northampton Town,19,2004,0.1,0,0,0,,0,0,,,0,0,Matches
166,Sam Dalby,eng ENG,FW,Wrexham,24,2000,0.2,0,0,0,,0,0,,,0,0,Matches
167,Owen Dale,eng ENG,MF,Wigan Athletic,25,1998,14.3,1,20,8,40,1.4,0.56,0.05,0.13,0,0,Matches
168,Ronan Darcy,eng ENG,"MF,FW",Crawley Town,23,2000,18.4,1,47,14,29.8,2.56,0.76,0.02,0.07,0,0,Matches
169,Ronan Darcy,eng ENG,"MF,FW",Wigan Athletic,23,2000,8,1,11,3,27.3,1.37,0.37,0.09,0.33,0,0,Matches
170,Tendayi Darikwa,zw ZIM,"MF,DF",Lincoln City,32,1991,42.4,5,30,9,30,0.71,0.21,0.17,0.56,0,0,Matches
171,Ben Davies,eng ENG,DF,Birmingham City,28,1995,32.9,1,10,1,10,0.3,0.03,0.1,1,0,0,Matches
172,Cameron Dawson,eng ENG,GK,Rotherham United,29,1995,13.9,0,0,0,,0,0,,,0,0,Matches
173,Jón Daði Böðvarsson,is ISL,FW,Burton Albion,32,1992,9.1,5,16,5,31.3,1.76,0.55,0.31,1,0,0,Matches
174,Jón Daði Böðvarsson,is ISL,FW,Wrexham,32,1992,1,0,2,0,0,1.98,0,0,,0,0,Matches
175,Ryan De Havilland,eng ENG,MF,Peterborough United,23,2001,16.5,2,18,6,33.3,1.09,0.36,0.11,0.33,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
176,Harlee Dean,eng ENG,DF,Reading,33,1991,8.2,0,4,3,75,0.49,0.37,0,0,0,0,Matches
177,Tom Dean,eng ENG,MF,Exeter City,18,2005,1.6,0,4,1,25,2.55,0.64,0,0,0,0,Matches
178,Finn Delap,eng ENG,DF,Burton Albion,19,2005,2.9,0,1,0,0,0.34,0,0,,0,0,Matches
179,Siriki Dembélé,ci CIV,MF,Birmingham City,27,1996,0.5,0,1,0,0,2,0,0,,0,0,Matches
180,Kyle Dempsey,eng ENG,MF,Bolton Wanderers,28,1995,8.2,3,19,4,21.1,2.32,0.49,0.16,0.75,0,0,Matches
181,Ollie Dewsbury,wls WAL,FW,Bristol Rovers,16,2008,1.7,0,1,0,0,0.58,0,0,,0,0,Matches
182,Cheick Diabate,eng ENG,"MF,DF",Exeter City,22,2002,2.6,0,1,0,0,0.39,0,0,,0,0,Matches
183,Jack Diamond,eng ENG,MF,Stockport,24,2000,18.1,5,38,15,39.5,2.1,0.83,0.13,0.33,0,0,Matches
184,Matt Dibley-Dias,nz NZL,MF,Northampton Town,20,2004,0.7,0,1,0,0,1.45,0,0,,0,0,Matches
185,Paul Digby,eng ENG,MF,Cambridge United,29,1995,26.7,1,7,2,28.6,0.26,0.07,0.14,0.5,0,0,Matches
186,Ricardo Dinanga,ie IRL,FW,Shrewsbury Town,22,2001,0.1,0,0,0,,0,0,,,0,0,Matches
187,Kaheim Dixon,jm JAM,FW,Charlton Athletic,19,2004,0.6,0,1,0,0,1.55,0,0,,0,0,Matches
188,George Dobson,eng ENG,MF,Wrexham,26,1997,36.1,1,16,4,25,0.44,0.11,0.06,0.25,0,0,Matches
189,Neo Dobson,,FW,Northampton Town,,,0.8,0,0,0,,0,0,,,0,0,Matches
190,Greg Docherty,sct SCO,MF,Charlton Athletic,27,1996,35.1,4,41,14,34.1,1.17,0.4,0.1,0.29,0,0,Matches
191,Owen Dodgson,eng ENG,"MF,DF",Burton Albion,21,2003,20.8,1,14,3,21.4,0.67,0.14,0.07,0.33,0,0,Matches
192,Jamie Donley,nir NIR,MF,Leyton Orient,19,2005,30.6,8,56,17,30.4,1.83,0.55,0.14,0.47,0,0,Matches
193,Romelle Donovan,eng ENG,MF,Burton Albion,17,2006,2,0,5,0,0,2.5,0,0,,0,0,Matches
194,James Dornelly,eng ENG,DF,Peterborough United,19,2005,18.6,1,4,2,50,0.21,0.11,0.25,0.5,0,0,Matches
195,Jeriel Dorsett,ms MSR,DF,Reading,22,2002,9.1,0,6,2,33.3,0.66,0.22,0,0,0,0,Matches
196,Hamish Douglas,eng ENG,MF,Rotherham United,19,2005,0.3,0,0,0,,0,0,,,0,0,Matches
197,Kieran Dowell,eng ENG,MF,Birmingham City,26,1997,16.2,5,35,13,37.1,2.16,0.8,0.09,0.23,2,2,Matches
198,Kamari Doyle,eng ENG,"MF,FW",Exeter City,18,2005,9.1,3,17,8,47.1,1.86,0.87,0.18,0.38,0,0,Matches
199,Kamari Doyle,eng ENG,"FW,MF",Crawley Town,18,2005,14.5,7,35,14,40,2.41,0.97,0.2,0.5,0,0,Matches
200,Freddie Draper,eng ENG,FW,Lincoln City,20,2004,14.2,4,37,13,35.1,2.61,0.92,0.08,0.23,1,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
201,Dylan Duffy,ie IRL,MF,Lincoln City,21,2002,3.3,0,3,0,0,0.9,0,0,,0,0,Matches
202,Paul Dummett,wls WAL,DF,Wigan Athletic,32,1991,0.4,0,0,0,,0,0,,,0,0,Matches
203,Dom Dwyer,us USA,FW,Mansfield Town,34,1990,4.9,4,12,7,58.3,2.46,1.44,0.33,0.57,0,0,Matches
204,Max Dyche,eng ENG,DF,Northampton Town,21,2003,14.8,0,4,0,0,0.27,0,0,,0,0,Matches
205,Josiah Dyer,ms MSR,FW,Barnsley,19,2004,0,0,1,1,100,22.5,22.5,0,0,0,0,Matches
206,Lyndon Dykes,sct SCO,"FW,MF",Birmingham City,28,1995,10.5,1,29,9,31,2.77,0.86,0.03,0.11,0,0,Matches
207,Josh Earl,eng ENG,DF,Barnsley,25,1998,32.5,2,20,7,35,0.62,0.22,0.1,0.29,0,0,Matches
208,Tom Eaves,eng ENG,FW,Northampton Town,32,1992,15.2,5,30,16,53.3,1.98,1.06,0.17,0.31,0,0,Matches
209,Neo Eccleston,eng ENG,DF,Huddersfield Town,20,2003,2.2,0,2,1,50,0.92,0.46,0,0,0,0,Matches
210,Rarmani Edmonds-Green,eng ENG,DF,Leyton Orient,25,1999,16.3,0,2,0,0,0.12,0,0,,0,0,Matches
211,Rarmani Edmonds-Green,eng ENG,DF,Charlton Athletic,25,1999,6.2,1,2,1,50,0.32,0.16,0.5,1,0,0,Matches
212,Tayo Edun,eng ENG,DF,Peterborough United,26,1998,16.3,2,8,4,50,0.49,0.25,0.25,0.5,0,0,Matches
213,Joshua Edwards,eng ENG,"DF,MF",Charlton Athletic,24,2000,34.8,1,10,3,30,0.29,0.09,0.1,0.33,0,0,Matches
214,Kyle Edwards,eng ENG,MF,Stevenage,26,1998,3.8,0,6,0,0,1.59,0,0,,0,0,Matches
215,Kelvin Ehibhatiomhan,eng ENG,FW,Reading,21,2003,24.8,4,28,11,39.3,1.13,0.44,0.14,0.36,0,0,Matches
216,Ben Elliott,cm CMR,MF,Reading,21,2002,16.4,2,27,9,33.3,1.65,0.55,0.07,0.22,0,0,Matches
217,Elliot Embleton,eng ENG,MF,Blackpool,25,1999,5.3,0,12,1,8.3,2.25,0.19,0,0,0,0,Matches
218,Isaac England,,DF,Shrewsbury Town,,,0.2,0,0,0,,0,0,,,0,0,Matches
219,Niall Ennis,eng ENG,FW,Blackpool,25,1999,15.7,7,33,15,45.5,2.1,0.95,0.21,0.47,0,0,Matches
220,Kai Enslin,jp JPN,MF,Charlton Athletic,18,2005,0,0,0,0,,0,0,,,0,0,Matches
221,Ethan Erhahon,sct SCO,MF,Lincoln City,23,2001,26.7,0,4,0,0,0.15,0,0,,0,0,Matches
222,Kion Etete,eng ENG,FW,Bolton Wanderers,22,2001,0.9,0,2,0,0,2.31,0,0,,0,0,Matches
223,Antony Evans,eng ENG,MF,Huddersfield Town,25,1998,21.7,2,37,9,24.3,1.71,0.41,0.05,0.22,0,0,Matches
224,George Evans,eng ENG,MF,Wrexham,29,1994,1.5,0,1,0,0,0.67,0,0,,0,0,Matches
225,Lee Evans,wls WAL,MF,Blackpool,30,1994,39.1,4,43,13,30.2,1.1,0.33,0.02,0.08,3,3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
226,Will Evans,wls WAL,FW,Mansfield Town,27,1997,33.8,13,81,32,39.5,2.4,0.95,0.16,0.41,0,0,Matches
227,Timothy Eyoma,eng ENG,DF,Northampton Town,24,2000,18.1,0,5,2,40,0.28,0.11,0,0,0,0,Matches
228,Mo Faal,eng ENG,FW,Wrexham,21,2003,0.8,0,4,0,0,5.14,0,0,,0,0,Matches
229,Conor Falls,nir NIR,MF,Huddersfield Town,20,2004,0,0,0,0,,0,0,,,0,0,Matches
230,Neil Farrugia,ie IRL,MF,Barnsley,25,1999,5.5,0,1,0,0,0.18,0,0,,0,0,Matches
231,Rory Feely,ie IRL,DF,Crawley Town,27,1997,2.1,0,0,0,,0,0,,,0,0,Matches
232,Josh Feeney,eng ENG,DF,Shrewsbury Town,19,2005,34.8,1,8,3,37.5,0.23,0.09,0.13,0.33,0,0,Matches
233,Morgan Feeney,eng ENG,DF,Shrewsbury Town,25,1999,32.9,1,14,5,35.7,0.43,0.15,0.07,0.2,0,0,Matches
234,Emmanuel Fernandez,eng ENG,DF,Peterborough United,22,2001,26.4,5,23,7,30.4,0.87,0.27,0.22,0.71,0,0,Matches
235,Jayden Fevrier,eng ENG,MF,Stockport,21,2003,11.6,3,30,10,33.3,2.59,0.86,0.1,0.3,0,0,Matches
236,Ryan Finnigan,eng ENG,MF,Blackpool,20,2003,2.3,1,5,2,40,2.17,0.87,0.2,0.5,0,0,Matches
237,Lewis Fiorini,sct SCO,MF,Stockport,22,2002,3.4,0,6,1,16.7,1.76,0.29,0,0,0,0,Matches
238,Sonny Fish,eng ENG,FW,Crawley Town,20,2004,0.2,0,0,0,,0,0,,,0,0,Matches
239,Jack Fitzwater,eng ENG,DF,Exeter City,26,1997,12.3,1,5,2,40,0.41,0.16,0.2,0.5,0,0,Matches
240,Kieran Flavell,eng ENG,GK,Barnsley,20,2003,6.9,0,0,0,,0,0,,,0,0,Matches
241,Ashley Fletcher,eng ENG,FW,Blackpool,28,1995,27.5,11,60,25,41.7,2.18,0.91,0.18,0.44,0,0,Matches
242,Steven Fletcher,sct SCO,FW,Wrexham,37,1987,12,8,54,25,46.3,4.49,2.08,0.11,0.24,2,2,Matches
243,Scott Flinders,eng ENG,GK,Mansfield Town,38,1986,7.7,0,0,0,,0,0,,,0,0,Matches
244,Aden Flint,eng ENG,DF,Mansfield Town,35,1989,16.7,1,15,6,40,0.9,0.36,0.07,0.17,0,0,Matches
245,Josh Flint,eng ENG,DF,Crawley Town,23,2000,14.5,0,14,2,14.3,0.97,0.14,0,0,0,0,Matches
246,Michael Forbes,nir NIR,DF,Bristol Rovers,20,2004,1.8,0,0,0,,0,0,,,0,0,Matches
247,Anthony Forde,ie IRL,MF,Burton Albion,30,1993,3.7,0,2,1,50,0.54,0.27,0,0,0,0,Matches
248,Shaqai Forde,eng ENG,"MF,FW",Bristol Rovers,20,2004,16.5,2,21,10,47.6,1.27,0.61,0.1,0.2,0,0,Matches
249,William Forrester,eng ENG,DF,Bolton Wanderers,23,2001,19,0,12,1,8.3,0.63,0.05,0,0,0,0,Matches
250,Harry Forster,eng ENG,"MF,DF",Crawley Town,24,2000,16.2,2,18,5,27.8,1.11,0.31,0.11,0.4,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
251,Jake Forster-Caskey,eng ENG,MF,Stevenage,30,1994,0.5,0,0,0,,0,0,,,0,0,Matches
252,Tariqe Fosu,gh GHA,"MF,FW",Northampton Town,28,1995,18.1,4,35,15,42.9,1.93,0.83,0.11,0.27,0,1,Matches
253,Ben Fox,eng ENG,MF,Northampton Town,26,1998,9.1,0,5,3,60,0.55,0.33,0,0,0,0,Matches
254,Ed Francis,eng ENG,"MF,DF",Exeter City,24,1999,33.5,2,23,3,13,0.69,0.09,0.09,0.67,0,0,Matches
255,Tyrese Francois,au AUS,MF,Wigan Athletic,24,2000,3.4,0,3,0,0,0.87,0,0,,0,0,Matches
256,Liam Fraser,ca CAN,MF,Crawley Town,26,1998,14.8,0,11,2,18.2,0.75,0.14,0,0,0,0,Matches
257,Nick Freeman,eng ENG,"DF,MF",Stevenage,28,1995,14.5,0,10,2,20,0.69,0.14,0,0,0,0,Matches
258,Lewis Freestone,eng ENG,DF,Stevenage,24,1999,22.6,0,9,3,33.3,0.4,0.13,0,0,0,0,Matches
259,Ibrahim Fullah,eng ENG,MF,Charlton Athletic,17,2007,0.1,0,2,0,0,30,0,0,,0,0,Matches
260,Jordan Gabriel,eng ENG,DF,Blackpool,25,1998,15.4,0,10,4,40,0.65,0.26,0,0,0,0,Matches
261,Ethan Galbraith,nir NIR,"MF,DF",Leyton Orient,23,2001,37,6,38,11,28.9,1.03,0.3,0.16,0.55,0,0,Matches
262,Dominic Gape,eng ENG,MF,Shrewsbury Town,29,1994,12.7,0,5,1,20,0.39,0.08,0,0,0,0,Matches
263,Andre Garcia,,"DF,FW",Reading,,,26.8,0,9,4,44.4,0.34,0.15,0,0,0,0,Matches
264,Che Gardner,,MF,Stockport,,,0,0,0,0,,0,0,,,0,0,Matches
265,Joe Gardner,eng ENG,MF,Lincoln City,19,2005,4,1,8,4,50,1.99,0.99,0.13,0.25,0,0,Matches
266,Taylor Gardner-Hickman,eng ENG,"MF,DF",Birmingham City,22,2001,21,3,21,7,33.3,1,0.33,0.14,0.43,0,0,Matches
267,Jake Garrett,eng ENG,MF,Bristol Rovers,21,2003,3.4,0,4,1,25,1.17,0.29,0,0,0,0,Matches
268,Joe Gauci,au AUS,GK,Barnsley,24,2000,6.8,0,0,0,,0,0,,,0,0,Matches
269,Georgie Gent,eng ENG,MF,Barnsley,20,2003,16.5,1,13,6,46.2,0.79,0.36,0.08,0.17,0,0,Matches
270,Maël Durand de Gevigney,fr FRA,DF,Barnsley,24,1999,38,0,13,1,7.7,0.34,0.03,0,0,0,0,Matches
271,James Gibbons,eng ENG,"DF,MF",Cambridge United,26,1998,22.4,1,12,3,25,0.54,0.13,0.08,0.33,0,0,Matches
272,Alexander Gilbert,ie IRL,MF,Charlton Athletic,22,2001,3.4,0,11,2,18.2,3.25,0.59,0,0,0,0,Matches
273,Macaulay Gillesphey,eng ENG,DF,Charlton Athletic,28,1995,43.1,5,19,10,52.6,0.44,0.23,0.26,0.5,0,0,Matches
274,Alex Gilliead,eng ENG,MF,Shrewsbury Town,28,1996,36.1,0,14,2,14.3,0.39,0.06,0,0,0,0,Matches
275,Ciaran Gilligan,eng ENG,MF,Burton Albion,22,2002,7.5,0,2,0,0,0.27,0,0,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
276,Brodie Gilmore,nir NIR,"DF,MF",Huddersfield Town,20,2004,28.1,3,19,8,42.1,0.68,0.28,0.16,0.38,0,0,Matches
277,Matthew Godden,eng ENG,FW,Charlton Athletic,33,1991,27.9,18,76,37,48.7,2.73,1.33,0.2,0.41,3,3,Matches
278,Charlie Goode,eng ENG,DF,Stevenage,28,1995,16.9,0,13,1,7.7,0.77,0.06,0,0,0,0,Matches
279,Will Goodwin,eng ENG,FW,Wigan Athletic,22,2002,2.1,0,4,0,0,1.93,0,0,,0,0,Matches
280,Daniel Gore,eng ENG,MF,Rotherham United,19,2004,1.7,0,1,0,0,0.6,0,0,,0,0,Matches
281,Jordan Graham,eng ENG,"FW,MF",Leyton Orient,29,1995,1.9,0,0,0,,0,0,,,0,0,Matches
282,Kieran Graham,eng ENG,MF,Barnsley,16,2007,0,0,0,0,,0,0,,,0,0,Matches
283,André Green,eng ENG,"MF,FW",Rotherham United,26,1998,7.6,3,10,5,50,1.32,0.66,0.3,0.6,0,0,Matches
284,Lee Gregory,eng ENG,FW,Mansfield Town,35,1988,14.9,10,37,18,48.6,2.49,1.21,0.19,0.39,3,4,Matches
285,Joshua Griffiths,eng ENG,GK,Bristol Rovers,22,2001,28,0,1,0,0,0.04,0,0,,0,0,Matches
286,Jack Grimmer,sct SCO,DF,Wycombe Wanderers,30,1994,30.1,0,11,1,9.1,0.37,0.03,0,0,0,0,Matches
287,Daniel Grimshaw,eng ENG,GK,Blackpool,26,1998,2,0,0,0,,0,0,,,0,0,Matches
288,Nesta Guinness-Walker,eng ENG,"DF,MF",Northampton Town,24,1999,23,1,8,1,12.5,0.35,0.04,0.13,1,0,0,Matches
289,Jon Guthrie,eng ENG,DF,Northampton Town,32,1992,23.4,1,12,6,50,0.51,0.26,0.08,0.17,0,0,Matches
290,Reeco Hackett-Fairchild,lc LCA,MF,Lincoln City,26,1998,23.4,4,38,13,34.2,1.62,0.55,0.11,0.31,0,1,Matches
291,Anders Hagelskjær,dk DEN,DF,Wycombe Wanderers,27,1997,0.3,0,0,0,,0,0,,,0,0,Matches
292,Tom Hamer,eng ENG,DF,Lincoln City,24,1999,15.1,2,9,4,44.4,0.59,0.26,0.22,0.5,0,0,Matches
293,CJ Hamilton,ie IRL,MF,Blackpool,29,1995,23.4,3,28,12,42.9,1.19,0.51,0.11,0.25,0,0,Matches
294,Ethan Hamilton,sct SCO,MF,Lincoln City,25,1998,17.2,0,20,5,25,1.16,0.29,0,0,0,0,Matches
295,Micah Hamilton,eng ENG,MF,Stockport,20,2003,0.7,0,2,0,0,2.69,0,0,,0,0,Matches
296,Brandon Hanlan,eng ENG,FW,Wycombe Wanderers,27,1997,1.8,0,1,0,0,0.57,0,0,,0,0,Matches
297,Brandon Hanlan,eng ENG,FW,Stevenage,27,1997,11.5,2,17,7,41.2,1.48,0.61,0.12,0.29,0,0,Matches
298,Grant Hanley,sct SCO,DF,Birmingham City,32,1991,3.4,0,0,0,,0,0,,,0,0,Matches
299,Emil Hansson,se SWE,MF,Birmingham City,26,1998,10.1,1,16,9,56.3,1.58,0.89,0.06,0.11,0,0,Matches
300,Dan Happe,eng ENG,DF,Leyton Orient,25,1998,22.4,2,16,6,37.5,0.71,0.27,0.13,0.33,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
301,Vincent Harper,ke KEN,"MF,DF",Exeter City,23,2000,11,1,6,2,33.3,0.54,0.18,0.17,0.5,0,0,Matches
302,Kian Harratt,eng ENG,FW,Huddersfield Town,22,2002,0.2,0,0,0,,0,0,,,0,0,Matches
303,Luke Harris,wls WAL,MF,Birmingham City,19,2005,11.4,3,13,6,46.2,1.14,0.53,0.23,0.5,0,0,Matches
304,Alex Hartridge,eng ENG,DF,Exeter City,25,1999,18,1,12,1,8.3,0.67,0.06,0.08,1,0,0,Matches
305,Alex Hartridge,eng ENG,DF,Wycombe Wanderers,25,1999,4.6,0,2,0,0,0.43,0,0,,0,0,Matches
306,Daniel Harvie,sct SCO,DF,Wycombe Wanderers,26,1998,28.5,1,19,4,21.1,0.67,0.14,0.05,0.25,0,0,Matches
307,Cian Hayes,ie IRL,MF,Peterborough United,21,2003,17.5,3,31,8,25.8,1.77,0.46,0.1,0.38,0,0,Matches
308,Jack Hazlehurst,eng ENG,MF,Burton Albion,24,1999,1.3,0,1,0,0,0.79,0,0,,0,0,Matches
309,Jaheim Headley,eng ENG,MF,Huddersfield Town,22,2001,3.5,0,4,0,0,1.14,0,0,,0,0,Matches
310,Rhys Healey,wls WAL,FW,Huddersfield Town,29,1994,3.2,1,10,4,40,3.1,1.24,0.1,0.25,0,0,Matches
311,Michał Helik,pl POL,DF,Huddersfield Town,28,1995,14.9,2,14,4,28.6,0.94,0.27,0.14,0.5,0,0,Matches
312,Zachary Hemming,eng ENG,GK,Leyton Orient,24,2000,10,0,0,0,,0,0,,,0,0,Matches
313,Rushian Hepburn-Murphy,eng ENG,"FW,MF",Crawley Town,25,1998,28.3,10,73,28,38.4,2.58,0.99,0.12,0.32,1,1,Matches
314,Elliott Hewitt,wls WAL,"MF,DF",Mansfield Town,30,1994,27.3,0,15,0,0,0.55,0,0,,0,0,Matches
315,Brad Hills,eng ENG,DF,Stockport,20,2004,14.8,1,13,2,15.4,0.88,0.13,0.08,0.5,0,0,Matches
