,,,,,,,,Standard,,,,,,,,,,
471,Jason McCarthy,eng ENG,"DF,MF",Wycombe Wanderers,28,1995,0.5,0,0,0,,0,0,,,0,0,Matches
472,James McClean,ie IRL,"MF,DF",Wrexham,35,1989,37.8,4,37,7,18.9,0.98,0.19,0.11,0.57,0,0,Matches
473,Garath McCleary,jm JAM,"MF,FW",Wycombe Wanderers,37,1987,25,4,22,7,31.8,0.88,0.28,0.18,0.57,0,0,Matches
474,Luke McCormick,eng ENG,"MF,FW",Bristol Rovers,25,1999,9.3,2,15,3,20,1.61,0.32,0.13,0.67,0,0,Matches
475,Kevin McDonald,sct SCO,"MF,DF",Exeter City,35,1988,6.3,0,2,0,0,0.32,0,0,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
476,Cameron McGeehan,nir NIR,"MF,FW",Northampton Town,29,1995,38.8,10,64,29,45.3,1.65,0.75,0.16,0.34,0,0,Matches
477,Aaron McGowan,eng ENG,"DF,MF",Northampton Town,28,1996,26.8,1,8,1,12.5,0.3,0.04,0.13,1,0,0,Matches
478,Conor McGrandles,sct SCO,MF,Lincoln City,28,1995,35,0,11,2,18.2,0.31,0.06,0,0,0,0,Matches
479,Ciaran McGuckin,nir NIR,FW,Rotherham United,20,2003,0.8,0,1,0,0,1.32,0,0,,0,0,Matches
480,Harry McHugh,eng ENG,MF,Wigan Athletic,21,2002,5.2,0,3,0,0,0.58,0,0,,0,0,Matches
481,Tom McIntyre,sct SCO,DF,Charlton Athletic,25,1998,3.6,0,0,0,,0,0,,,0,0,Matches
482,JJ McKiernan,nir NIR,MF,Burton Albion,22,2002,16.4,1,28,9,32.1,1.71,0.55,0.04,0.11,0,0,Matches
483,JJ McKiernan,nir NIR,MF,Lincoln City,22,2002,2.7,0,3,0,0,1.1,0,0,,0,0,Matches
484,Stephen McLaughlin,ie IRL,"MF,DF",Mansfield Town,34,1990,28.3,2,33,12,36.4,1.17,0.42,0.06,0.17,0,0,Matches
485,Callum McManaman,eng ENG,MF,Wigan Athletic,33,1991,5.9,1,8,1,12.5,1.36,0.17,0.13,1,0,0,Matches
486,Jack McMillan,sct SCO,"MF,DF",Exeter City,26,1997,41.6,2,13,5,38.5,0.31,0.12,0.15,0.4,0,0,Matches
487,Shaun McWilliams,eng ENG,"MF,DF",Rotherham United,25,1998,12.3,0,22,4,18.2,1.79,0.33,0,0,0,0,Matches
488,Jon Mellish,eng ENG,"DF,MF",Wigan Athletic,26,1997,15.6,1,14,3,21.4,0.9,0.19,0.07,0.33,0,0,Matches
489,Michael Mellon,sct SCO,FW,Stockport,20,2003,0.4,0,0,0,,0,0,,,0,0,Matches
490,Carlos Mendes Gomes,gw GNB,MF,Bolton Wanderers,25,1998,3.5,0,6,0,0,1.73,0,0,,0,0,Matches
491,Jacob Mendy,gm GAM,MF,Wrexham,27,1996,1,0,1,0,0,0.96,0,0,,0,0,Matches
492,K'Marni Miller,eng ENG,DF,Wigan Athletic,19,2005,0.7,0,0,0,,0,0,,,0,0,Matches
493,Mickel Miller,eng ENG,"MF,DF",Huddersfield Town,28,1995,14.3,0,10,3,30,0.7,0.21,0,0,0,0,Matches
494,Harley Mills,,DF,Peterborough United,,,8.2,0,5,0,0,0.61,0,0,,0,0,Matches
495,Jade Mingi,eng ENG,"DF,MF",Stockport,23,2000,6.1,0,2,0,0,0.33,0,0,,0,0,Matches
496,Alex Mitchell,eng ENG,DF,Charlton Athletic,22,2001,26,2,9,4,44.4,0.35,0.15,0.22,0.5,0,0,Matches
497,Demetri Mitchell,eng ENG,"MF,FW",Exeter City,27,1997,12.5,4,14,6,42.9,1.12,0.48,0.29,0.67,0,0,Matches
498,Zach Mitchell,eng ENG,DF,Charlton Athletic,19,2005,1,0,0,0,,0,0,,,0,0,Matches
499,Koji Miyoshi,jp JPN,MF,Birmingham City,27,1997,1.1,0,2,1,50,1.8,0.9,0,0,0,0,Matches
500,Clinton Mola,eng ENG,"DF,MF",Bristol Rovers,23,2001,27.6,0,13,5,38.5,0.47,0.18,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
501,Lewis Montsma,nl NED,DF,Lincoln City,26,1998,12.7,1,12,5,41.7,0.95,0.39,0.08,0.2,0,0,Matches
502,Taylor Moore,eng ENG,"DF,MF",Bristol Rovers,27,1997,25.4,1,16,5,31.3,0.63,0.2,0.06,0.2,0,0,Matches
503,Albie Morgan,eng ENG,MF,Blackpool,24,2000,35.1,5,55,16,29.1,1.57,0.46,0.09,0.31,0,0,Matches
504,Aaron Morley,eng ENG,MF,Wycombe Wanderers,24,2000,18.3,2,25,7,28,1.37,0.38,0.04,0.14,1,1,Matches
505,Aaron Morley,eng ENG,MF,Bolton Wanderers,24,2000,17.1,4,21,8,38.1,1.23,0.47,0.14,0.38,1,1,Matches
506,Michael Morrison,eng ENG,DF,Cambridge United,36,1988,39.8,1,20,4,20,0.5,0.1,0.05,0.25,0,0,Matches
507,Callum Morton,eng ENG,FW,Northampton Town,24,2000,5.3,1,6,2,33.3,1.12,0.37,0.17,0.5,0,0,Matches
508,Malik Mothersille,jm JAM,"MF,FW",Peterborough United,20,2003,36.3,12,67,40,59.7,1.84,1.1,0.09,0.15,6,7,Matches
509,Owen Moxon,eng ENG,MF,Stockport,26,1998,7.6,0,11,1,9.1,1.44,0.13,0,0,0,0,Matches
510,Jack Moylan,ie IRL,MF,Lincoln City,22,2001,13.6,2,41,12,29.3,3,0.88,0.02,0.08,1,1,Matches
511,Joy Mukena,be BEL,DF,Crawley Town,25,1999,16.3,0,2,0,0,0.12,0,0,,0,0,Matches
512,Tobias Mullarkey,eng ENG,DF,Crawley Town,27,1996,30.4,0,9,1,11.1,0.3,0.03,0,0,0,0,Matches
513,Paul Mullin,eng ENG,FW,Wrexham,29,1994,12.9,2,52,18,34.6,4.03,1.4,0.04,0.11,0,0,Matches
514,Alex Murphy,ie IRL,"DF,MF",Bolton Wanderers,20,2004,10.7,2,10,6,60,0.93,0.56,0.2,0.33,0,0,Matches
515,Lee Myung-jae,kr KOR,DF,Birmingham City,30,1993,2,0,0,0,,0,0,,,0,0,Matches
516,George Nevett,wls WAL,DF,Peterborough United,18,2006,10.8,0,2,1,50,0.19,0.09,0,0,0,0,Matches
517,Jack Newhall,,FW,Burton Albion,,,0,0,0,0,,0,0,,,0,0,Matches
518,Lee Nicholls,eng ENG,GK,Huddersfield Town,31,1992,23,0,0,0,,0,0,,,0,0,Matches
519,Tom Nichols,eng ENG,MF,Mansfield Town,30,1993,0.9,0,3,0,0,3.25,0,0,,0,0,Matches
520,Ilmari Niskanen,fi FIN,"MF,DF",Exeter City,26,1997,34.4,2,50,6,12,1.45,0.17,0.04,0.33,0,0,Matches
521,Brandon Njoku,eng ENG,FW,Cambridge United,19,2005,8.7,1,9,4,44.4,1.04,0.46,0.11,0.25,0,0,Matches
522,Dan Nlundulu,eng ENG,FW,Cambridge United,25,1999,17.1,4,49,14,28.6,2.87,0.82,0.06,0.21,1,1,Matches
523,Sam Nombe,eng ENG,"FW,MF",Rotherham United,25,1998,38.2,14,86,37,43,2.25,0.97,0.15,0.35,1,1,Matches
524,Oliver Norburn,gd GRN,MF,Blackpool,31,1992,5.7,0,6,1,16.7,1.06,0.18,0,0,0,0,Matches
525,Oliver Norburn,gd GRN,MF,Wigan Athletic,31,1992,10.7,0,1,0,0,0.09,0,0,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
526,Will Norris,eng ENG,GK,Wycombe Wanderers,30,1993,17,0,0,0,,0,0,,,0,0,Matches
527,Oliver Norwood,nir NIR,MF,Stockport,33,1991,31.5,3,30,9,30,0.95,0.29,0.03,0.11,2,2,Matches
528,Aristote Nsiala,cd COD,DF,Shrewsbury Town,32,1992,15.7,1,10,4,40,0.64,0.25,0.1,0.25,0,0,Matches
529,George Nurse,eng ENG,"DF,MF",Shrewsbury Town,25,1999,12,0,11,2,18.2,0.92,0.17,0,0,0,0,Matches
530,Kelechi Nwakali,ng NGA,MF,Barnsley,26,1998,14.6,1,14,2,14.3,0.96,0.14,0.07,0.5,0,0,Matches
531,Donay O'Brien-Brady,eng ENG,MF,Peterborough United,20,2004,10.1,1,6,2,33.3,0.59,0.2,0.17,0.5,0,0,Matches
532,Eoghan O'Connell,ie IRL,DF,Wrexham,28,1995,37.2,0,8,1,12.5,0.22,0.03,0,0,0,0,Matches
533,Paudie O'Connor,ie IRL,DF,Lincoln City,27,1997,37.5,3,35,8,22.9,0.93,0.21,0.09,0.38,0,0,Matches
534,Thomas O'Connor,ie IRL,DF,Wrexham,25,1999,25.2,0,10,3,30,0.4,0.12,0,0,0,0,Matches
535,Gatlin O'Donkor,eng ENG,"FW,MF",Bristol Rovers,19,2004,14.9,4,20,10,50,1.35,0.67,0.2,0.4,0,0,Matches
536,Richard O'Donnell,eng ENG,GK,Blackpool,35,1988,6,0,0,0,,0,0,,,0,0,Matches
537,Corey O'Keeffe,ie IRL,MF,Barnsley,26,1998,34.6,0,12,3,25,0.35,0.09,0,0,0,0,Matches
538,Oliver O'Neill,ie IRL,MF,Leyton Orient,21,2003,18.9,2,33,15,45.5,1.75,0.79,0.06,0.13,0,0,Matches
539,Tommi O'Reilly,eng ENG,MF,Shrewsbury Town,20,2003,6.4,0,12,3,25,1.89,0.47,0,0,0,0,Matches
540,Connor O'Riordan,ie IRL,DF,Cambridge United,20,2003,3.8,0,3,0,0,0.8,0,0,,0,0,Matches
541,Liam Oakes,,DF,Exeter City,,,0,0,0,0,,0,0,,,0,0,Matches
542,Rhys Oates,eng ENG,FW,Mansfield Town,29,1994,1,0,6,3,50,6.07,3.03,0,0,0,0,Matches
543,Fran Obiagwu,,FW,Northampton Town,,,0.2,0,0,0,,0,0,,,0,0,Matches
544,Zech Obiero,ke KEN,MF,Leyton Orient,19,2005,3.9,0,3,0,0,0.76,0,0,,0,0,Matches
545,Akin Odimayo,eng ENG,"DF,MF",Northampton Town,24,1999,30.5,0,4,0,0,0.13,0,0,,0,0,Matches
546,Hakeem Odoffin,eng ENG,"DF,MF",Rotherham United,26,1998,43.7,5,50,14,28,1.14,0.32,0.1,0.36,0,0,Matches
547,Abraham Odoh,eng ENG,MF,Peterborough United,24,2000,24.2,5,26,12,46.2,1.07,0.5,0.19,0.42,0,0,Matches
548,Odeluga Offiah,eng ENG,DF,Blackpool,21,2002,38.7,1,5,3,60,0.13,0.08,0.2,0.33,0,0,Matches
549,Funso Ojo,be BEL,MF,Shrewsbury Town,32,1991,22.5,0,14,4,28.6,0.62,0.18,0,0,0,0,Matches
550,Jubril Okedina,mw MWI,DF,Cambridge United,23,2000,21.9,0,10,3,30,0.46,0.14,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
551,Arthur Okonkwo,eng ENG,GK,Wrexham,22,2001,33,0,0,0,,0,0,,,0,0,Matches
552,Zane Okoro,eng ENG,FW,Lincoln City,17,2007,0.4,0,0,0,,0,0,,,0,0,Matches
553,Michael Olakigbe,eng ENG,MF,Wigan Athletic,20,2004,7.3,0,13,4,30.8,1.79,0.55,0,0,0,0,Matches
554,Isaac Olaofe,eng ENG,"FW,MF",Stockport,24,1999,25.6,8,51,20,39.2,1.99,0.78,0.16,0.4,0,0,Matches
555,Vadaine Oliver,eng ENG,"FW,MF",Shrewsbury Town,32,1991,4.4,2,12,4,33.3,2.7,0.9,0.17,0.5,0,0,Matches
556,Andrew Oluwabori,ng NGA,MF,Exeter City,22,2001,1.4,1,2,1,50,1.48,0.74,0.5,1,0,0,Matches
557,Promise Omochere,ie IRL,FW,Bristol Rovers,23,2000,14.2,4,31,11,35.5,2.18,0.77,0.13,0.36,0,0,Matches
558,Josh Onomah,eng ENG,MF,Blackpool,27,1997,4,1,4,2,50,1.01,0.5,0.25,0.5,0,0,Matches
559,Tyler Onyango,eng ENG,DF,Stockport,21,2003,3.8,0,2,0,0,0.52,0,0,,0,0,Matches
560,Fred Onyedinma,eng ENG,MF,Wycombe Wanderers,27,1996,25.5,6,28,15,53.6,1.1,0.59,0.21,0.4,0,0,Matches
561,Danilo Orsi-Dadamo,eng ENG,FW,Burton Albion,28,1996,17.4,6,18,9,50,1.04,0.52,0.33,0.67,0,0,Matches
562,Jordi Osei-Tutu,eng ENG,"MF,DF",Bolton Wanderers,25,1998,17.9,1,24,8,33.3,1.34,0.45,0.04,0.13,0,0,Matches
563,Deji Oshilaja,eng ENG,DF,Mansfield Town,31,1993,36.5,4,22,7,31.8,0.6,0.19,0.18,0.57,0,0,Matches
564,Emmanuel Osho,,MF,Reading,,,0,0,0,0,,0,0,,,0,0,Matches
565,Detlef Osong,eng ENG,FW,Rotherham United,19,2004,1.1,0,2,1,50,1.8,0.9,0,0,0,0,Matches
566,Detlef Osong,eng ENG,FW,Cambridge United,19,2004,0.2,0,1,0,0,4.09,0,0,,0,0,Matches
567,Ollie Palmer,eng ENG,FW,Wrexham,32,1992,20,3,34,10,29.4,1.7,0.5,0.09,0.3,0,0,Matches
568,Antony Papadopoulos,eng ENG,MF,Crawley Town,21,2002,0.4,0,0,0,,0,0,,,0,0,Matches
569,Jasper Pattenden,eng ENG,"DF,MF",Wycombe Wanderers,22,2002,10.4,0,0,0,,0,0,,,0,0,Matches
570,Kai Payne,eng ENG,MF,Wigan Athletic,19,2004,0.5,0,0,0,,0,0,,,0,0,Matches
571,Bailey Peacock-Farrell,nir NIR,GK,Birmingham City,27,1996,8,0,0,0,,0,0,,,0,0,Matches
572,Matty Pearson,eng ENG,DF,Huddersfield Town,30,1993,24.5,5,19,5,26.3,0.78,0.2,0.26,1,0,0,Matches
573,Matthew Pennington,eng ENG,DF,Blackpool,29,1994,17.9,0,8,1,12.5,0.45,0.06,0,0,0,0,Matches
574,Sonny Perkins,eng ENG,MF,Leyton Orient,20,2004,11.5,4,21,6,28.6,1.82,0.52,0.19,0.67,0,0,Matches
575,Ben Perry,eng ENG,MF,Northampton Town,19,2004,13.6,0,8,0,0,0.59,0,0,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
576,Taylor Perry,eng ENG,MF,Shrewsbury Town,23,2001,19.1,3,17,7,41.2,0.89,0.37,0.18,0.43,0,0,Matches
577,Adam Phillips,eng ENG,MF,Barnsley,26,1998,31.5,9,77,34,44.2,2.45,1.08,0.08,0.18,3,3,Matches
578,Daniel Phillips,tt TRI,MF,Stevenage,23,2001,30.4,0,19,5,26.3,0.62,0.16,0,0,0,0,Matches
579,Dillon Phillips,eng ENG,GK,Rotherham United,29,1995,32.1,0,0,0,,0,0,,,0,0,Matches
580,Carl Piergianni,eng ENG,DF,Stevenage,32,1992,43.9,3,43,10,23.3,0.98,0.23,0.07,0.3,0,0,Matches
581,Aaron Pierre,gd GRN,DF,Shrewsbury Town,31,1993,26.6,3,20,7,35,0.75,0.26,0.15,0.43,0,0,Matches
582,Donovan Pines,us USA,DF,Barnsley,26,1998,16.6,2,10,3,30,0.6,0.18,0.2,0.67,0,0,Matches
583,Mitchell Pinnock,eng ENG,MF,Northampton Town,29,1994,43.6,2,43,11,25.6,0.99,0.25,0.05,0.18,0,0,Matches
584,Kwame Poku,gh GHA,MF,Peterborough United,22,2001,22.9,12,62,24,38.7,2.71,1.05,0.19,0.5,0,0,Matches
585,Dan Potts,eng ENG,DF,Charlton Athletic,30,1994,0.8,0,0,0,,0,0,,,0,0,Matches
586,Joe Powell,eng ENG,MF,Rotherham United,25,1998,44,1,62,11,17.7,1.41,0.25,0.02,0.09,0,0,Matches
587,Nick Powell,eng ENG,MF,Stockport,30,1994,2.7,0,3,0,0,1.13,0,0,,0,0,Matches
588,Darren Pratley,jm JAM,MF,Leyton Orient,39,1985,19.1,0,9,2,22.2,0.47,0.1,0,0,0,0,Matches
589,Aaron Pressley,sct SCO,FW,Stevenage,23,2001,0.9,0,1,1,100,1.07,1.07,0,0,0,0,Matches
590,Ben Purrington,eng ENG,"DF,MF",Exeter City,28,1996,11.3,0,4,0,0,0.35,0,0,,0,0,Matches
591,Ethan Pye,eng ENG,DF,Stockport,21,2002,42,1,15,5,33.3,0.36,0.12,0.07,0.2,0,0,Matches
592,Christy Pym,eng ENG,GK,Mansfield Town,29,1995,37.3,0,0,0,,0,0,,,0,0,Matches
593,Ben Quinn,ie IRL,FW,Mansfield Town,19,2004,0,0,0,0,,0,0,,,0,0,Matches
594,Stephen Quinn,ie IRL,MF,Mansfield Town,38,1986,13.1,1,17,4,23.5,1.3,0.31,0.06,0.25,0,0,Matches
595,Junior Quitirna,eng ENG,MF,Crawley Town,24,2000,20.8,8,56,22,39.3,2.69,1.06,0.11,0.27,2,2,Matches
596,Ben Radcliffe,eng ENG,DF,Crawley Town,20,2004,16.4,0,5,2,40,0.3,0.12,0,0,0,0,Matches
597,Bojan Radulovic,rs SRB,FW,Huddersfield Town,24,1999,9.5,1,19,9,47.4,2,0.95,0.05,0.11,0,0,Matches
598,Joe Rafferty,ie IRL,DF,Rotherham United,30,1993,37.6,1,20,2,10,0.53,0.05,0.05,0.5,0,0,Matches
599,Sean Raggett,eng ENG,DF,Rotherham United,31,1993,7.2,1,7,3,42.9,0.97,0.42,0.14,0.33,0,0,Matches
600,Calvin Ramsay,sct SCO,DF,Wigan Athletic,21,2003,3.4,0,7,0,0,2.07,0,0,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
601,Kayne Ramsey,eng ENG,"DF,MF",Charlton Athletic,23,2000,29.5,1,14,5,35.7,0.47,0.17,0.07,0.2,0,0,Matches
602,Joel Randall,eng ENG,"MF,FW",Bolton Wanderers,24,1999,10.5,1,20,7,35,1.9,0.66,0.05,0.14,0,0,Matches
603,Joel Randall,eng ENG,MF,Peterborough United,24,1999,15.1,5,28,11,39.3,1.86,0.73,0.18,0.45,0,0,Matches
604,Dion Rankine,eng ENG,MF,Wigan Athletic,21,2002,12,1,11,4,36.4,0.92,0.33,0.09,0.25,0,0,Matches
605,Oliver Rathbone,eng ENG,MF,Wrexham,27,1996,34,9,49,16,32.7,1.44,0.47,0.18,0.56,0,0,Matches
606,Franco Ravizzoli,ar ARG,GK,Wycombe Wanderers,27,1997,27,0,0,0,,0,0,,,0,0,Matches
607,Adam Reach,eng ENG,"DF,MF",Wycombe Wanderers,31,1993,7.8,0,6,3,50,0.77,0.38,0,0,0,0,Matches
608,Louis Reed,eng ENG,MF,Mansfield Town,27,1997,37.2,0,32,8,25,0.86,0.22,0,0,0,0,Matches
609,Jamie Reid,nir NIR,"FW,MF",Stevenage,30,1994,34,8,65,29,44.6,1.91,0.85,0.11,0.24,1,2,Matches
610,Michael Reindorf,eng ENG,MF,Bristol Rovers,19,2005,0.9,0,2,2,100,2.25,2.25,0,0,0,0,Matches
611,Seb Revan,eng ENG,"MF,DF",Wrexham,21,2003,9.4,0,10,0,0,1.07,0,0,,0,0,Matches
612,Vicente Reyes,cl CHI,GK,Cambridge United,20,2003,20,0,0,0,,0,0,,,0,0,Matches
613,Jordan Rhodes,sct SCO,FW,Mansfield Town,34,1990,5.5,1,14,4,28.6,2.56,0.73,0.07,0.25,0,0,Matches
614,Jordan Rhodes,sct SCO,FW,Blackpool,34,1990,6.1,0,22,9,40.9,3.61,1.48,0,0,0,0,Matches
615,Harrison Rice,,MF,Bolton Wanderers,,,0,0,0,0,,0,0,,,0,0,Matches
616,Amani Richards,eng ENG,FW,Exeter City,19,2004,2.3,1,4,1,25,1.77,0.44,0.25,1,0,0,Matches
617,Jake Richards,eng ENG,"MF,DF",Exeter City,16,2007,7.6,1,2,1,50,0.26,0.13,0.5,1,0,0,Matches
618,Taylor Richards,eng ENG,MF,Cambridge United,23,2000,0.6,0,2,0,0,3.6,0,0,,0,0,Matches
619,Erik Ring,se SWE,MF,Lincoln City,22,2002,9.6,3,19,9,47.4,1.98,0.94,0.16,0.33,0,0,Matches
620,Jordan Roberts,eng ENG,MF,Stevenage,30,1994,35.7,4,45,16,35.6,1.26,0.45,0.09,0.25,0,0,Matches
621,Marc Roberts,eng ENG,DF,Barnsley,34,1990,34.2,3,21,12,57.1,0.61,0.35,0.14,0.25,0,0,Matches
622,Tyler Roberts,wls WAL,"FW,MF",Northampton Town,25,1999,19.2,1,44,15,34.1,2.3,0.78,0.02,0.07,0,0,Matches
623,Luke Robinson,sct SCO,DF,Wigan Athletic,22,2001,12.5,1,6,1,16.7,0.48,0.08,0.17,1,0,0,Matches
624,Clément Rodrigues,fr FRA,"MF,FW",Barnsley,23,2000,1.9,0,2,1,50,1.07,0.53,0,0,0,0,Matches
625,Jay Rodriguez,eng ENG,FW,Wrexham,35,1989,12.7,2,22,10,45.5,1.74,0.79,0.05,0.1,1,2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
626,Jack Roles,cy CYP,MF,Crawley Town,25,1999,6.9,0,10,2,20,1.44,0.29,0,0,0,0,Matches
