,,,,,,,Playing Time,,,,Performance,,,,,,,,Per 90 Minutes,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
1,Thelo Aasgaard,no NOR,MF,Wigan Athletic,22,2002,26,23,"2,082",23.1,9,1,10,9,0,0,1,0,0.39,0.04,0.43,0.39,0.43,Matches
2,Azeem Abdulai,sct SCO,"MF,FW",Leyton Orient,21,2002,21,11,"1,047",11.6,4,1,5,4,0,0,4,0,0.34,0.09,0.43,0.34,0.43,Matches
3,Dave Abimbola,,FW,Bolton Wanderers,,,4,1,104,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
4,Ken Aboh,eng ENG,FW,Stevenage,19,2004,3,0,61,0.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
5,Kelvin Abrefa,eng ENG,DF,Reading,20,2003,27,11,"1,182",13.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
6,Tayo Adaramola,ie IRL,"DF,MF",Stockport,20,2003,6,3,253,2.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
7,Corey Addai,jm JAM,GK,Stockport,26,1997,29,28,"2,521",28,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
8,Rio Adebisi,eng ENG,"DF,MF",Peterborough United,23,2000,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
9,Victor Adeboyejo,eng ENG,FW,Bolton Wanderers,26,1998,27,12,"1,190",13.2,3,0,3,3,0,0,2,0,0.23,0,0.23,0.23,0.23,Matches
10,Babajide Adeeko,ie IRL,MF,Wigan Athletic,21,2003,31,23,"2,020",22.4,1,0,1,1,0,0,6,0,0.04,0,0.04,0.04,0.04,Matches
11,Ade Adeyemo,eng ENG,MF,Crawley Town,26,1998,29,11,"1,162",12.9,4,0,4,4,0,0,3,0,0.31,0,0.31,0.31,0.31,Matches
12,Dan Agyei,eng ENG,"MF,FW",Leyton Orient,27,1997,41,31,"2,608",29,7,8,15,7,0,0,4,0,0.24,0.28,0.52,0.24,0.52,Matches
13,Ashqar Ahmed,,DF,Reading,,,5,0,63,0.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
14,Will Aimson,eng ENG,DF,Wigan Athletic,28,1995,43,42,"3,701",41.1,0,1,1,0,0,0,7,1,0,0.02,0.02,0,0.02,Matches
15,Jack Aitchison,sct SCO,MF,Exeter City,24,2000,28,22,"1,791",19.9,0,2,2,0,0,0,3,0,0,0.1,0.1,0,0.1,Matches
16,David Ajiboye,eng ENG,"MF,DF",Peterborough United,25,1998,6,2,208,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
17,Adrian Akande,ng NGA,FW,Reading,20,2003,15,4,442,4.9,0,1,1,0,0,0,0,0,0,0.2,0.2,0,0.2,Matches
18,Lucas Akins,gd GRN,"FW,MF",Mansfield Town,35,1989,34,29,"2,639",29.3,2,4,6,2,0,1,3,0,0.07,0.14,0.2,0.07,0.2,Matches
19,Nicholas Akoto,us USA,"MF,DF",Burton Albion,25,1998,14,6,620,6.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
20,Millenic Alli,ie IRL,"FW,MF",Exeter City,24,2000,25,19,"1,767",19.6,9,1,10,9,0,1,2,0,0.46,0.05,0.51,0.46,0.51,Matches
21,Ryan Allsop,eng ENG,GK,Birmingham City,32,1992,38,38,"3,419",38,0,1,1,0,0,0,5,0,0,0.03,0.03,0,0.03,Matches
22,Karoy Anderson,jm JAM,MF,Charlton Athletic,19,2004,38,16,"1,669",18.5,2,0,2,2,0,0,8,0,0.11,0,0.11,0.11,0.11,Matches
23,Keshi Anderson,eng ENG,MF,Birmingham City,29,1995,37,27,"2,206",24.5,7,5,12,7,0,0,6,0,0.29,0.2,0.49,0.29,0.49,Matches
24,Max Anderson,sct SCO,MF,Crawley Town,23,2001,39,32,"2,510",27.9,3,3,6,3,0,0,5,0,0.11,0.11,0.22,0.11,0.22,Matches
25,Taylor Anderson,eng ENG,DF,Mansfield Town,19,2004,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
26,Benoný Andrésson,is ISL,FW,Stockport,18,2005,11,2,279,3.1,4,0,4,4,0,0,0,0,1.29,0,1.29,1.29,1.29,Matches
27,Danny Andrew,eng ENG,"DF,MF",Cambridge United,33,1990,32,25,"2,287",25.4,1,2,3,1,0,0,7,0,0.04,0.08,0.12,0.04,0.12,Matches
28,Joseph Andrews,wls WAL,MF,Peterborough United,18,2006,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
29,Chuks Aneke,eng ENG,"FW,MF",Charlton Athletic,31,1993,26,0,637,7.1,1,5,6,1,0,0,3,1,0.14,0.71,0.85,0.14,0.85,Matches
30,Louis Appere,sct SCO,FW,Stevenage,25,1999,17,7,634,7,0,2,2,0,0,0,0,0,0,0.28,0.28,0,0.28,Matches
31,Robert Apter,sct SCO,MF,Blackpool,21,2003,45,40,"3,201",35.6,8,3,11,8,0,0,0,0,0.22,0.08,0.31,0.22,0.31,Matches
32,Scott Arfield,ca CAN,MF,Bolton Wanderers,35,1988,12,3,312,3.5,0,1,1,0,0,0,1,0,0,0.29,0.29,0,0.29,Matches
33,Jack Armer,sct SCO,DF,Burton Albion,23,2001,38,33,"3,065",34.1,0,1,1,0,0,0,6,0,0,0.03,0.03,0,0.03,Matches
34,Maleace Asamoah,eng ENG,"FW,MF",Wigan Athletic,21,2002,16,10,878,9.8,1,1,2,1,0,0,1,0,0.1,0.1,0.21,0.1,0.21,Matches
35,Taye Ashby-Hammond,eng ENG,GK,Stevenage,25,1999,9,9,810,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
36,Zachary Ashworth,wls WAL,DF,Blackpool,21,2002,6,1,185,2.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
37,Femi Azeez,eng ENG,MF,Reading,23,2001,1,0,29,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
38,Keanu Baccus,au AUS,MF,Mansfield Town,26,1998,39,32,"2,673",29.7,4,7,11,4,0,0,7,0,0.13,0.24,0.37,0.13,0.37,Matches
39,Fin Back,eng ENG,DF,Wycombe Wanderers,21,2002,2,1,75,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
40,Elkan Baggott,id IDN,DF,Blackpool,21,2002,18,15,"1,332",14.8,0,1,1,0,0,0,3,0,0,0.07,0.07,0,0.07,Matches
41,Odin Bailey,eng ENG,MF,Stockport,24,1999,30,8,985,10.9,2,2,4,2,0,0,2,0,0.18,0.18,0.37,0.18,0.37,Matches
42,Geraldo Bajrami,al ALB,DF,Burton Albion,24,1999,1,0,15,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
43,Tyreeq Bakinson,eng ENG,MF,Wycombe Wanderers,25,1998,25,10,891,9.9,0,0,0,0,0,0,5,0,0,0,0,0,0,Matches
44,Jack Baldwin,eng ENG,DF,Northampton Town,31,1993,22,11,"1,133",12.6,1,0,1,1,0,0,3,0,0.08,0,0.08,0.08,0.08,Matches
45,Radinio Balker,sr SUR,DF,Huddersfield Town,25,1998,14,10,774,8.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
46,Dominic Ball,eng ENG,MF,Leyton Orient,28,1995,31,11,"1,276",14.2,0,2,2,0,0,0,6,0,0,0.14,0.14,0,0.14,Matches
47,Dominic Ballard,eng ENG,FW,Cambridge United,19,2005,17,11,960,10.7,2,1,3,2,0,0,0,0,0.19,0.09,0.28,0.19,0.28,Matches
48,Dominic Ballard,eng ENG,"FW,MF",Blackpool,19,2005,18,10,793,8.8,1,0,1,1,0,0,1,0,0.11,0,0.11,0.11,0.11,Matches
49,Alex Bannon,sct SCO,"DF,MF",Burton Albion,20,2003,9,9,732,8.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
50,Charlie Barker,eng ENG,DF,Crawley Town,21,2003,39,37,"3,365",37.4,1,1,2,1,0,0,10,0,0.03,0.03,0.05,0.03,0.05,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
51,Ryan Barnett,eng ENG,"DF,MF",Wrexham,24,1999,40,31,"2,867",31.9,2,9,11,2,0,0,1,0,0.06,0.28,0.35,0.06,0.35,Matches
52,Connor Barrett,eng ENG,DF,Barnsley,22,2002,5,1,179,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
53,Louie Barry,eng ENG,"MF,FW",Stockport,21,2003,23,22,"1,787",19.9,15,3,18,11,4,4,2,0,0.76,0.15,0.91,0.55,0.71,Matches
54,Jaiden Bartolo,gi GIB,FW,Wycombe Wanderers,18,2006,2,0,35,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
55,Daniel Barton,eng ENG,"MF,FW",Cambridge United,19,2005,16,6,614,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
56,Lewis Bate,eng ENG,MF,Stockport,21,2002,32,28,"2,371",26.3,2,4,6,2,0,0,5,0,0.08,0.15,0.23,0.08,0.23,Matches
57,Ellis Bates,,DF,Stevenage,,,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
58,Nathan Baxter,eng ENG,GK,Bolton Wanderers,25,1998,26,26,"2,340",26,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
59,Tom Bayliss,eng ENG,MF,Lincoln City,25,1999,34,22,"2,013",22.4,3,4,7,3,0,0,4,0,0.13,0.18,0.31,0.13,0.31,Matches
60,Omar Beckles,gd GRN,DF,Leyton Orient,32,1991,32,29,"2,653",29.5,3,0,3,3,0,0,6,0,0.1,0,0.1,0.1,0.1,Matches
61,Jake Beesley,eng ENG,"FW,MF",Blackpool,27,1996,22,3,484,5.4,1,1,2,1,0,0,3,1,0.19,0.19,0.37,0.19,0.37,Matches
62,Liam Bennett,eng ENG,"MF,DF",Cambridge United,22,2001,41,34,"2,997",33.3,1,3,4,1,0,0,6,0,0.03,0.09,0.12,0.03,0.12,Matches
63,Mason Bennett,eng ENG,"MF,FW",Burton Albion,28,1996,34,15,"1,423",15.8,2,0,2,1,1,1,7,0,0.13,0,0.13,0.06,0.06,Matches
64,Malvind Benning,eng ENG,"DF,MF",Shrewsbury Town,30,1993,44,39,"3,622",40.2,3,5,8,2,1,1,10,0,0.07,0.12,0.2,0.05,0.17,Matches
65,Josh Benson,eng ENG,MF,Barnsley,24,1999,14,2,407,4.5,1,1,2,1,0,0,1,0,0.22,0.22,0.44,0.22,0.44,Matches
66,James Berry,eng ENG,MF,Wycombe Wanderers,23,2000,3,0,37,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
67,Luke Berry,eng ENG,MF,Charlton Athletic,32,1992,41,32,"2,420",26.9,7,5,12,7,0,0,9,0,0.26,0.19,0.45,0.26,0.45,Matches
68,Krystian Bielik,pl POL,DF,Birmingham City,26,1998,32,20,"1,843",20.5,1,0,1,1,0,0,5,1,0.05,0,0.05,0.05,0.05,Matches
69,Harrison Biggins,eng ENG,MF,Shrewsbury Town,28,1996,17,7,729,8.1,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
70,Nicholas Bilokapic,au AUS,GK,Peterborough United,21,2002,18,18,"1,620",18,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
71,Bryant Bilongo,eng ENG,"MF,DF",Bristol Rovers,22,2001,14,11,839,9.3,1,2,3,1,0,0,0,0,0.11,0.21,0.32,0.11,0.32,Matches
72,Tyler Bindon,nz NZL,DF,Reading,19,2005,44,44,"3,942",43.8,2,0,2,2,0,0,3,0,0.05,0,0.05,0.05,0.05,Matches
73,Jay Bird,eng ENG,FW,Exeter City,23,2001,14,2,259,2.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
74,Nathan Bishop,eng ENG,GK,Cambridge United,24,1999,14,13,"1,209",13.4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
75,Nathan Bishop,eng ENG,GK,Wycombe Wanderers,24,1999,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
76,Jamal Blackman,eng ENG,GK,Shrewsbury Town,30,1993,27,27,"2,430",27,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
77,Will Blackmore,eng ENG,GK,Peterborough United,21,2003,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
78,Frazer Blake-Tracy,eng ENG,"MF,DF",Mansfield Town,28,1995,18,14,"1,220",13.6,0,1,1,0,0,0,3,0,0,0.07,0.07,0,0.07,Matches
79,Jonathan Bland,wls WAL,"MF,DF",Barnsley,18,2005,9,6,650,7.2,0,1,1,0,0,0,3,0,0,0.14,0.14,0,0.14,Matches
80,Tom Bloxham,eng ENG,FW,Blackpool,21,2003,14,5,662,7.4,2,3,5,2,0,0,0,0,0.27,0.41,0.68,0.27,0.68,Matches
81,Tom Bloxham,eng ENG,"MF,FW",Shrewsbury Town,21,2003,22,14,"1,277",14.2,4,1,5,4,0,0,0,0,0.28,0.07,0.35,0.28,0.35,Matches
82,Hiram Boateng,eng ENG,MF,Mansfield Town,28,1996,41,19,"1,998",22.2,2,3,5,2,0,0,8,1,0.09,0.14,0.23,0.09,0.23,Matches
83,Billy Bodin,wls WAL,"MF,FW",Burton Albion,32,1992,12,7,608,6.8,4,0,4,4,0,0,1,0,0.59,0,0.59,0.59,0.59,Matches
84,Billy Bodin,wls WAL,FW,Reading,32,1992,16,3,353,3.9,2,1,3,2,0,0,0,0,0.51,0.25,0.76,0.51,0.76,Matches
85,Terry Bondo,eng ENG,FW,Blackpool,17,2007,3,0,58,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
86,Pedro Borges,pt POR,MF,Exeter City,19,2005,1,0,11,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
87,Jordan Bowery,kn SKN,"DF,MF",Mansfield Town,33,1991,44,29,"2,991",33.2,1,1,2,1,0,0,2,0,0.03,0.03,0.06,0.03,0.06,Matches
88,Coniah Boyce-Clarke,jm JAM,GK,Reading,21,2003,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
89,Sonny Bradley,eng ENG,DF,Wycombe Wanderers,32,1991,17,16,"1,458",16.2,1,0,1,1,0,0,2,1,0.06,0,0.06,0.06,0.06,Matches
90,Cameron Bragg,eng ENG,MF,Crawley Town,19,2005,6,2,220,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
91,Cohen Bramall,eng ENG,"MF,DF",Rotherham United,28,1996,16,5,802,8.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
92,Alejandro Bran,cr CRC,MF,Burton Albion,23,2001,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
93,James Brophy,eng ENG,MF,Cambridge United,30,1994,46,43,"3,594",39.9,3,6,9,3,0,0,5,0,0.08,0.15,0.23,0.08,0.23,Matches
94,Patrick Brough,eng ENG,DF,Northampton Town,28,1996,5,1,99,1.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
95,Jordan Brown,eng ENG,MF,Leyton Orient,23,2001,44,38,"3,369",37.4,2,1,3,2,0,0,6,0,0.05,0.03,0.08,0.05,0.08,Matches
96,Lewis Brunt,eng ENG,DF,Wrexham,23,2000,22,21,"1,896",21.1,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
97,Lee Buchanan,eng ENG,"DF,MF",Birmingham City,23,2001,3,3,136,1.5,1,0,1,1,0,0,0,0,0.66,0,0.66,0.66,0.66,Matches
98,Lee Burge,eng ENG,GK,Northampton Town,31,1993,30,30,"2,674",29.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
99,Rumarn Burrell,jm JAM,FW,Burton Albion,23,2000,30,26,"2,139",23.8,11,2,13,11,0,0,0,0,0.46,0.08,0.55,0.46,0.55,Matches
100,Callum Burton,eng ENG,GK,Wrexham,27,1996,4,4,292,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
101,Matt Butcher,eng ENG,MF,Wycombe Wanderers,27,1997,13,3,263,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
102,Matt Butcher,eng ENG,MF,Bristol Rovers,27,1997,18,17,"1,466",16.3,0,3,3,0,0,0,3,0,0,0.18,0.18,0,0.18,Matches
103,Dan Butler,eng ENG,DF,Stevenage,29,1994,32,28,"2,510",27.9,0,0,0,0,0,0,7,0,0,0,0,0,0,Matches
104,David Button,eng ENG,GK,Reading,35,1989,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
105,Bailey-Tye Cadamarteri,jm JAM,FW,Lincoln City,19,2005,23,13,"1,122",12.5,5,0,5,5,0,0,1,0,0.4,0,0.4,0.4,0.4,Matches
106,Mamadi Camará,gw GNB,FW,Reading,20,2003,33,19,"1,623",18,3,2,5,3,0,0,3,0,0.17,0.11,0.28,0.17,0.28,Matches
107,Panutche Camará,gw GNB,MF,Crawley Town,27,1997,42,28,"2,558",28.4,4,4,8,4,0,0,7,0,0.14,0.14,0.28,0.14,0.28,Matches
108,Allan Campbell,sct SCO,MF,Charlton Athletic,26,1998,12,6,552,6.1,0,1,1,0,0,0,1,0,0,0.16,0.16,0,0.16,Matches
109,Chem Campbell,wls WAL,FW,Reading,21,2002,39,36,"3,038",33.8,5,2,7,5,0,0,3,0,0.15,0.06,0.21,0.15,0.21,Matches
110,Tyreece Campbell,jm JAM,"MF,FW",Charlton Athletic,20,2003,44,37,"3,267",36.3,7,1,8,7,0,0,5,0,0.19,0.03,0.22,0.19,0.22,Matches
111,Callum Camps,nir NIR,MF,Stockport,28,1995,27,19,"1,742",19.4,1,2,3,1,0,0,6,0,0.05,0.1,0.15,0.05,0.15,Matches
112,Andy Cannon,eng ENG,MF,Wrexham,28,1996,24,17,"1,357",15.1,2,0,2,2,0,0,5,0,0.13,0,0.13,0.13,0.13,Matches
113,Mustapha Carayol,gm GAM,MF,Exeter City,35,1988,6,1,106,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
114,Sonny Carey,eng ENG,MF,Blackpool,23,2001,33,23,"2,095",23.3,8,0,8,7,1,1,3,0,0.34,0,0.34,0.3,0.3,Matches
115,Baily Cargill,eng ENG,DF,Mansfield Town,29,1995,34,34,"2,679",29.8,1,1,2,1,0,0,13,0,0.03,0.03,0.07,0.03,0.07,Matches
116,James Carragher,mt MLT,DF,Wigan Athletic,21,2002,33,26,"2,273",25.3,2,1,3,2,0,0,6,0,0.08,0.04,0.12,0.08,0.12,Matches
117,Tom Carroll,eng ENG,MF,Reading,32,1992,9,0,74,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
118,Oliver Casey,eng ENG,DF,Blackpool,23,2000,43,43,"3,814",42.4,3,1,4,3,0,0,6,0,0.07,0.02,0.09,0.07,0.09,Matches
119,Leo Castledine,eng ENG,MF,Shrewsbury Town,18,2005,23,18,"1,444",16,2,0,2,2,0,0,4,0,0.12,0,0.12,0.12,0.12,Matches
120,Joel Castro Pereira,pt POR,GK,Reading,28,1996,40,40,"3,600",40,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
121,Luke Chambers,eng ENG,DF,Wigan Athletic,20,2004,12,12,986,11,1,1,2,1,0,0,0,0,0.09,0.09,0.18,0.09,0.18,Matches
122,Andre Changunda,,FW,Peterborough United,,,1,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
123,Jacob Chapman,au AUS,GK,Huddersfield Town,23,2000,23,23,"2,070",23,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
124,Dion Charles,nir NIR,FW,Bolton Wanderers,28,1995,24,15,"1,278",14.2,7,3,10,5,2,3,1,0,0.49,0.21,0.7,0.35,0.56,Matches
125,Dion Charles,nir NIR,FW,Huddersfield Town,28,1995,18,13,"1,135",12.6,0,2,2,0,0,0,2,0,0,0.16,0.16,0,0.16,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
126,Kgagelo Chauke,eng ENG,MF,Burton Albion,21,2003,38,32,"2,829",31.4,1,0,1,1,0,0,3,0,0.03,0,0.03,0.03,0.03,Matches
127,Tawanda Chirewa,zw ZIM,MF,Huddersfield Town,20,2003,13,8,575,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
128,Samy Chouchane,tn TUN,MF,Northampton Town,20,2003,22,17,"1,357",15.1,0,2,2,0,0,0,3,0,0,0.13,0.13,0,0.13,Matches
129,Sean Clare,eng ENG,"MF,DF",Leyton Orient,27,1996,29,19,"1,719",19.1,3,2,5,3,0,0,2,0,0.16,0.1,0.26,0.16,0.26,Matches
130,Jonson Clarke-Harris,jm JAM,FW,Rotherham United,30,1994,29,19,"1,722",19.1,7,1,8,4,3,3,2,0,0.37,0.05,0.42,0.21,0.26,Matches
131,Max Cleworth,wls WAL,DF,Wrexham,21,2002,42,42,"3,777",42,7,2,9,7,0,0,3,0,0.17,0.05,0.21,0.17,0.21,Matches
132,Sam Clucas,eng ENG,MF,Lincoln City,33,1990,8,2,233,2.6,1,0,1,1,0,0,1,0,0.39,0,0.39,0.39,0.39,Matches
133,Alex Cochrane,eng ENG,DF,Birmingham City,24,2000,42,41,"3,598",40,1,2,3,1,0,0,5,0,0.03,0.05,0.08,0.03,0.08,Matches
134,Josh Cogley,eng ENG,"MF,DF",Bolton Wanderers,28,1996,42,37,"3,056",34,1,7,8,1,0,0,7,1,0.03,0.21,0.24,0.03,0.24,Matches
135,Reece Cole,eng ENG,MF,Exeter City,26,1998,22,8,957,10.6,3,1,4,3,0,0,4,0,0.28,0.09,0.38,0.28,0.38,Matches
136,Will Collar,eng ENG,MF,Stockport,27,1997,40,36,"3,140",34.9,8,2,10,7,1,1,3,0,0.23,0.06,0.29,0.2,0.26,Matches
137,Aaron Collins,wls WAL,"FW,MF",Bolton Wanderers,27,1997,45,36,"3,215",35.7,12,4,16,12,0,0,4,0,0.34,0.11,0.45,0.34,0.45,Matches
138,Archie Collins,eng ENG,MF,Peterborough United,24,1999,40,40,"3,284",36.5,1,2,3,1,0,1,7,0,0.03,0.05,0.08,0.03,0.08,Matches
139,James Collins,ie IRL,FW,Lincoln City,33,1990,20,14,"1,296",14.4,10,0,10,9,1,2,2,0,0.69,0,0.69,0.62,0.62,Matches
140,Joel Colwill,wls WAL,"MF,FW",Exeter City,19,2004,18,9,988,11,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
141,Chris Conn-Clarke,nir NIR,MF,Peterborough United,22,2001,23,12,"1,095",12.2,1,3,4,1,0,0,1,0,0.08,0.25,0.33,0.08,0.33,Matches
142,Luca Connell,ie IRL,MF,Barnsley,23,2001,41,37,"3,189",35.4,2,4,6,2,0,0,13,0,0.06,0.11,0.17,0.06,0.17,Matches
143,Callum Connolly,eng ENG,DF,Stockport,26,1997,38,29,"2,647",29.4,1,2,3,1,0,0,6,1,0.03,0.07,0.1,0.03,0.1,Matches
144,Dion Conroy,eng ENG,DF,Crawley Town,28,1995,21,21,"1,835",20.4,0,1,1,0,0,0,1,0,0,0.05,0.05,0,0.05,Matches
145,Kamil Conteh,sl SLE,MF,Bristol Rovers,21,2002,19,18,"1,607",17.9,0,0,0,0,0,0,6,0,0,0,0,0,0,Matches
146,Brandon Cooper,wls WAL,DF,Leyton Orient,24,2000,30,16,"1,627",18.1,0,0,0,0,0,0,5,0,0,0,0,0,0,Matches
147,Jack Cooper Love,se SWE,"MF,FW",Burton Albion,22,2001,14,6,686,7.6,2,0,2,2,0,0,1,0,0.26,0,0.26,0.26,0.26,Matches
148,Murphy Cooper,eng ENG,GK,Stevenage,22,2001,37,37,"3,330",37,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
149,Sam Cosgrove,eng ENG,FW,Barnsley,27,1996,19,8,824,9.2,1,2,3,1,0,0,3,0,0.11,0.22,0.33,0.11,0.33,Matches
150,Sam Cosgrove,eng ENG,FW,Stockport,27,1996,7,1,121,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
151,Dara Costelloe,ie IRL,FW,Northampton Town,21,2002,15,14,"1,250",13.9,6,0,6,5,1,1,2,0,0.43,0,0.43,0.36,0.36,Matches
152,Barry Cotter,ie IRL,MF,Barnsley,25,1998,21,14,"1,241",13.8,0,3,3,0,0,0,1,0,0,0.22,0.22,0,0.22,Matches
153,Hayden Coulson,eng ENG,"DF,MF",Blackpool,26,1998,35,26,"2,303",25.6,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
154,Jordan Cousins,eng ENG,MF,Cambridge United,30,1994,28,23,"2,097",23.3,1,2,3,1,0,0,1,0,0.04,0.09,0.13,0.04,0.13,Matches
155,Conor Coventry,ie IRL,MF,Charlton Athletic,24,2000,44,44,"3,810",42.3,1,2,3,1,0,0,11,0,0.02,0.05,0.07,0.02,0.07,Matches
156,Matthew Cox,eng ENG,GK,Crawley Town,21,2003,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
